date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2011-02-01T00:00:00,TPCP,GHCND:BXM00096315,5552,0,0,Brunei,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BXM00096315,2865,0,0,Brunei,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BXM00096315,3184,0,0,Brunei,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BXM00096315,1766,0,0,Brunei,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BXM00096315,2502,0,0,Brunei,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BXM00096315,1519,0,0,Brunei,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BXM00096315,1421,0,0,Brunei,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BXM00096315,1181,0,0,Brunei,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BXM00096315,1935,0,0,Brunei,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BXM00096315,2079,0,0,Brunei,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BXM00096315,2717,0,0,Brunei,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BXM00096315,2493,0,0,Brunei,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BXM00096315,3524,0,0,Brunei,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BXM00096315,1472,0,0,Brunei,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BXM00096315,3705,0,0,Brunei,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BXM00096315,821,0,0,Brunei,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BXM00096315,871,0,0,Brunei,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BXM00096315,3169,0,0,Brunei,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BXM00096315,607,0,0,Brunei,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BXM00096315,1382,0,0,Brunei,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BXM00096315,1645,0,0,Brunei,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BXM00096315,5106,0,0,Brunei,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BXM00096315,3319,0,0,Brunei,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BXM00096315,2208,0,0,Brunei,TPCP
2013-02-01T00:00:00,TPCP,GHCND:BXM00096315,859,0,0,Brunei,TPCP
2013-03-01T00:00:00,TPCP,GHCND:BXM00096315,751,0,0,Brunei,TPCP
2013-04-01T00:00:00,TPCP,GHCND:BXM00096315,3952,0,0,Brunei,TPCP
2013-05-01T00:00:00,TPCP,GHCND:BXM00096315,3945,0,0,Brunei,TPCP
2013-06-01T00:00:00,TPCP,GHCND:BXM00096315,812,0,0,Brunei,TPCP
2013-07-01T00:00:00,TPCP,GHCND:BXM00096315,1325,0,0,Brunei,TPCP
2013-08-01T00:00:00,TPCP,GHCND:BXM00096315,1480,0,0,Brunei,TPCP
2013-09-01T00:00:00,TPCP,GHCND:BXM00096315,2146,0,0,Brunei,TPCP
2013-10-01T00:00:00,TPCP,GHCND:BXM00096315,1554,0,0,Brunei,TPCP
2013-11-01T00:00:00,TPCP,GHCND:BXM00096315,4096,0,0,Brunei,TPCP
2013-12-01T00:00:00,TPCP,GHCND:BXM00096315,4207,0,0,Brunei,TPCP
2014-01-01T00:00:00,TPCP,GHCND:BXM00096315,7765,0,0,Brunei,TPCP
2014-02-01T00:00:00,TPCP,GHCND:BXM00096315,1325,0,0,Brunei,TPCP
2014-03-01T00:00:00,TPCP,GHCND:BXM00096315,493,0,0,Brunei,TPCP
2014-04-01T00:00:00,TPCP,GHCND:BXM00096315,1436,0,0,Brunei,TPCP
2014-05-01T00:00:00,TPCP,GHCND:BXM00096315,1464,0,0,Brunei,TPCP
2014-06-01T00:00:00,TPCP,GHCND:BXM00096315,2431,0,0,Brunei,TPCP
2014-07-01T00:00:00,TPCP,GHCND:BXM00096315,928,0,0,Brunei,TPCP
2014-08-01T00:00:00,TPCP,GHCND:BXM00096315,2704,0,0,Brunei,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BXM00096315,575,0,0,Brunei,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BXM00096315,2290,0,0,Brunei,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BXM00096315,3023,0,0,Brunei,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BXM00096315,3743,0,0,Brunei,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BXM00096315,4584,0,0,Brunei,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BXM00096315,306,0,0,Brunei,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BXM00096315,449,0,0,Brunei,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BXM00096315,435,0,0,Brunei,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BXM00096315,1484,0,0,Brunei,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BXM00096315,3464,0,0,Brunei,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BXM00096315,3104,0,0,Brunei,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BXM00096315,2324,0,0,Brunei,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BXM00096315,1017,0,0,Brunei,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BXM00096315,1712,0,0,Brunei,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BXM00096315,4934,0,0,Brunei,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BXM00096315,4603,0,0,Brunei,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BXM00096315,851,0,0,Brunei,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BXM00096315,1516,0,0,Brunei,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BXM00096315,2089,0,0,Brunei,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BXM00096315,3546,0,0,Brunei,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BXM00096315,2625,0,0,Brunei,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BXM00096315,3755,0,0,Brunei,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BXM00096315,5144,0,0,Brunei,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BXM00096315,4795,0,0,Brunei,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BXM00096315,3170,0,0,Brunei,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BXM00096315,3456,0,0,Brunei,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BXM00096315,5312,0,0,Brunei,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BXM00096315,2992,0,0,Brunei,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BXM00096315,5552,0,0,Brunei,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BXM00096315,2865,0,0,Brunei,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BXM00096315,3184,0,0,Brunei,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BXM00096315,1766,0,0,Brunei,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BXM00096315,2502,0,0,Brunei,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BXM00096315,1519,0,0,Brunei,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BXM00096315,1421,0,0,Brunei,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BXM00096315,1181,0,0,Brunei,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BXM00096315,1935,0,0,Brunei,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BXM00096315,2079,0,0,Brunei,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BXM00096315,2717,0,0,Brunei,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BXM00096315,2493,0,0,Brunei,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BXM00096315,3524,0,0,Brunei,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BXM00096315,1472,0,0,Brunei,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BXM00096315,3705,0,0,Brunei,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BXM00096315,821,0,0,Brunei,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BXM00096315,871,0,0,Brunei,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BXM00096315,3169,0,0,Brunei,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BXM00096315,607,0,0,Brunei,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BXM00096315,1382,0,0,Brunei,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BXM00096315,1645,0,0,Brunei,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BXM00096315,5106,0,0,Brunei,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BXM00096315,3319,0,0,Brunei,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BXM00096315,2208,0,0,Brunei,TPCP
2013-02-01T00:00:00,TPCP,GHCND:BXM00096315,859,0,0,Brunei,TPCP
2013-03-01T00:00:00,TPCP,GHCND:BXM00096315,751,0,0,Brunei,TPCP
2013-04-01T00:00:00,TPCP,GHCND:BXM00096315,3952,0,0,Brunei,TPCP
2013-05-01T00:00:00,TPCP,GHCND:BXM00096315,3945,0,0,Brunei,TPCP
2013-06-01T00:00:00,TPCP,GHCND:BXM00096315,812,0,0,Brunei,TPCP
2013-07-01T00:00:00,TPCP,GHCND:BXM00096315,1325,0,0,Brunei,TPCP
2013-08-01T00:00:00,TPCP,GHCND:BXM00096315,1480,0,0,Brunei,TPCP
2013-09-01T00:00:00,TPCP,GHCND:BXM00096315,2146,0,0,Brunei,TPCP
2013-10-01T00:00:00,TPCP,GHCND:BXM00096315,1554,0,0,Brunei,TPCP
2013-11-01T00:00:00,TPCP,GHCND:BXM00096315,4096,0,0,Brunei,TPCP
2013-12-01T00:00:00,TPCP,GHCND:BXM00096315,4207,0,0,Brunei,TPCP
2014-01-01T00:00:00,TPCP,GHCND:BXM00096315,7765,0,0,Brunei,TPCP
2014-02-01T00:00:00,TPCP,GHCND:BXM00096315,1325,0,0,Brunei,TPCP
2014-03-01T00:00:00,TPCP,GHCND:BXM00096315,493,0,0,Brunei,TPCP
2014-04-01T00:00:00,TPCP,GHCND:BXM00096315,1436,0,0,Brunei,TPCP
2014-05-01T00:00:00,TPCP,GHCND:BXM00096315,1464,0,0,Brunei,TPCP
2014-06-01T00:00:00,TPCP,GHCND:BXM00096315,2431,0,0,Brunei,TPCP
2014-07-01T00:00:00,TPCP,GHCND:BXM00096315,928,0,0,Brunei,TPCP
2014-08-01T00:00:00,TPCP,GHCND:BXM00096315,2704,0,0,Brunei,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BXM00096315,575,0,0,Brunei,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BXM00096315,2290,0,0,Brunei,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BXM00096315,3023,0,0,Brunei,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BXM00096315,3743,0,0,Brunei,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BXM00096315,4584,0,0,Brunei,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BXM00096315,306,0,0,Brunei,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BXM00096315,449,0,0,Brunei,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BXM00096315,435,0,0,Brunei,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BXM00096315,1484,0,0,Brunei,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BXM00096315,3464,0,0,Brunei,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BXM00096315,3104,0,0,Brunei,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BXM00096315,2324,0,0,Brunei,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BXM00096315,1017,0,0,Brunei,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BXM00096315,1712,0,0,Brunei,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BXM00096315,4934,0,0,Brunei,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BXM00096315,4603,0,0,Brunei,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BXM00096315,851,0,0,Brunei,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BXM00096315,1516,0,0,Brunei,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BXM00096315,2089,0,0,Brunei,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BXM00096315,3546,0,0,Brunei,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BXM00096315,2625,0,0,Brunei,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BXM00096315,3755,0,0,Brunei,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BXM00096315,5144,0,0,Brunei,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BXM00096315,4795,0,0,Brunei,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BXM00096315,3170,0,0,Brunei,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BXM00096315,3456,0,0,Brunei,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BXM00096315,5312,0,0,Brunei,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BXM00096315,2992,0,0,Brunei,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BXM00096315,5552,0,0,Brunei,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BXM00096315,2865,0,0,Brunei,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BXM00096315,3184,0,0,Brunei,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BXM00096315,1766,0,0,Brunei,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BXM00096315,2502,0,0,Brunei,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BXM00096315,1519,0,0,Brunei,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BXM00096315,1421,0,0,Brunei,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BXM00096315,1181,0,0,Brunei,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BXM00096315,1935,0,0,Brunei,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BXM00096315,2079,0,0,Brunei,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BXM00096315,2717,0,0,Brunei,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BXM00096315,2493,0,0,Brunei,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BXM00096315,3524,0,0,Brunei,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BXM00096315,1472,0,0,Brunei,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BXM00096315,3705,0,0,Brunei,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BXM00096315,821,0,0,Brunei,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BXM00096315,871,0,0,Brunei,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BXM00096315,3169,0,0,Brunei,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BXM00096315,607,0,0,Brunei,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BXM00096315,1382,0,0,Brunei,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BXM00096315,1645,0,0,Brunei,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BXM00096315,5106,0,0,Brunei,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BXM00096315,3319,0,0,Brunei,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BXM00096315,2208,0,0,Brunei,TPCP
2013-02-01T00:00:00,TPCP,GHCND:BXM00096315,859,0,0,Brunei,TPCP
2013-03-01T00:00:00,TPCP,GHCND:BXM00096315,751,0,0,Brunei,TPCP
2013-04-01T00:00:00,TPCP,GHCND:BXM00096315,3952,0,0,Brunei,TPCP
2013-05-01T00:00:00,TPCP,GHCND:BXM00096315,3945,0,0,Brunei,TPCP
2013-06-01T00:00:00,TPCP,GHCND:BXM00096315,812,0,0,Brunei,TPCP
2013-07-01T00:00:00,TPCP,GHCND:BXM00096315,1325,0,0,Brunei,TPCP
2013-08-01T00:00:00,TPCP,GHCND:BXM00096315,1480,0,0,Brunei,TPCP
2013-09-01T00:00:00,TPCP,GHCND:BXM00096315,2146,0,0,Brunei,TPCP
2013-10-01T00:00:00,TPCP,GHCND:BXM00096315,1554,0,0,Brunei,TPCP
2013-11-01T00:00:00,TPCP,GHCND:BXM00096315,4096,0,0,Brunei,TPCP
2013-12-01T00:00:00,TPCP,GHCND:BXM00096315,4207,0,0,Brunei,TPCP
2014-01-01T00:00:00,TPCP,GHCND:BXM00096315,7765,0,0,Brunei,TPCP
2014-02-01T00:00:00,TPCP,GHCND:BXM00096315,1325,0,0,Brunei,TPCP
2014-03-01T00:00:00,TPCP,GHCND:BXM00096315,493,0,0,Brunei,TPCP
2014-04-01T00:00:00,TPCP,GHCND:BXM00096315,1436,0,0,Brunei,TPCP
2014-05-01T00:00:00,TPCP,GHCND:BXM00096315,1464,0,0,Brunei,TPCP
2014-06-01T00:00:00,TPCP,GHCND:BXM00096315,2431,0,0,Brunei,TPCP
2014-07-01T00:00:00,TPCP,GHCND:BXM00096315,928,0,0,Brunei,TPCP
2014-08-01T00:00:00,TPCP,GHCND:BXM00096315,2704,0,0,Brunei,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BXM00096315,575,0,0,Brunei,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BXM00096315,2290,0,0,Brunei,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BXM00096315,3023,0,0,Brunei,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BXM00096315,3743,0,0,Brunei,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BXM00096315,4584,0,0,Brunei,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BXM00096315,306,0,0,Brunei,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BXM00096315,449,0,0,Brunei,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BXM00096315,435,0,0,Brunei,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BXM00096315,1484,0,0,Brunei,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BXM00096315,3464,0,0,Brunei,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BXM00096315,3104,0,0,Brunei,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BXM00096315,2324,0,0,Brunei,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BXM00096315,1017,0,0,Brunei,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BXM00096315,1712,0,0,Brunei,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BXM00096315,4934,0,0,Brunei,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BXM00096315,4603,0,0,Brunei,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BXM00096315,851,0,0,Brunei,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BXM00096315,1516,0,0,Brunei,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BXM00096315,2089,0,0,Brunei,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BXM00096315,3546,0,0,Brunei,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BXM00096315,2625,0,0,Brunei,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BXM00096315,3755,0,0,Brunei,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BXM00096315,5144,0,0,Brunei,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BXM00096315,4795,0,0,Brunei,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BXM00096315,3170,0,0,Brunei,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BXM00096315,3456,0,0,Brunei,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BXM00096315,5312,0,0,Brunei,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BXM00096315,2992,0,0,Brunei,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BXM00096315,5552,0,0,Brunei,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BXM00096315,2865,0,0,Brunei,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BXM00096315,3184,0,0,Brunei,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BXM00096315,1766,0,0,Brunei,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BXM00096315,2502,0,0,Brunei,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BXM00096315,1519,0,0,Brunei,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BXM00096315,1421,0,0,Brunei,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BXM00096315,1181,0,0,Brunei,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BXM00096315,1935,0,0,Brunei,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BXM00096315,2079,0,0,Brunei,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BXM00096315,2717,0,0,Brunei,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BXM00096315,2493,0,0,Brunei,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BXM00096315,3524,0,0,Brunei,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BXM00096315,1472,0,0,Brunei,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BXM00096315,3705,0,0,Brunei,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BXM00096315,821,0,0,Brunei,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BXM00096315,871,0,0,Brunei,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BXM00096315,3169,0,0,Brunei,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BXM00096315,607,0,0,Brunei,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BXM00096315,1382,0,0,Brunei,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BXM00096315,1645,0,0,Brunei,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BXM00096315,5106,0,0,Brunei,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BXM00096315,3319,0,0,Brunei,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BXM00096315,2208,0,0,Brunei,TPCP
2013-02-01T00:00:00,TPCP,GHCND:BXM00096315,859,0,0,Brunei,TPCP
2013-03-01T00:00:00,TPCP,GHCND:BXM00096315,751,0,0,Brunei,TPCP
2013-04-01T00:00:00,TPCP,GHCND:BXM00096315,3952,0,0,Brunei,TPCP
2013-05-01T00:00:00,TPCP,GHCND:BXM00096315,3945,0,0,Brunei,TPCP
2013-06-01T00:00:00,TPCP,GHCND:BXM00096315,812,0,0,Brunei,TPCP
2013-07-01T00:00:00,TPCP,GHCND:BXM00096315,1325,0,0,Brunei,TPCP
2013-08-01T00:00:00,TPCP,GHCND:BXM00096315,1480,0,0,Brunei,TPCP
2013-09-01T00:00:00,TPCP,GHCND:BXM00096315,2146,0,0,Brunei,TPCP
2013-10-01T00:00:00,TPCP,GHCND:BXM00096315,1554,0,0,Brunei,TPCP
2013-11-01T00:00:00,TPCP,GHCND:BXM00096315,4096,0,0,Brunei,TPCP
2013-12-01T00:00:00,TPCP,GHCND:BXM00096315,4207,0,0,Brunei,TPCP
2014-01-01T00:00:00,TPCP,GHCND:BXM00096315,7765,0,0,Brunei,TPCP
2014-02-01T00:00:00,TPCP,GHCND:BXM00096315,1325,0,0,Brunei,TPCP
2014-03-01T00:00:00,TPCP,GHCND:BXM00096315,493,0,0,Brunei,TPCP
2014-04-01T00:00:00,TPCP,GHCND:BXM00096315,1436,0,0,Brunei,TPCP
2014-05-01T00:00:00,TPCP,GHCND:BXM00096315,1464,0,0,Brunei,TPCP
2014-06-01T00:00:00,TPCP,GHCND:BXM00096315,2431,0,0,Brunei,TPCP
2014-07-01T00:00:00,TPCP,GHCND:BXM00096315,928,0,0,Brunei,TPCP
2014-08-01T00:00:00,TPCP,GHCND:BXM00096315,2704,0,0,Brunei,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BXM00096315,575,0,0,Brunei,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BXM00096315,2290,0,0,Brunei,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BXM00096315,3023,0,0,Brunei,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BXM00096315,3743,0,0,Brunei,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BXM00096315,4584,0,0,Brunei,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BXM00096315,306,0,0,Brunei,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BXM00096315,449,0,0,Brunei,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BXM00096315,435,0,0,Brunei,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BXM00096315,1484,0,0,Brunei,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BXM00096315,3464,0,0,Brunei,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BXM00096315,3104,0,0,Brunei,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BXM00096315,2324,0,0,Brunei,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BXM00096315,1017,0,0,Brunei,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BXM00096315,1712,0,0,Brunei,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BXM00096315,4934,0,0,Brunei,TPCP
2010-01-01T00:00:00,EMXP,GHCND:BXM00096315,2271,0,0,Brunei,EMXP
2010-02-01T00:00:00,EMXP,GHCND:BXM00096315,480,0,0,Brunei,EMXP
2010-03-01T00:00:00,EMXP,GHCND:BXM00096315,640,0,0,Brunei,EMXP
2010-04-01T00:00:00,EMXP,GHCND:BXM00096315,831,0,0,Brunei,EMXP
2010-05-01T00:00:00,EMXP,GHCND:BXM00096315,660,0,0,Brunei,EMXP
2010-06-01T00:00:00,EMXP,GHCND:BXM00096315,780,0,0,Brunei,EMXP
2010-07-01T00:00:00,EMXP,GHCND:BXM00096315,780,0,0,Brunei,EMXP
2010-08-01T00:00:00,EMXP,GHCND:BXM00096315,1021,0,0,Brunei,EMXP
2010-09-01T00:00:00,EMXP,GHCND:BXM00096315,899,0,0,Brunei,EMXP
2010-10-01T00:00:00,EMXP,GHCND:BXM00096315,1229,0,0,Brunei,EMXP
2010-11-01T00:00:00,EMXP,GHCND:BXM00096315,879,0,0,Brunei,EMXP
2010-12-01T00:00:00,EMXP,GHCND:BXM00096315,889,0,0,Brunei,EMXP
2011-01-01T00:00:00,EMXP,GHCND:BXM00096315,871,0,0,Brunei,EMXP
2011-02-01T00:00:00,EMXP,GHCND:BXM00096315,1890,0,0,Brunei,EMXP
2011-03-01T00:00:00,EMXP,GHCND:BXM00096315,610,0,0,Brunei,EMXP
2011-04-01T00:00:00,EMXP,GHCND:BXM00096315,1090,0,0,Brunei,EMXP
2011-05-01T00:00:00,EMXP,GHCND:BXM00096315,371,0,0,Brunei,EMXP
2011-06-01T00:00:00,EMXP,GHCND:BXM00096315,531,0,0,Brunei,EMXP
2011-07-01T00:00:00,EMXP,GHCND:BXM00096315,711,0,0,Brunei,EMXP
2011-08-01T00:00:00,EMXP,GHCND:BXM00096315,551,0,0,Brunei,EMXP
2011-09-01T00:00:00,EMXP,GHCND:BXM00096315,340,0,0,Brunei,EMXP
2011-10-01T00:00:00,EMXP,GHCND:BXM00096315,960,0,0,Brunei,EMXP
2011-11-01T00:00:00,EMXP,GHCND:BXM00096315,970,0,0,Brunei,EMXP
2011-12-01T00:00:00,EMXP,GHCND:BXM00096315,371,0,0,Brunei,EMXP
2012-01-01T00:00:00,EMXP,GHCND:BXM00096315,569,0,0,Brunei,EMXP
2012-02-01T00:00:00,EMXP,GHCND:BXM00096315,490,0,0,Brunei,EMXP
2012-03-01T00:00:00,EMXP,GHCND:BXM00096315,579,0,0,Brunei,EMXP
