date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2015-01-01T00:00:00,TPCP,GHCND:CM000004910,71,0,0,Cameroon,TPCP
2015-02-01T00:00:00,TPCP,GHCND:CM000004910,410,0,0,Cameroon,TPCP
2015-03-01T00:00:00,TPCP,GHCND:CM000004910,328,0,0,Cameroon,TPCP
2015-04-01T00:00:00,TPCP,GHCND:CM000004910,919,0,0,Cameroon,TPCP
2015-04-01T00:00:00,TPCP,GHCND:CM000064870,79,0,0,Cameroon,TPCP
2015-04-01T00:00:00,TPCP,GHCND:CMM00064860,8,0,0,Cameroon,TPCP
2015-05-01T00:00:00,TPCP,GHCND:CM000004910,2752,0,0,Cameroon,TPCP
2015-05-01T00:00:00,TPCP,GHCND:CM000064870,1674,0,0,Cameroon,TPCP
2015-05-01T00:00:00,TPCP,GHCND:CMM00064860,156,0,0,Cameroon,TPCP
2015-06-01T00:00:00,TPCP,GHCND:CM000004910,4639,0,0,Cameroon,TPCP
2015-06-01T00:00:00,TPCP,GHCND:CM000064870,713,0,0,Cameroon,TPCP
2015-06-01T00:00:00,TPCP,GHCND:CMM00064860,1031,0,0,Cameroon,TPCP
2015-07-01T00:00:00,TPCP,GHCND:CM000004910,3791,0,0,Cameroon,TPCP
2015-07-01T00:00:00,TPCP,GHCND:CM000064870,1206,0,0,Cameroon,TPCP
2015-07-01T00:00:00,TPCP,GHCND:CMM00064860,359,0,0,Cameroon,TPCP
2015-08-01T00:00:00,TPCP,GHCND:CM000004910,4570,0,0,Cameroon,TPCP
2015-08-01T00:00:00,TPCP,GHCND:CM000064870,1200,0,0,Cameroon,TPCP
2015-08-01T00:00:00,TPCP,GHCND:CMM00064860,1432,0,0,Cameroon,TPCP
2015-09-01T00:00:00,TPCP,GHCND:CM000004910,4104,0,0,Cameroon,TPCP
2015-09-01T00:00:00,TPCP,GHCND:CM000064870,1122,0,0,Cameroon,TPCP
2015-09-01T00:00:00,TPCP,GHCND:CMM00064860,2285,0,0,Cameroon,TPCP
2015-10-01T00:00:00,TPCP,GHCND:CM000004910,4201,0,0,Cameroon,TPCP
2015-10-01T00:00:00,TPCP,GHCND:CM000064870,492,0,0,Cameroon,TPCP
2015-10-01T00:00:00,TPCP,GHCND:CMM00064860,879,0,0,Cameroon,TPCP
2015-11-01T00:00:00,TPCP,GHCND:CM000004910,2261,0,0,Cameroon,TPCP
2015-11-01T00:00:00,TPCP,GHCND:CM000064870,91,0,0,Cameroon,TPCP
2015-10-01T00:00:00,MXSD,GHCND:CM000064870,79,22,22,Cameroon,MXSD
2010-01-01T00:00:00,TPCP,GHCND:CM000004910,2230,0,0,Cameroon,TPCP
2010-02-01T00:00:00,TPCP,GHCND:CM000004910,2335,0,0,Cameroon,TPCP
2010-03-01T00:00:00,TPCP,GHCND:CM000004910,1008,0,0,Cameroon,TPCP
2010-03-01T00:00:00,TPCP,GHCND:CMM00064860,249,0,0,Cameroon,TPCP
2010-04-01T00:00:00,TPCP,GHCND:CM000004910,1170,0,0,Cameroon,TPCP
2010-04-01T00:00:00,TPCP,GHCND:CMM00064860,201,0,0,Cameroon,TPCP
2010-06-01T00:00:00,TPCP,GHCND:CM000004910,188,0,0,Cameroon,TPCP
2010-06-01T00:00:00,TPCP,GHCND:CM000064870,140,0,0,Cameroon,TPCP
2010-06-01T00:00:00,TPCP,GHCND:CMM00064860,290,0,0,Cameroon,TPCP
2010-07-01T00:00:00,TPCP,GHCND:CM000004910,4893,0,0,Cameroon,TPCP
2010-07-01T00:00:00,TPCP,GHCND:CM000064870,820,0,0,Cameroon,TPCP
2010-07-01T00:00:00,TPCP,GHCND:CMM00064860,888,0,0,Cameroon,TPCP
2010-08-01T00:00:00,TPCP,GHCND:CM000004910,4958,0,0,Cameroon,TPCP
2010-08-01T00:00:00,TPCP,GHCND:CM000064870,429,0,0,Cameroon,TPCP
2010-08-01T00:00:00,TPCP,GHCND:CMM00064860,3290,0,0,Cameroon,TPCP
2010-09-01T00:00:00,TPCP,GHCND:CM000004910,35,0,0,Cameroon,TPCP
2010-09-01T00:00:00,TPCP,GHCND:CM000064870,0,0,0,Cameroon,TPCP
2010-09-01T00:00:00,TPCP,GHCND:CMM00064860,511,0,0,Cameroon,TPCP
2010-10-01T00:00:00,TPCP,GHCND:CM000004910,2079,0,0,Cameroon,TPCP
2010-10-01T00:00:00,TPCP,GHCND:CM000064870,99,0,0,Cameroon,TPCP
2010-10-01T00:00:00,TPCP,GHCND:CMM00064860,81,0,0,Cameroon,TPCP
2010-11-01T00:00:00,TPCP,GHCND:CM000004910,878,0,0,Cameroon,TPCP
2010-12-01T00:00:00,TPCP,GHCND:CM000004910,259,0,0,Cameroon,TPCP
2011-01-01T00:00:00,TPCP,GHCND:CM000004910,140,0,0,Cameroon,TPCP
2011-02-01T00:00:00,TPCP,GHCND:CM000004910,205,0,0,Cameroon,TPCP
2011-03-01T00:00:00,TPCP,GHCND:CM000004910,1526,0,0,Cameroon,TPCP
2011-04-01T00:00:00,TPCP,GHCND:CM000004910,782,0,0,Cameroon,TPCP
2011-04-01T00:00:00,TPCP,GHCND:CM000064870,94,0,0,Cameroon,TPCP
2011-04-01T00:00:00,TPCP,GHCND:CMM00064860,3,0,0,Cameroon,TPCP
2011-05-01T00:00:00,TPCP,GHCND:CM000004910,1413,0,0,Cameroon,TPCP
2011-05-01T00:00:00,TPCP,GHCND:CMM00064860,1280,0,0,Cameroon,TPCP
2011-06-01T00:00:00,TPCP,GHCND:CM000004910,2094,0,0,Cameroon,TPCP
2011-06-01T00:00:00,TPCP,GHCND:CM000064870,109,0,0,Cameroon,TPCP
2011-06-01T00:00:00,TPCP,GHCND:CMM00064860,521,0,0,Cameroon,TPCP
2011-07-01T00:00:00,TPCP,GHCND:CM000004910,4317,0,0,Cameroon,TPCP
2011-07-01T00:00:00,TPCP,GHCND:CM000064870,4160,0,0,Cameroon,TPCP
2011-07-01T00:00:00,TPCP,GHCND:CMM00064860,1653,0,0,Cameroon,TPCP
2011-08-01T00:00:00,TPCP,GHCND:CM000004910,9018,0,0,Cameroon,TPCP
2011-08-01T00:00:00,TPCP,GHCND:CM000064870,2020,0,0,Cameroon,TPCP
2011-08-01T00:00:00,TPCP,GHCND:CMM00064860,634,0,0,Cameroon,TPCP
2011-09-01T00:00:00,TPCP,GHCND:CM000004910,7113,0,0,Cameroon,TPCP
2011-09-01T00:00:00,TPCP,GHCND:CMM00064860,486,0,0,Cameroon,TPCP
2011-10-01T00:00:00,TPCP,GHCND:CM000004910,4027,0,0,Cameroon,TPCP
2011-10-01T00:00:00,TPCP,GHCND:CM000064870,20,0,0,Cameroon,TPCP
2011-10-01T00:00:00,TPCP,GHCND:CMM00064860,325,0,0,Cameroon,TPCP
2011-11-01T00:00:00,TPCP,GHCND:CM000004910,487,0,0,Cameroon,TPCP
2011-12-01T00:00:00,TPCP,GHCND:CM000004910,45,0,0,Cameroon,TPCP
2012-01-01T00:00:00,TPCP,GHCND:CM000004910,171,0,0,Cameroon,TPCP
2012-02-01T00:00:00,TPCP,GHCND:CM000004910,1300,0,0,Cameroon,TPCP
2012-02-01T00:00:00,TPCP,GHCND:CM000064870,30,0,0,Cameroon,TPCP
2012-03-01T00:00:00,TPCP,GHCND:CM000004910,660,0,0,Cameroon,TPCP
2012-04-01T00:00:00,TPCP,GHCND:CM000004910,2657,0,0,Cameroon,TPCP
2012-04-01T00:00:00,TPCP,GHCND:CM000064870,41,0,0,Cameroon,TPCP
2012-04-01T00:00:00,TPCP,GHCND:CMM00064860,149,0,0,Cameroon,TPCP
2012-04-01T00:00:00,TPCP,GHCND:CMM00064930,231,0,0,Cameroon,TPCP
2012-05-01T00:00:00,TPCP,GHCND:CM000004910,1184,0,0,Cameroon,TPCP
2012-05-01T00:00:00,TPCP,GHCND:CMM00064860,1440,0,0,Cameroon,TPCP
2012-06-01T00:00:00,TPCP,GHCND:CM000004910,5164,0,0,Cameroon,TPCP
2012-06-01T00:00:00,TPCP,GHCND:CM000064870,899,0,0,Cameroon,TPCP
2012-06-01T00:00:00,TPCP,GHCND:CMM00064860,500,0,0,Cameroon,TPCP
2012-07-01T00:00:00,TPCP,GHCND:CM000004910,4820,0,0,Cameroon,TPCP
2012-07-01T00:00:00,TPCP,GHCND:CM000064870,271,0,0,Cameroon,TPCP
2012-07-01T00:00:00,TPCP,GHCND:CMM00064851,109,0,0,Cameroon,TPCP
2012-07-01T00:00:00,TPCP,GHCND:CMM00064860,584,0,0,Cameroon,TPCP
2012-08-01T00:00:00,TPCP,GHCND:CM000004910,4633,0,0,Cameroon,TPCP
2012-08-01T00:00:00,TPCP,GHCND:CM000064870,190,0,0,Cameroon,TPCP
2012-08-01T00:00:00,TPCP,GHCND:CMM00064860,1825,0,0,Cameroon,TPCP
2012-09-01T00:00:00,TPCP,GHCND:CM000004910,6223,0,0,Cameroon,TPCP
2012-09-01T00:00:00,TPCP,GHCND:CM000064870,1375,0,0,Cameroon,TPCP
2012-09-01T00:00:00,TPCP,GHCND:CMM00064860,2602,0,0,Cameroon,TPCP
2012-10-01T00:00:00,TPCP,GHCND:CM000004910,2122,0,0,Cameroon,TPCP
2012-10-01T00:00:00,TPCP,GHCND:CM000064870,1394,0,0,Cameroon,TPCP
2012-10-01T00:00:00,TPCP,GHCND:CMM00064860,678,0,0,Cameroon,TPCP
2012-11-01T00:00:00,TPCP,GHCND:CM000004910,610,0,0,Cameroon,TPCP
2012-11-01T00:00:00,TPCP,GHCND:CM000064870,41,0,0,Cameroon,TPCP
2012-11-01T00:00:00,TPCP,GHCND:CMM00064860,480,0,0,Cameroon,TPCP
2012-12-01T00:00:00,TPCP,GHCND:CM000004910,371,0,0,Cameroon,TPCP
2013-01-01T00:00:00,TPCP,GHCND:CM000004910,241,0,0,Cameroon,TPCP
2013-02-01T00:00:00,TPCP,GHCND:CM000004910,759,0,0,Cameroon,TPCP
2013-03-01T00:00:00,TPCP,GHCND:CM000004910,1209,0,0,Cameroon,TPCP
2013-03-01T00:00:00,TPCP,GHCND:CM000064870,381,0,0,Cameroon,TPCP
2013-04-01T00:00:00,TPCP,GHCND:CM000004910,4650,0,0,Cameroon,TPCP
2013-04-01T00:00:00,TPCP,GHCND:CM000064870,1312,0,0,Cameroon,TPCP
2013-04-01T00:00:00,TPCP,GHCND:CMM00064860,23,0,0,Cameroon,TPCP
2013-05-01T00:00:00,TPCP,GHCND:CM000004910,3068,0,0,Cameroon,TPCP
2013-05-01T00:00:00,TPCP,GHCND:CM000064870,1370,0,0,Cameroon,TPCP
2013-05-01T00:00:00,TPCP,GHCND:CMM00064860,439,0,0,Cameroon,TPCP
2013-06-01T00:00:00,TPCP,GHCND:CM000004910,3090,0,0,Cameroon,TPCP
2013-06-01T00:00:00,TPCP,GHCND:CM000064870,1166,0,0,Cameroon,TPCP
2013-06-01T00:00:00,TPCP,GHCND:CMM00064860,626,0,0,Cameroon,TPCP
2013-07-01T00:00:00,TPCP,GHCND:CM000004910,4960,0,0,Cameroon,TPCP
2013-07-01T00:00:00,TPCP,GHCND:CM000064870,1545,0,0,Cameroon,TPCP
2013-07-01T00:00:00,TPCP,GHCND:CMM00064860,650,0,0,Cameroon,TPCP
2013-08-01T00:00:00,TPCP,GHCND:CM000004910,3581,0,0,Cameroon,TPCP
2013-08-01T00:00:00,TPCP,GHCND:CM000064870,2281,0,0,Cameroon,TPCP
2013-08-01T00:00:00,TPCP,GHCND:CMM00064860,1183,0,0,Cameroon,TPCP
2013-09-01T00:00:00,TPCP,GHCND:CM000004910,6590,0,0,Cameroon,TPCP
2013-09-01T00:00:00,TPCP,GHCND:CM000064870,2549,0,0,Cameroon,TPCP
2013-09-01T00:00:00,TPCP,GHCND:CMM00064860,1491,0,0,Cameroon,TPCP
2013-10-01T00:00:00,TPCP,GHCND:CM000004910,1766,0,0,Cameroon,TPCP
2013-10-01T00:00:00,TPCP,GHCND:CM000064870,508,0,0,Cameroon,TPCP
2013-10-01T00:00:00,TPCP,GHCND:CMM00064860,656,0,0,Cameroon,TPCP
2013-11-01T00:00:00,TPCP,GHCND:CM000004910,2683,0,0,Cameroon,TPCP
2013-12-01T00:00:00,TPCP,GHCND:CM000004910,587,0,0,Cameroon,TPCP
2013-12-01T00:00:00,TPCP,GHCND:CM000064870,805,0,0,Cameroon,TPCP
2014-01-01T00:00:00,TPCP,GHCND:CM000004910,3,0,0,Cameroon,TPCP
2014-01-01T00:00:00,TPCP,GHCND:CM000064870,0,0,0,Cameroon,TPCP
2014-02-01T00:00:00,TPCP,GHCND:CM000004910,28,0,0,Cameroon,TPCP
2014-02-01T00:00:00,TPCP,GHCND:CM000064870,41,0,0,Cameroon,TPCP
2014-03-01T00:00:00,TPCP,GHCND:CM000004910,1464,0,0,Cameroon,TPCP
2014-03-01T00:00:00,TPCP,GHCND:CM000064870,559,0,0,Cameroon,TPCP
2014-03-01T00:00:00,TPCP,GHCND:CMM00064860,20,0,0,Cameroon,TPCP
2014-04-01T00:00:00,TPCP,GHCND:CM000004910,737,0,0,Cameroon,TPCP
2014-04-01T00:00:00,TPCP,GHCND:CM000064870,862,0,0,Cameroon,TPCP
2014-04-01T00:00:00,TPCP,GHCND:CMM00064860,340,0,0,Cameroon,TPCP
2014-05-01T00:00:00,TPCP,GHCND:CM000004910,800,0,0,Cameroon,TPCP
2014-05-01T00:00:00,TPCP,GHCND:CM000064870,593,0,0,Cameroon,TPCP
2014-05-01T00:00:00,TPCP,GHCND:CMM00064860,409,0,0,Cameroon,TPCP
2014-06-01T00:00:00,TPCP,GHCND:CM000004910,1515,0,0,Cameroon,TPCP
2014-06-01T00:00:00,TPCP,GHCND:CM000064870,490,0,0,Cameroon,TPCP
2014-06-01T00:00:00,TPCP,GHCND:CMM00064860,900,0,0,Cameroon,TPCP
2014-07-01T00:00:00,TPCP,GHCND:CM000004910,1433,0,0,Cameroon,TPCP
2014-07-01T00:00:00,TPCP,GHCND:CM000064870,724,0,0,Cameroon,TPCP
2014-07-01T00:00:00,TPCP,GHCND:CMM00064860,711,0,0,Cameroon,TPCP
2014-08-01T00:00:00,TPCP,GHCND:CM000004910,4761,0,0,Cameroon,TPCP
2014-08-01T00:00:00,TPCP,GHCND:CM000064870,1273,0,0,Cameroon,TPCP
2014-08-01T00:00:00,TPCP,GHCND:CMM00064860,1507,0,0,Cameroon,TPCP
2014-09-01T00:00:00,TPCP,GHCND:CM000004910,4755,0,0,Cameroon,TPCP
2014-09-01T00:00:00,TPCP,GHCND:CM000064870,1093,0,0,Cameroon,TPCP
2014-09-01T00:00:00,TPCP,GHCND:CMM00064860,960,0,0,Cameroon,TPCP
2014-10-01T00:00:00,TPCP,GHCND:CM000004910,2598,0,0,Cameroon,TPCP
2014-10-01T00:00:00,TPCP,GHCND:CM000064870,531,0,0,Cameroon,TPCP
2014-10-01T00:00:00,TPCP,GHCND:CMM00064860,910,0,0,Cameroon,TPCP
2014-11-01T00:00:00,TPCP,GHCND:CM000004910,908,0,0,Cameroon,TPCP
2014-11-01T00:00:00,TPCP,GHCND:CM000064870,10,0,0,Cameroon,TPCP
2014-12-01T00:00:00,TPCP,GHCND:CM000004910,41,0,0,Cameroon,TPCP
2015-01-01T00:00:00,TPCP,GHCND:CM000004910,71,0,0,Cameroon,TPCP
2015-02-01T00:00:00,TPCP,GHCND:CM000004910,410,0,0,Cameroon,TPCP
2015-03-01T00:00:00,TPCP,GHCND:CM000004910,328,0,0,Cameroon,TPCP
2015-04-01T00:00:00,TPCP,GHCND:CM000004910,919,0,0,Cameroon,TPCP
2015-04-01T00:00:00,TPCP,GHCND:CM000064870,79,0,0,Cameroon,TPCP
2015-04-01T00:00:00,TPCP,GHCND:CMM00064860,8,0,0,Cameroon,TPCP
2015-05-01T00:00:00,TPCP,GHCND:CM000004910,2752,0,0,Cameroon,TPCP
2015-05-01T00:00:00,TPCP,GHCND:CM000064870,1674,0,0,Cameroon,TPCP
2015-05-01T00:00:00,TPCP,GHCND:CMM00064860,156,0,0,Cameroon,TPCP
2015-06-01T00:00:00,TPCP,GHCND:CM000004910,4639,0,0,Cameroon,TPCP
2015-06-01T00:00:00,TPCP,GHCND:CM000064870,713,0,0,Cameroon,TPCP
2015-06-01T00:00:00,TPCP,GHCND:CMM00064860,1031,0,0,Cameroon,TPCP
2015-07-01T00:00:00,TPCP,GHCND:CM000004910,3791,0,0,Cameroon,TPCP
2015-07-01T00:00:00,TPCP,GHCND:CM000064870,1206,0,0,Cameroon,TPCP
2015-07-01T00:00:00,TPCP,GHCND:CMM00064860,359,0,0,Cameroon,TPCP
2015-08-01T00:00:00,TPCP,GHCND:CM000004910,4570,0,0,Cameroon,TPCP
2015-08-01T00:00:00,TPCP,GHCND:CM000064870,1200,0,0,Cameroon,TPCP
2015-08-01T00:00:00,TPCP,GHCND:CMM00064860,1432,0,0,Cameroon,TPCP
2015-09-01T00:00:00,TPCP,GHCND:CM000004910,4104,0,0,Cameroon,TPCP
2015-09-01T00:00:00,TPCP,GHCND:CM000064870,1122,0,0,Cameroon,TPCP
2015-09-01T00:00:00,TPCP,GHCND:CMM00064860,2285,0,0,Cameroon,TPCP
2015-10-01T00:00:00,TPCP,GHCND:CM000004910,4201,0,0,Cameroon,TPCP
2015-10-01T00:00:00,TPCP,GHCND:CM000064870,492,0,0,Cameroon,TPCP
2015-10-01T00:00:00,TPCP,GHCND:CMM00064860,879,0,0,Cameroon,TPCP
2015-11-01T00:00:00,TPCP,GHCND:CM000004910,2261,0,0,Cameroon,TPCP
2015-11-01T00:00:00,TPCP,GHCND:CM000064870,91,0,0,Cameroon,TPCP
2010-01-01T00:00:00,TPCP,GHCND:CM000004910,2230,0,0,Cameroon,TPCP
2010-02-01T00:00:00,TPCP,GHCND:CM000004910,2335,0,0,Cameroon,TPCP
2010-03-01T00:00:00,TPCP,GHCND:CM000004910,1008,0,0,Cameroon,TPCP
2010-03-01T00:00:00,TPCP,GHCND:CMM00064860,249,0,0,Cameroon,TPCP
2010-04-01T00:00:00,TPCP,GHCND:CM000004910,1170,0,0,Cameroon,TPCP
2010-04-01T00:00:00,TPCP,GHCND:CMM00064860,201,0,0,Cameroon,TPCP
2010-06-01T00:00:00,TPCP,GHCND:CM000004910,188,0,0,Cameroon,TPCP
2010-06-01T00:00:00,TPCP,GHCND:CM000064870,140,0,0,Cameroon,TPCP
2010-06-01T00:00:00,TPCP,GHCND:CMM00064860,290,0,0,Cameroon,TPCP
2010-07-01T00:00:00,TPCP,GHCND:CM000004910,4893,0,0,Cameroon,TPCP
2010-07-01T00:00:00,TPCP,GHCND:CM000064870,820,0,0,Cameroon,TPCP
2010-07-01T00:00:00,TPCP,GHCND:CMM00064860,888,0,0,Cameroon,TPCP
2010-08-01T00:00:00,TPCP,GHCND:CM000004910,4958,0,0,Cameroon,TPCP
2010-08-01T00:00:00,TPCP,GHCND:CM000064870,429,0,0,Cameroon,TPCP
2010-08-01T00:00:00,TPCP,GHCND:CMM00064860,3290,0,0,Cameroon,TPCP
2010-09-01T00:00:00,TPCP,GHCND:CM000004910,35,0,0,Cameroon,TPCP
2010-09-01T00:00:00,TPCP,GHCND:CM000064870,0,0,0,Cameroon,TPCP
2010-09-01T00:00:00,TPCP,GHCND:CMM00064860,511,0,0,Cameroon,TPCP
2010-10-01T00:00:00,TPCP,GHCND:CM000004910,2079,0,0,Cameroon,TPCP
2010-10-01T00:00:00,TPCP,GHCND:CM000064870,99,0,0,Cameroon,TPCP
2010-10-01T00:00:00,TPCP,GHCND:CMM00064860,81,0,0,Cameroon,TPCP
2010-11-01T00:00:00,TPCP,GHCND:CM000004910,878,0,0,Cameroon,TPCP
2010-12-01T00:00:00,TPCP,GHCND:CM000004910,259,0,0,Cameroon,TPCP
2011-01-01T00:00:00,TPCP,GHCND:CM000004910,140,0,0,Cameroon,TPCP
2011-02-01T00:00:00,TPCP,GHCND:CM000004910,205,0,0,Cameroon,TPCP
2011-03-01T00:00:00,TPCP,GHCND:CM000004910,1526,0,0,Cameroon,TPCP
2011-04-01T00:00:00,TPCP,GHCND:CM000004910,782,0,0,Cameroon,TPCP
2011-04-01T00:00:00,TPCP,GHCND:CM000064870,94,0,0,Cameroon,TPCP
2011-04-01T00:00:00,TPCP,GHCND:CMM00064860,3,0,0,Cameroon,TPCP
2011-05-01T00:00:00,TPCP,GHCND:CM000004910,1413,0,0,Cameroon,TPCP
2011-05-01T00:00:00,TPCP,GHCND:CMM00064860,1280,0,0,Cameroon,TPCP
2011-06-01T00:00:00,TPCP,GHCND:CM000004910,2094,0,0,Cameroon,TPCP
2011-06-01T00:00:00,TPCP,GHCND:CM000064870,109,0,0,Cameroon,TPCP
2011-06-01T00:00:00,TPCP,GHCND:CMM00064860,521,0,0,Cameroon,TPCP
2011-07-01T00:00:00,TPCP,GHCND:CM000004910,4317,0,0,Cameroon,TPCP
2011-07-01T00:00:00,TPCP,GHCND:CM000064870,4160,0,0,Cameroon,TPCP
2011-07-01T00:00:00,TPCP,GHCND:CMM00064860,1653,0,0,Cameroon,TPCP
2011-08-01T00:00:00,TPCP,GHCND:CM000004910,9018,0,0,Cameroon,TPCP
2011-08-01T00:00:00,TPCP,GHCND:CM000064870,2020,0,0,Cameroon,TPCP
2011-08-01T00:00:00,TPCP,GHCND:CMM00064860,634,0,0,Cameroon,TPCP
2011-09-01T00:00:00,TPCP,GHCND:CM000004910,7113,0,0,Cameroon,TPCP
2011-09-01T00:00:00,TPCP,GHCND:CMM00064860,486,0,0,Cameroon,TPCP
2011-10-01T00:00:00,TPCP,GHCND:CM000004910,4027,0,0,Cameroon,TPCP
2011-10-01T00:00:00,TPCP,GHCND:CM000064870,20,0,0,Cameroon,TPCP
2011-10-01T00:00:00,TPCP,GHCND:CMM00064860,325,0,0,Cameroon,TPCP
2011-11-01T00:00:00,TPCP,GHCND:CM000004910,487,0,0,Cameroon,TPCP
2011-12-01T00:00:00,TPCP,GHCND:CM000004910,45,0,0,Cameroon,TPCP
2012-01-01T00:00:00,TPCP,GHCND:CM000004910,171,0,0,Cameroon,TPCP
2012-02-01T00:00:00,TPCP,GHCND:CM000004910,1300,0,0,Cameroon,TPCP
2012-02-01T00:00:00,TPCP,GHCND:CM000064870,30,0,0,Cameroon,TPCP
2012-03-01T00:00:00,TPCP,GHCND:CM000004910,660,0,0,Cameroon,TPCP
2012-04-01T00:00:00,TPCP,GHCND:CM000004910,2657,0,0,Cameroon,TPCP
2012-04-01T00:00:00,TPCP,GHCND:CM000064870,41,0,0,Cameroon,TPCP
2012-04-01T00:00:00,TPCP,GHCND:CMM00064860,149,0,0,Cameroon,TPCP
2012-04-01T00:00:00,TPCP,GHCND:CMM00064930,231,0,0,Cameroon,TPCP
2012-05-01T00:00:00,TPCP,GHCND:CM000004910,1184,0,0,Cameroon,TPCP
2012-05-01T00:00:00,TPCP,GHCND:CMM00064860,1440,0,0,Cameroon,TPCP
2012-06-01T00:00:00,TPCP,GHCND:CM000004910,5164,0,0,Cameroon,TPCP
2012-06-01T00:00:00,TPCP,GHCND:CM000064870,899,0,0,Cameroon,TPCP
2012-06-01T00:00:00,TPCP,GHCND:CMM00064860,500,0,0,Cameroon,TPCP
2012-07-01T00:00:00,TPCP,GHCND:CM000004910,4820,0,0,Cameroon,TPCP
2012-07-01T00:00:00,TPCP,GHCND:CM000064870,271,0,0,Cameroon,TPCP
2012-07-01T00:00:00,TPCP,GHCND:CMM00064851,109,0,0,Cameroon,TPCP
2012-07-01T00:00:00,TPCP,GHCND:CMM00064860,584,0,0,Cameroon,TPCP
2012-08-01T00:00:00,TPCP,GHCND:CM000004910,4633,0,0,Cameroon,TPCP
2012-08-01T00:00:00,TPCP,GHCND:CM000064870,190,0,0,Cameroon,TPCP
2012-08-01T00:00:00,TPCP,GHCND:CMM00064860,1825,0,0,Cameroon,TPCP
2012-09-01T00:00:00,TPCP,GHCND:CM000004910,6223,0,0,Cameroon,TPCP
2012-09-01T00:00:00,TPCP,GHCND:CM000064870,1375,0,0,Cameroon,TPCP
2012-09-01T00:00:00,TPCP,GHCND:CMM00064860,2602,0,0,Cameroon,TPCP
2012-10-01T00:00:00,TPCP,GHCND:CM000004910,2122,0,0,Cameroon,TPCP
2012-10-01T00:00:00,TPCP,GHCND:CM000064870,1394,0,0,Cameroon,TPCP
2012-10-01T00:00:00,TPCP,GHCND:CMM00064860,678,0,0,Cameroon,TPCP
2012-11-01T00:00:00,TPCP,GHCND:CM000004910,610,0,0,Cameroon,TPCP
2012-11-01T00:00:00,TPCP,GHCND:CM000064870,41,0,0,Cameroon,TPCP
2012-11-01T00:00:00,TPCP,GHCND:CMM00064860,480,0,0,Cameroon,TPCP
2012-12-01T00:00:00,TPCP,GHCND:CM000004910,371,0,0,Cameroon,TPCP
2013-01-01T00:00:00,TPCP,GHCND:CM000004910,241,0,0,Cameroon,TPCP
2013-02-01T00:00:00,TPCP,GHCND:CM000004910,759,0,0,Cameroon,TPCP
2013-03-01T00:00:00,TPCP,GHCND:CM000004910,1209,0,0,Cameroon,TPCP
2013-03-01T00:00:00,TPCP,GHCND:CM000064870,381,0,0,Cameroon,TPCP
2013-04-01T00:00:00,TPCP,GHCND:CM000004910,4650,0,0,Cameroon,TPCP
2013-04-01T00:00:00,TPCP,GHCND:CM000064870,1312,0,0,Cameroon,TPCP
2013-04-01T00:00:00,TPCP,GHCND:CMM00064860,23,0,0,Cameroon,TPCP
2013-05-01T00:00:00,TPCP,GHCND:CM000004910,3068,0,0,Cameroon,TPCP
2013-05-01T00:00:00,TPCP,GHCND:CM000064870,1370,0,0,Cameroon,TPCP
2013-05-01T00:00:00,TPCP,GHCND:CMM00064860,439,0,0,Cameroon,TPCP
2013-06-01T00:00:00,TPCP,GHCND:CM000004910,3090,0,0,Cameroon,TPCP
2013-06-01T00:00:00,TPCP,GHCND:CM000064870,1166,0,0,Cameroon,TPCP
2013-06-01T00:00:00,TPCP,GHCND:CMM00064860,626,0,0,Cameroon,TPCP
2013-07-01T00:00:00,TPCP,GHCND:CM000004910,4960,0,0,Cameroon,TPCP
2013-07-01T00:00:00,TPCP,GHCND:CM000064870,1545,0,0,Cameroon,TPCP
2013-07-01T00:00:00,TPCP,GHCND:CMM00064860,650,0,0,Cameroon,TPCP
2013-08-01T00:00:00,TPCP,GHCND:CM000004910,3581,0,0,Cameroon,TPCP
2013-08-01T00:00:00,TPCP,GHCND:CM000064870,2281,0,0,Cameroon,TPCP
2013-08-01T00:00:00,TPCP,GHCND:CMM00064860,1183,0,0,Cameroon,TPCP
2013-09-01T00:00:00,TPCP,GHCND:CM000004910,6590,0,0,Cameroon,TPCP
2013-09-01T00:00:00,TPCP,GHCND:CM000064870,2549,0,0,Cameroon,TPCP
2013-09-01T00:00:00,TPCP,GHCND:CMM00064860,1491,0,0,Cameroon,TPCP
2013-10-01T00:00:00,TPCP,GHCND:CM000004910,1766,0,0,Cameroon,TPCP
2013-10-01T00:00:00,TPCP,GHCND:CM000064870,508,0,0,Cameroon,TPCP
2013-10-01T00:00:00,TPCP,GHCND:CMM00064860,656,0,0,Cameroon,TPCP
2013-11-01T00:00:00,TPCP,GHCND:CM000004910,2683,0,0,Cameroon,TPCP
2013-12-01T00:00:00,TPCP,GHCND:CM000004910,587,0,0,Cameroon,TPCP
2013-12-01T00:00:00,TPCP,GHCND:CM000064870,805,0,0,Cameroon,TPCP
2014-01-01T00:00:00,TPCP,GHCND:CM000004910,3,0,0,Cameroon,TPCP
2014-01-01T00:00:00,TPCP,GHCND:CM000064870,0,0,0,Cameroon,TPCP
2014-02-01T00:00:00,TPCP,GHCND:CM000004910,28,0,0,Cameroon,TPCP
2014-02-01T00:00:00,TPCP,GHCND:CM000064870,41,0,0,Cameroon,TPCP
