date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2015-11-01T00:00:00,TPCP,GHCND:CWM00091843,447,0,0,"Cook Is.",TPCP
2010-01-01T00:00:00,TPCP,GHCND:CWM00091843,1468,0,0,"Cook Is.",TPCP
2010-02-01T00:00:00,TPCP,GHCND:CWM00091843,78,0,0,"Cook Is.",TPCP
2010-03-01T00:00:00,TPCP,GHCND:CWM00091843,281,0,0,"Cook Is.",TPCP
2010-04-01T00:00:00,TPCP,GHCND:CWM00091843,254,0,0,"Cook Is.",TPCP
2010-05-01T00:00:00,TPCP,GHCND:CWM00091843,314,0,0,"Cook Is.",TPCP
2010-06-01T00:00:00,TPCP,GHCND:CWM00091843,46,0,0,"Cook Is.",TPCP
2010-07-01T00:00:00,TPCP,GHCND:CWM00091843,345,0,0,"Cook Is.",TPCP
2010-08-01T00:00:00,TPCP,GHCND:CWM00091843,2056,0,0,"Cook Is.",TPCP
2010-09-01T00:00:00,TPCP,GHCND:CWM00091843,581,0,0,"Cook Is.",TPCP
2010-10-01T00:00:00,TPCP,GHCND:CWM00091843,1254,0,0,"Cook Is.",TPCP
2010-11-01T00:00:00,TPCP,GHCND:CWM00091843,1965,0,0,"Cook Is.",TPCP
2010-12-01T00:00:00,TPCP,GHCND:CWM00091843,1121,0,0,"Cook Is.",TPCP
2011-01-01T00:00:00,TPCP,GHCND:CWM00091843,905,0,0,"Cook Is.",TPCP
2011-02-01T00:00:00,TPCP,GHCND:CWM00091843,1229,0,0,"Cook Is.",TPCP
2011-03-01T00:00:00,TPCP,GHCND:CWM00091843,208,0,0,"Cook Is.",TPCP
2011-04-01T00:00:00,TPCP,GHCND:CWM00091843,1229,0,0,"Cook Is.",TPCP
2011-05-01T00:00:00,TPCP,GHCND:CWM00091843,1796,0,0,"Cook Is.",TPCP
2011-06-01T00:00:00,TPCP,GHCND:CWM00091843,216,0,0,"Cook Is.",TPCP
2011-07-01T00:00:00,TPCP,GHCND:CWM00091843,137,0,0,"Cook Is.",TPCP
2011-08-01T00:00:00,TPCP,GHCND:CWM00091843,11,0,0,"Cook Is.",TPCP
2011-09-01T00:00:00,TPCP,GHCND:CWM00091843,112,0,0,"Cook Is.",TPCP
2011-10-01T00:00:00,TPCP,GHCND:CWM00091843,204,0,0,"Cook Is.",TPCP
2011-11-01T00:00:00,TPCP,GHCND:CWM00091843,513,0,0,"Cook Is.",TPCP
2011-12-01T00:00:00,TPCP,GHCND:CWM00091843,2031,0,0,"Cook Is.",TPCP
2012-01-01T00:00:00,TPCP,GHCND:CWM00091843,1163,0,0,"Cook Is.",TPCP
2012-02-01T00:00:00,TPCP,GHCND:CWM00091843,1373,0,0,"Cook Is.",TPCP
2012-03-01T00:00:00,TPCP,GHCND:CWM00091843,1446,0,0,"Cook Is.",TPCP
2012-04-01T00:00:00,TPCP,GHCND:CWM00091843,498,0,0,"Cook Is.",TPCP
2012-05-01T00:00:00,TPCP,GHCND:CWM00091843,360,0,0,"Cook Is.",TPCP
2012-06-01T00:00:00,TPCP,GHCND:CWM00091843,291,0,0,"Cook Is.",TPCP
2012-07-01T00:00:00,TPCP,GHCND:CWM00091843,1063,0,0,"Cook Is.",TPCP
2012-08-01T00:00:00,TPCP,GHCND:CWM00091843,361,0,0,"Cook Is.",TPCP
2012-09-01T00:00:00,TPCP,GHCND:CWM00091843,752,0,0,"Cook Is.",TPCP
2012-10-01T00:00:00,TPCP,GHCND:CWM00091843,76,0,0,"Cook Is.",TPCP
2012-11-01T00:00:00,TPCP,GHCND:CWM00091843,416,0,0,"Cook Is.",TPCP
2012-12-01T00:00:00,TPCP,GHCND:CWM00091843,909,0,0,"Cook Is.",TPCP
2013-01-01T00:00:00,TPCP,GHCND:CWM00091843,1127,0,0,"Cook Is.",TPCP
2013-02-01T00:00:00,TPCP,GHCND:CWM00091843,29,0,0,"Cook Is.",TPCP
2013-03-01T00:00:00,TPCP,GHCND:CWM00091843,242,0,0,"Cook Is.",TPCP
2013-04-01T00:00:00,TPCP,GHCND:CWM00091843,401,0,0,"Cook Is.",TPCP
2013-05-01T00:00:00,TPCP,GHCND:CWM00091843,219,0,0,"Cook Is.",TPCP
2013-06-01T00:00:00,TPCP,GHCND:CWM00091843,920,0,0,"Cook Is.",TPCP
2013-07-01T00:00:00,TPCP,GHCND:CWM00091843,849,0,0,"Cook Is.",TPCP
2013-08-01T00:00:00,TPCP,GHCND:CWM00091843,555,0,0,"Cook Is.",TPCP
2013-09-01T00:00:00,TPCP,GHCND:CWM00091843,966,0,0,"Cook Is.",TPCP
2013-10-01T00:00:00,TPCP,GHCND:CWM00091843,574,0,0,"Cook Is.",TPCP
2013-11-01T00:00:00,TPCP,GHCND:CWM00091843,72,0,0,"Cook Is.",TPCP
2013-12-01T00:00:00,TPCP,GHCND:CWM00091843,183,0,0,"Cook Is.",TPCP
2014-01-01T00:00:00,TPCP,GHCND:CWM00091843,602,0,0,"Cook Is.",TPCP
2014-02-01T00:00:00,TPCP,GHCND:CWM00091843,564,0,0,"Cook Is.",TPCP
2014-03-01T00:00:00,TPCP,GHCND:CWM00091843,540,0,0,"Cook Is.",TPCP
2014-04-01T00:00:00,TPCP,GHCND:CWM00091843,668,0,0,"Cook Is.",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CWM00091843,667,0,0,"Cook Is.",TPCP
2014-06-01T00:00:00,TPCP,GHCND:CWM00091843,169,0,0,"Cook Is.",TPCP
2014-07-01T00:00:00,TPCP,GHCND:CWM00091843,1012,0,0,"Cook Is.",TPCP
2014-08-01T00:00:00,TPCP,GHCND:CWM00091843,630,0,0,"Cook Is.",TPCP
2014-09-01T00:00:00,TPCP,GHCND:CWM00091843,954,0,0,"Cook Is.",TPCP
2014-10-01T00:00:00,TPCP,GHCND:CWM00091843,605,0,0,"Cook Is.",TPCP
2014-11-01T00:00:00,TPCP,GHCND:CWM00091843,1946,0,0,"Cook Is.",TPCP
2014-12-01T00:00:00,TPCP,GHCND:CWM00091843,675,0,0,"Cook Is.",TPCP
2015-01-01T00:00:00,TPCP,GHCND:CWM00091843,2061,0,0,"Cook Is.",TPCP
2015-02-01T00:00:00,TPCP,GHCND:CWM00091843,331,0,0,"Cook Is.",TPCP
2015-03-01T00:00:00,TPCP,GHCND:CWM00091843,904,0,0,"Cook Is.",TPCP
2015-04-01T00:00:00,TPCP,GHCND:CWM00091843,485,0,0,"Cook Is.",TPCP
2015-05-01T00:00:00,TPCP,GHCND:CWM00091843,50,0,0,"Cook Is.",TPCP
2015-06-01T00:00:00,TPCP,GHCND:CWM00091843,465,0,0,"Cook Is.",TPCP
2015-07-01T00:00:00,TPCP,GHCND:CWM00091843,57,0,0,"Cook Is.",TPCP
2015-08-01T00:00:00,TPCP,GHCND:CWM00091843,200,0,0,"Cook Is.",TPCP
2015-09-01T00:00:00,TPCP,GHCND:CWM00091843,38,0,0,"Cook Is.",TPCP
2015-10-01T00:00:00,TPCP,GHCND:CWM00091843,526,0,0,"Cook Is.",TPCP
2015-11-01T00:00:00,TPCP,GHCND:CWM00091843,447,0,0,"Cook Is.",TPCP
2010-01-01T00:00:00,TPCP,GHCND:CWM00091843,1468,0,0,"Cook Is.",TPCP
2010-02-01T00:00:00,TPCP,GHCND:CWM00091843,78,0,0,"Cook Is.",TPCP
2010-03-01T00:00:00,TPCP,GHCND:CWM00091843,281,0,0,"Cook Is.",TPCP
2010-04-01T00:00:00,TPCP,GHCND:CWM00091843,254,0,0,"Cook Is.",TPCP
2010-05-01T00:00:00,TPCP,GHCND:CWM00091843,314,0,0,"Cook Is.",TPCP
2010-06-01T00:00:00,TPCP,GHCND:CWM00091843,46,0,0,"Cook Is.",TPCP
2010-07-01T00:00:00,TPCP,GHCND:CWM00091843,345,0,0,"Cook Is.",TPCP
2010-08-01T00:00:00,TPCP,GHCND:CWM00091843,2056,0,0,"Cook Is.",TPCP
2010-09-01T00:00:00,TPCP,GHCND:CWM00091843,581,0,0,"Cook Is.",TPCP
2010-10-01T00:00:00,TPCP,GHCND:CWM00091843,1254,0,0,"Cook Is.",TPCP
2010-11-01T00:00:00,TPCP,GHCND:CWM00091843,1965,0,0,"Cook Is.",TPCP
2010-12-01T00:00:00,TPCP,GHCND:CWM00091843,1121,0,0,"Cook Is.",TPCP
2011-01-01T00:00:00,TPCP,GHCND:CWM00091843,905,0,0,"Cook Is.",TPCP
2011-02-01T00:00:00,TPCP,GHCND:CWM00091843,1229,0,0,"Cook Is.",TPCP
2011-03-01T00:00:00,TPCP,GHCND:CWM00091843,208,0,0,"Cook Is.",TPCP
2011-04-01T00:00:00,TPCP,GHCND:CWM00091843,1229,0,0,"Cook Is.",TPCP
2011-05-01T00:00:00,TPCP,GHCND:CWM00091843,1796,0,0,"Cook Is.",TPCP
2011-06-01T00:00:00,TPCP,GHCND:CWM00091843,216,0,0,"Cook Is.",TPCP
2011-07-01T00:00:00,TPCP,GHCND:CWM00091843,137,0,0,"Cook Is.",TPCP
2011-08-01T00:00:00,TPCP,GHCND:CWM00091843,11,0,0,"Cook Is.",TPCP
2011-09-01T00:00:00,TPCP,GHCND:CWM00091843,112,0,0,"Cook Is.",TPCP
2011-10-01T00:00:00,TPCP,GHCND:CWM00091843,204,0,0,"Cook Is.",TPCP
2011-11-01T00:00:00,TPCP,GHCND:CWM00091843,513,0,0,"Cook Is.",TPCP
2011-12-01T00:00:00,TPCP,GHCND:CWM00091843,2031,0,0,"Cook Is.",TPCP
2012-01-01T00:00:00,TPCP,GHCND:CWM00091843,1163,0,0,"Cook Is.",TPCP
2012-02-01T00:00:00,TPCP,GHCND:CWM00091843,1373,0,0,"Cook Is.",TPCP
2012-03-01T00:00:00,TPCP,GHCND:CWM00091843,1446,0,0,"Cook Is.",TPCP
2012-04-01T00:00:00,TPCP,GHCND:CWM00091843,498,0,0,"Cook Is.",TPCP
2012-05-01T00:00:00,TPCP,GHCND:CWM00091843,360,0,0,"Cook Is.",TPCP
2012-06-01T00:00:00,TPCP,GHCND:CWM00091843,291,0,0,"Cook Is.",TPCP
2012-07-01T00:00:00,TPCP,GHCND:CWM00091843,1063,0,0,"Cook Is.",TPCP
2012-08-01T00:00:00,TPCP,GHCND:CWM00091843,361,0,0,"Cook Is.",TPCP
2012-09-01T00:00:00,TPCP,GHCND:CWM00091843,752,0,0,"Cook Is.",TPCP
2012-10-01T00:00:00,TPCP,GHCND:CWM00091843,76,0,0,"Cook Is.",TPCP
2012-11-01T00:00:00,TPCP,GHCND:CWM00091843,416,0,0,"Cook Is.",TPCP
2012-12-01T00:00:00,TPCP,GHCND:CWM00091843,909,0,0,"Cook Is.",TPCP
2013-01-01T00:00:00,TPCP,GHCND:CWM00091843,1127,0,0,"Cook Is.",TPCP
2013-02-01T00:00:00,TPCP,GHCND:CWM00091843,29,0,0,"Cook Is.",TPCP
2013-03-01T00:00:00,TPCP,GHCND:CWM00091843,242,0,0,"Cook Is.",TPCP
2013-04-01T00:00:00,TPCP,GHCND:CWM00091843,401,0,0,"Cook Is.",TPCP
2013-05-01T00:00:00,TPCP,GHCND:CWM00091843,219,0,0,"Cook Is.",TPCP
2013-06-01T00:00:00,TPCP,GHCND:CWM00091843,920,0,0,"Cook Is.",TPCP
2013-07-01T00:00:00,TPCP,GHCND:CWM00091843,849,0,0,"Cook Is.",TPCP
2013-08-01T00:00:00,TPCP,GHCND:CWM00091843,555,0,0,"Cook Is.",TPCP
2013-09-01T00:00:00,TPCP,GHCND:CWM00091843,966,0,0,"Cook Is.",TPCP
2013-10-01T00:00:00,TPCP,GHCND:CWM00091843,574,0,0,"Cook Is.",TPCP
2013-11-01T00:00:00,TPCP,GHCND:CWM00091843,72,0,0,"Cook Is.",TPCP
2013-12-01T00:00:00,TPCP,GHCND:CWM00091843,183,0,0,"Cook Is.",TPCP
2014-01-01T00:00:00,TPCP,GHCND:CWM00091843,602,0,0,"Cook Is.",TPCP
2014-02-01T00:00:00,TPCP,GHCND:CWM00091843,564,0,0,"Cook Is.",TPCP
2014-03-01T00:00:00,TPCP,GHCND:CWM00091843,540,0,0,"Cook Is.",TPCP
2014-04-01T00:00:00,TPCP,GHCND:CWM00091843,668,0,0,"Cook Is.",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CWM00091843,667,0,0,"Cook Is.",TPCP
2014-06-01T00:00:00,TPCP,GHCND:CWM00091843,169,0,0,"Cook Is.",TPCP
2014-07-01T00:00:00,TPCP,GHCND:CWM00091843,1012,0,0,"Cook Is.",TPCP
2014-08-01T00:00:00,TPCP,GHCND:CWM00091843,630,0,0,"Cook Is.",TPCP
2014-09-01T00:00:00,TPCP,GHCND:CWM00091843,954,0,0,"Cook Is.",TPCP
2014-10-01T00:00:00,TPCP,GHCND:CWM00091843,605,0,0,"Cook Is.",TPCP
2014-11-01T00:00:00,TPCP,GHCND:CWM00091843,1946,0,0,"Cook Is.",TPCP
2014-12-01T00:00:00,TPCP,GHCND:CWM00091843,675,0,0,"Cook Is.",TPCP
2015-01-01T00:00:00,TPCP,GHCND:CWM00091843,2061,0,0,"Cook Is.",TPCP
2015-02-01T00:00:00,TPCP,GHCND:CWM00091843,331,0,0,"Cook Is.",TPCP
2015-03-01T00:00:00,TPCP,GHCND:CWM00091843,904,0,0,"Cook Is.",TPCP
2015-04-01T00:00:00,TPCP,GHCND:CWM00091843,485,0,0,"Cook Is.",TPCP
2015-05-01T00:00:00,TPCP,GHCND:CWM00091843,50,0,0,"Cook Is.",TPCP
2015-06-01T00:00:00,TPCP,GHCND:CWM00091843,465,0,0,"Cook Is.",TPCP
2015-07-01T00:00:00,TPCP,GHCND:CWM00091843,57,0,0,"Cook Is.",TPCP
2015-08-01T00:00:00,TPCP,GHCND:CWM00091843,200,0,0,"Cook Is.",TPCP
2015-09-01T00:00:00,TPCP,GHCND:CWM00091843,38,0,0,"Cook Is.",TPCP
2015-10-01T00:00:00,TPCP,GHCND:CWM00091843,526,0,0,"Cook Is.",TPCP
2015-11-01T00:00:00,TPCP,GHCND:CWM00091843,447,0,0,"Cook Is.",TPCP
2010-01-01T00:00:00,TPCP,GHCND:CWM00091843,1468,0,0,"Cook Is.",TPCP
2010-02-01T00:00:00,TPCP,GHCND:CWM00091843,78,0,0,"Cook Is.",TPCP
2010-03-01T00:00:00,TPCP,GHCND:CWM00091843,281,0,0,"Cook Is.",TPCP
2010-04-01T00:00:00,TPCP,GHCND:CWM00091843,254,0,0,"Cook Is.",TPCP
2010-05-01T00:00:00,TPCP,GHCND:CWM00091843,314,0,0,"Cook Is.",TPCP
2010-06-01T00:00:00,TPCP,GHCND:CWM00091843,46,0,0,"Cook Is.",TPCP
2010-07-01T00:00:00,TPCP,GHCND:CWM00091843,345,0,0,"Cook Is.",TPCP
2010-08-01T00:00:00,TPCP,GHCND:CWM00091843,2056,0,0,"Cook Is.",TPCP
2010-09-01T00:00:00,TPCP,GHCND:CWM00091843,581,0,0,"Cook Is.",TPCP
2010-10-01T00:00:00,TPCP,GHCND:CWM00091843,1254,0,0,"Cook Is.",TPCP
2010-11-01T00:00:00,TPCP,GHCND:CWM00091843,1965,0,0,"Cook Is.",TPCP
2010-12-01T00:00:00,TPCP,GHCND:CWM00091843,1121,0,0,"Cook Is.",TPCP
2011-01-01T00:00:00,TPCP,GHCND:CWM00091843,905,0,0,"Cook Is.",TPCP
2011-02-01T00:00:00,TPCP,GHCND:CWM00091843,1229,0,0,"Cook Is.",TPCP
2011-03-01T00:00:00,TPCP,GHCND:CWM00091843,208,0,0,"Cook Is.",TPCP
2011-04-01T00:00:00,TPCP,GHCND:CWM00091843,1229,0,0,"Cook Is.",TPCP
2011-05-01T00:00:00,TPCP,GHCND:CWM00091843,1796,0,0,"Cook Is.",TPCP
2011-06-01T00:00:00,TPCP,GHCND:CWM00091843,216,0,0,"Cook Is.",TPCP
2011-07-01T00:00:00,TPCP,GHCND:CWM00091843,137,0,0,"Cook Is.",TPCP
2011-08-01T00:00:00,TPCP,GHCND:CWM00091843,11,0,0,"Cook Is.",TPCP
2011-09-01T00:00:00,TPCP,GHCND:CWM00091843,112,0,0,"Cook Is.",TPCP
2011-10-01T00:00:00,TPCP,GHCND:CWM00091843,204,0,0,"Cook Is.",TPCP
2011-11-01T00:00:00,TPCP,GHCND:CWM00091843,513,0,0,"Cook Is.",TPCP
2011-12-01T00:00:00,TPCP,GHCND:CWM00091843,2031,0,0,"Cook Is.",TPCP
2012-01-01T00:00:00,TPCP,GHCND:CWM00091843,1163,0,0,"Cook Is.",TPCP
2012-02-01T00:00:00,TPCP,GHCND:CWM00091843,1373,0,0,"Cook Is.",TPCP
2012-03-01T00:00:00,TPCP,GHCND:CWM00091843,1446,0,0,"Cook Is.",TPCP
2012-04-01T00:00:00,TPCP,GHCND:CWM00091843,498,0,0,"Cook Is.",TPCP
2012-05-01T00:00:00,TPCP,GHCND:CWM00091843,360,0,0,"Cook Is.",TPCP
2012-06-01T00:00:00,TPCP,GHCND:CWM00091843,291,0,0,"Cook Is.",TPCP
2012-07-01T00:00:00,TPCP,GHCND:CWM00091843,1063,0,0,"Cook Is.",TPCP
2012-08-01T00:00:00,TPCP,GHCND:CWM00091843,361,0,0,"Cook Is.",TPCP
2012-09-01T00:00:00,TPCP,GHCND:CWM00091843,752,0,0,"Cook Is.",TPCP
2012-10-01T00:00:00,TPCP,GHCND:CWM00091843,76,0,0,"Cook Is.",TPCP
2012-11-01T00:00:00,TPCP,GHCND:CWM00091843,416,0,0,"Cook Is.",TPCP
2012-12-01T00:00:00,TPCP,GHCND:CWM00091843,909,0,0,"Cook Is.",TPCP
2013-01-01T00:00:00,TPCP,GHCND:CWM00091843,1127,0,0,"Cook Is.",TPCP
2013-02-01T00:00:00,TPCP,GHCND:CWM00091843,29,0,0,"Cook Is.",TPCP
2013-03-01T00:00:00,TPCP,GHCND:CWM00091843,242,0,0,"Cook Is.",TPCP
2013-04-01T00:00:00,TPCP,GHCND:CWM00091843,401,0,0,"Cook Is.",TPCP
2013-05-01T00:00:00,TPCP,GHCND:CWM00091843,219,0,0,"Cook Is.",TPCP
2013-06-01T00:00:00,TPCP,GHCND:CWM00091843,920,0,0,"Cook Is.",TPCP
2013-07-01T00:00:00,TPCP,GHCND:CWM00091843,849,0,0,"Cook Is.",TPCP
2013-08-01T00:00:00,TPCP,GHCND:CWM00091843,555,0,0,"Cook Is.",TPCP
2013-09-01T00:00:00,TPCP,GHCND:CWM00091843,966,0,0,"Cook Is.",TPCP
2013-10-01T00:00:00,TPCP,GHCND:CWM00091843,574,0,0,"Cook Is.",TPCP
2013-11-01T00:00:00,TPCP,GHCND:CWM00091843,72,0,0,"Cook Is.",TPCP
2013-12-01T00:00:00,TPCP,GHCND:CWM00091843,183,0,0,"Cook Is.",TPCP
2014-01-01T00:00:00,TPCP,GHCND:CWM00091843,602,0,0,"Cook Is.",TPCP
2014-02-01T00:00:00,TPCP,GHCND:CWM00091843,564,0,0,"Cook Is.",TPCP
2014-03-01T00:00:00,TPCP,GHCND:CWM00091843,540,0,0,"Cook Is.",TPCP
2014-04-01T00:00:00,TPCP,GHCND:CWM00091843,668,0,0,"Cook Is.",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CWM00091843,667,0,0,"Cook Is.",TPCP
2014-06-01T00:00:00,TPCP,GHCND:CWM00091843,169,0,0,"Cook Is.",TPCP
2014-07-01T00:00:00,TPCP,GHCND:CWM00091843,1012,0,0,"Cook Is.",TPCP
2014-08-01T00:00:00,TPCP,GHCND:CWM00091843,630,0,0,"Cook Is.",TPCP
2014-09-01T00:00:00,TPCP,GHCND:CWM00091843,954,0,0,"Cook Is.",TPCP
2014-10-01T00:00:00,TPCP,GHCND:CWM00091843,605,0,0,"Cook Is.",TPCP
2014-11-01T00:00:00,TPCP,GHCND:CWM00091843,1946,0,0,"Cook Is.",TPCP
2014-12-01T00:00:00,TPCP,GHCND:CWM00091843,675,0,0,"Cook Is.",TPCP
2015-01-01T00:00:00,TPCP,GHCND:CWM00091843,2061,0,0,"Cook Is.",TPCP
2015-02-01T00:00:00,TPCP,GHCND:CWM00091843,331,0,0,"Cook Is.",TPCP
2015-03-01T00:00:00,TPCP,GHCND:CWM00091843,904,0,0,"Cook Is.",TPCP
2015-04-01T00:00:00,TPCP,GHCND:CWM00091843,485,0,0,"Cook Is.",TPCP
2015-05-01T00:00:00,TPCP,GHCND:CWM00091843,50,0,0,"Cook Is.",TPCP
2015-06-01T00:00:00,TPCP,GHCND:CWM00091843,465,0,0,"Cook Is.",TPCP
2015-07-01T00:00:00,TPCP,GHCND:CWM00091843,57,0,0,"Cook Is.",TPCP
2015-08-01T00:00:00,TPCP,GHCND:CWM00091843,200,0,0,"Cook Is.",TPCP
2015-09-01T00:00:00,TPCP,GHCND:CWM00091843,38,0,0,"Cook Is.",TPCP
2015-10-01T00:00:00,TPCP,GHCND:CWM00091843,526,0,0,"Cook Is.",TPCP
2015-11-01T00:00:00,TPCP,GHCND:CWM00091843,447,0,0,"Cook Is.",TPCP
2010-01-01T00:00:00,TPCP,GHCND:CWM00091843,1468,0,0,"Cook Is.",TPCP
2010-02-01T00:00:00,TPCP,GHCND:CWM00091843,78,0,0,"Cook Is.",TPCP
2010-03-01T00:00:00,TPCP,GHCND:CWM00091843,281,0,0,"Cook Is.",TPCP
2010-04-01T00:00:00,TPCP,GHCND:CWM00091843,254,0,0,"Cook Is.",TPCP
2010-05-01T00:00:00,TPCP,GHCND:CWM00091843,314,0,0,"Cook Is.",TPCP
2010-06-01T00:00:00,TPCP,GHCND:CWM00091843,46,0,0,"Cook Is.",TPCP
2010-07-01T00:00:00,TPCP,GHCND:CWM00091843,345,0,0,"Cook Is.",TPCP
2010-08-01T00:00:00,TPCP,GHCND:CWM00091843,2056,0,0,"Cook Is.",TPCP
2010-09-01T00:00:00,TPCP,GHCND:CWM00091843,581,0,0,"Cook Is.",TPCP
2010-10-01T00:00:00,TPCP,GHCND:CWM00091843,1254,0,0,"Cook Is.",TPCP
2010-11-01T00:00:00,TPCP,GHCND:CWM00091843,1965,0,0,"Cook Is.",TPCP
2010-12-01T00:00:00,TPCP,GHCND:CWM00091843,1121,0,0,"Cook Is.",TPCP
2011-01-01T00:00:00,TPCP,GHCND:CWM00091843,905,0,0,"Cook Is.",TPCP
2011-02-01T00:00:00,TPCP,GHCND:CWM00091843,1229,0,0,"Cook Is.",TPCP
2011-03-01T00:00:00,TPCP,GHCND:CWM00091843,208,0,0,"Cook Is.",TPCP
2011-04-01T00:00:00,TPCP,GHCND:CWM00091843,1229,0,0,"Cook Is.",TPCP
2011-05-01T00:00:00,TPCP,GHCND:CWM00091843,1796,0,0,"Cook Is.",TPCP
2011-06-01T00:00:00,TPCP,GHCND:CWM00091843,216,0,0,"Cook Is.",TPCP
2011-07-01T00:00:00,TPCP,GHCND:CWM00091843,137,0,0,"Cook Is.",TPCP
2011-08-01T00:00:00,TPCP,GHCND:CWM00091843,11,0,0,"Cook Is.",TPCP
2011-09-01T00:00:00,TPCP,GHCND:CWM00091843,112,0,0,"Cook Is.",TPCP
2011-10-01T00:00:00,TPCP,GHCND:CWM00091843,204,0,0,"Cook Is.",TPCP
2011-11-01T00:00:00,TPCP,GHCND:CWM00091843,513,0,0,"Cook Is.",TPCP
2011-12-01T00:00:00,TPCP,GHCND:CWM00091843,2031,0,0,"Cook Is.",TPCP
2012-01-01T00:00:00,TPCP,GHCND:CWM00091843,1163,0,0,"Cook Is.",TPCP
2012-02-01T00:00:00,TPCP,GHCND:CWM00091843,1373,0,0,"Cook Is.",TPCP
2012-03-01T00:00:00,TPCP,GHCND:CWM00091843,1446,0,0,"Cook Is.",TPCP
2012-04-01T00:00:00,TPCP,GHCND:CWM00091843,498,0,0,"Cook Is.",TPCP
2012-05-01T00:00:00,TPCP,GHCND:CWM00091843,360,0,0,"Cook Is.",TPCP
2012-06-01T00:00:00,TPCP,GHCND:CWM00091843,291,0,0,"Cook Is.",TPCP
2012-07-01T00:00:00,TPCP,GHCND:CWM00091843,1063,0,0,"Cook Is.",TPCP
2012-08-01T00:00:00,TPCP,GHCND:CWM00091843,361,0,0,"Cook Is.",TPCP
2012-09-01T00:00:00,TPCP,GHCND:CWM00091843,752,0,0,"Cook Is.",TPCP
2012-10-01T00:00:00,TPCP,GHCND:CWM00091843,76,0,0,"Cook Is.",TPCP
2012-11-01T00:00:00,TPCP,GHCND:CWM00091843,416,0,0,"Cook Is.",TPCP
2012-12-01T00:00:00,TPCP,GHCND:CWM00091843,909,0,0,"Cook Is.",TPCP
2013-01-01T00:00:00,TPCP,GHCND:CWM00091843,1127,0,0,"Cook Is.",TPCP
2013-02-01T00:00:00,TPCP,GHCND:CWM00091843,29,0,0,"Cook Is.",TPCP
2013-03-01T00:00:00,TPCP,GHCND:CWM00091843,242,0,0,"Cook Is.",TPCP
2013-04-01T00:00:00,TPCP,GHCND:CWM00091843,401,0,0,"Cook Is.",TPCP
2013-05-01T00:00:00,TPCP,GHCND:CWM00091843,219,0,0,"Cook Is.",TPCP
2013-06-01T00:00:00,TPCP,GHCND:CWM00091843,920,0,0,"Cook Is.",TPCP
2013-07-01T00:00:00,TPCP,GHCND:CWM00091843,849,0,0,"Cook Is.",TPCP
2013-08-01T00:00:00,TPCP,GHCND:CWM00091843,555,0,0,"Cook Is.",TPCP
2013-09-01T00:00:00,TPCP,GHCND:CWM00091843,966,0,0,"Cook Is.",TPCP
2013-10-01T00:00:00,TPCP,GHCND:CWM00091843,574,0,0,"Cook Is.",TPCP
2013-11-01T00:00:00,TPCP,GHCND:CWM00091843,72,0,0,"Cook Is.",TPCP
2013-12-01T00:00:00,TPCP,GHCND:CWM00091843,183,0,0,"Cook Is.",TPCP
2014-01-01T00:00:00,TPCP,GHCND:CWM00091843,602,0,0,"Cook Is.",TPCP
2014-02-01T00:00:00,TPCP,GHCND:CWM00091843,564,0,0,"Cook Is.",TPCP
2014-03-01T00:00:00,TPCP,GHCND:CWM00091843,540,0,0,"Cook Is.",TPCP
2014-04-01T00:00:00,TPCP,GHCND:CWM00091843,668,0,0,"Cook Is.",TPCP
2014-05-01T00:00:00,TPCP,GHCND:CWM00091843,667,0,0,"Cook Is.",TPCP
2014-06-01T00:00:00,TPCP,GHCND:CWM00091843,169,0,0,"Cook Is.",TPCP
2014-07-01T00:00:00,TPCP,GHCND:CWM00091843,1012,0,0,"Cook Is.",TPCP
2014-08-01T00:00:00,TPCP,GHCND:CWM00091843,630,0,0,"Cook Is.",TPCP
2014-09-01T00:00:00,TPCP,GHCND:CWM00091843,954,0,0,"Cook Is.",TPCP
2014-10-01T00:00:00,TPCP,GHCND:CWM00091843,605,0,0,"Cook Is.",TPCP
2014-11-01T00:00:00,TPCP,GHCND:CWM00091843,1946,0,0,"Cook Is.",TPCP
2014-12-01T00:00:00,TPCP,GHCND:CWM00091843,675,0,0,"Cook Is.",TPCP
2015-01-01T00:00:00,TPCP,GHCND:CWM00091843,2061,0,0,"Cook Is.",TPCP
2015-02-01T00:00:00,TPCP,GHCND:CWM00091843,331,0,0,"Cook Is.",TPCP
2015-03-01T00:00:00,TPCP,GHCND:CWM00091843,904,0,0,"Cook Is.",TPCP
2015-04-01T00:00:00,TPCP,GHCND:CWM00091843,485,0,0,"Cook Is.",TPCP
2015-05-01T00:00:00,TPCP,GHCND:CWM00091843,50,0,0,"Cook Is.",TPCP
2015-06-01T00:00:00,TPCP,GHCND:CWM00091843,465,0,0,"Cook Is.",TPCP
2015-07-01T00:00:00,TPCP,GHCND:CWM00091843,57,0,0,"Cook Is.",TPCP
2015-08-01T00:00:00,TPCP,GHCND:CWM00091843,200,0,0,"Cook Is.",TPCP
2015-09-01T00:00:00,TPCP,GHCND:CWM00091843,38,0,0,"Cook Is.",TPCP
