date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2011-05-01T00:00:00,TPCP,GHCND:EKM00064820,302,0,0,"Equatorial Guinea",TPCP
2011-06-01T00:00:00,TPCP,GHCND:EKM00064810,2069,0,0,"Equatorial Guinea",TPCP
2011-07-01T00:00:00,TPCP,GHCND:EKM00064810,1430,0,0,"Equatorial Guinea",TPCP
2011-08-01T00:00:00,TPCP,GHCND:EKM00064810,2879,0,0,"Equatorial Guinea",TPCP
2011-09-01T00:00:00,TPCP,GHCND:EKM00064810,1712,0,0,"Equatorial Guinea",TPCP
2011-09-01T00:00:00,TPCP,GHCND:EKM00064820,1110,0,0,"Equatorial Guinea",TPCP
2011-10-01T00:00:00,TPCP,GHCND:EKM00064810,38,0,0,"Equatorial Guinea",TPCP
2011-10-01T00:00:00,TPCP,GHCND:EKM00064820,970,0,0,"Equatorial Guinea",TPCP
2011-11-01T00:00:00,TPCP,GHCND:EKM00064810,521,0,0,"Equatorial Guinea",TPCP
2011-11-01T00:00:00,TPCP,GHCND:EKM00064820,1159,0,0,"Equatorial Guinea",TPCP
2011-12-01T00:00:00,TPCP,GHCND:EKM00064820,630,0,0,"Equatorial Guinea",TPCP
2012-04-01T00:00:00,TPCP,GHCND:EKM00064810,1475,0,0,"Equatorial Guinea",TPCP
2012-04-01T00:00:00,TPCP,GHCND:EKM00064820,1391,0,0,"Equatorial Guinea",TPCP
2012-05-01T00:00:00,TPCP,GHCND:EKM00064810,531,0,0,"Equatorial Guinea",TPCP
2012-05-01T00:00:00,TPCP,GHCND:EKM00064820,30,0,0,"Equatorial Guinea",TPCP
2012-07-01T00:00:00,TPCP,GHCND:EKM00064810,561,0,0,"Equatorial Guinea",TPCP
2012-08-01T00:00:00,TPCP,GHCND:EKM00064810,2190,0,0,"Equatorial Guinea",TPCP
2012-08-01T00:00:00,TPCP,GHCND:EKM00064820,100,0,0,"Equatorial Guinea",TPCP
2012-09-01T00:00:00,TPCP,GHCND:EKM00064810,2577,0,0,"Equatorial Guinea",TPCP
2012-09-01T00:00:00,TPCP,GHCND:EKM00064820,614,0,0,"Equatorial Guinea",TPCP
2012-10-01T00:00:00,TPCP,GHCND:EKM00064810,791,0,0,"Equatorial Guinea",TPCP
2012-10-01T00:00:00,TPCP,GHCND:EKM00064820,1791,0,0,"Equatorial Guinea",TPCP
2012-11-01T00:00:00,TPCP,GHCND:EKM00064810,490,0,0,"Equatorial Guinea",TPCP
2012-11-01T00:00:00,TPCP,GHCND:EKM00064820,254,0,0,"Equatorial Guinea",TPCP
2012-12-01T00:00:00,TPCP,GHCND:EKM00064810,540,0,0,"Equatorial Guinea",TPCP
2012-12-01T00:00:00,TPCP,GHCND:EKM00064820,287,0,0,"Equatorial Guinea",TPCP
2013-01-01T00:00:00,TPCP,GHCND:EKM00064820,295,0,0,"Equatorial Guinea",TPCP
2013-02-01T00:00:00,TPCP,GHCND:EKM00064810,89,0,0,"Equatorial Guinea",TPCP
2013-02-01T00:00:00,TPCP,GHCND:EKM00064820,1031,0,0,"Equatorial Guinea",TPCP
2013-03-01T00:00:00,TPCP,GHCND:EKM00064820,1319,0,0,"Equatorial Guinea",TPCP
2013-04-01T00:00:00,TPCP,GHCND:EKM00064810,190,0,0,"Equatorial Guinea",TPCP
2013-04-01T00:00:00,TPCP,GHCND:EKM00064820,379,0,0,"Equatorial Guinea",TPCP
2014-04-01T00:00:00,TPCP,GHCND:EKM00064810,0,0,0,"Equatorial Guinea",TPCP
2014-05-01T00:00:00,TPCP,GHCND:EKM00064810,1232,0,0,"Equatorial Guinea",TPCP
2014-05-01T00:00:00,TPCP,GHCND:EKM00064820,180,0,0,"Equatorial Guinea",TPCP
2014-09-01T00:00:00,TPCP,GHCND:EKM00064810,1262,0,0,"Equatorial Guinea",TPCP
2014-10-01T00:00:00,TPCP,GHCND:EKM00064810,303,0,0,"Equatorial Guinea",TPCP
2014-11-01T00:00:00,TPCP,GHCND:EKM00064810,350,0,0,"Equatorial Guinea",TPCP
2014-12-01T00:00:00,TPCP,GHCND:EKM00064810,3,0,0,"Equatorial Guinea",TPCP
2015-01-01T00:00:00,TPCP,GHCND:EKM00064810,20,0,0,"Equatorial Guinea",TPCP
2015-02-01T00:00:00,TPCP,GHCND:EKM00064810,180,0,0,"Equatorial Guinea",TPCP
2015-02-01T00:00:00,TPCP,GHCND:EKM00064820,1318,0,0,"Equatorial Guinea",TPCP
2015-03-01T00:00:00,TPCP,GHCND:EKM00064810,50,0,0,"Equatorial Guinea",TPCP
2015-03-01T00:00:00,TPCP,GHCND:EKM00064820,472,0,0,"Equatorial Guinea",TPCP
2015-04-01T00:00:00,TPCP,GHCND:EKM00064810,117,0,0,"Equatorial Guinea",TPCP
2015-04-01T00:00:00,TPCP,GHCND:EKM00064820,480,0,0,"Equatorial Guinea",TPCP
2015-05-01T00:00:00,TPCP,GHCND:EKM00064810,1965,0,0,"Equatorial Guinea",TPCP
2015-05-01T00:00:00,TPCP,GHCND:EKM00064820,1240,0,0,"Equatorial Guinea",TPCP
2015-06-01T00:00:00,TPCP,GHCND:EKM00064810,977,0,0,"Equatorial Guinea",TPCP
2015-06-01T00:00:00,TPCP,GHCND:EKM00064820,279,0,0,"Equatorial Guinea",TPCP
2015-07-01T00:00:00,TPCP,GHCND:EKM00064810,244,0,0,"Equatorial Guinea",TPCP
2015-08-01T00:00:00,TPCP,GHCND:EKM00064810,622,0,0,"Equatorial Guinea",TPCP
2015-08-01T00:00:00,TPCP,GHCND:EKM00064820,320,0,0,"Equatorial Guinea",TPCP
2015-09-01T00:00:00,TPCP,GHCND:EKM00064810,1067,0,0,"Equatorial Guinea",TPCP
2015-09-01T00:00:00,TPCP,GHCND:EKM00064820,190,0,0,"Equatorial Guinea",TPCP
2015-10-01T00:00:00,TPCP,GHCND:EKM00064810,960,0,0,"Equatorial Guinea",TPCP
2015-10-01T00:00:00,TPCP,GHCND:EKM00064820,1010,0,0,"Equatorial Guinea",TPCP
2015-11-01T00:00:00,TPCP,GHCND:EKM00064810,1178,0,0,"Equatorial Guinea",TPCP
2015-11-01T00:00:00,TPCP,GHCND:EKM00064820,4151,0,0,"Equatorial Guinea",TPCP
2010-07-01T00:00:00,TPCP,GHCND:EKM00064810,282,0,0,"Equatorial Guinea",TPCP
2011-03-01T00:00:00,TPCP,GHCND:EKM00064810,240,0,0,"Equatorial Guinea",TPCP
2011-03-01T00:00:00,TPCP,GHCND:EKM00064820,695,0,0,"Equatorial Guinea",TPCP
2011-04-01T00:00:00,TPCP,GHCND:EKM00064810,2213,0,0,"Equatorial Guinea",TPCP
2011-04-01T00:00:00,TPCP,GHCND:EKM00064820,617,0,0,"Equatorial Guinea",TPCP
2011-05-01T00:00:00,TPCP,GHCND:EKM00064810,1437,0,0,"Equatorial Guinea",TPCP
2011-05-01T00:00:00,TPCP,GHCND:EKM00064820,302,0,0,"Equatorial Guinea",TPCP
2011-06-01T00:00:00,TPCP,GHCND:EKM00064810,2069,0,0,"Equatorial Guinea",TPCP
2011-07-01T00:00:00,TPCP,GHCND:EKM00064810,1430,0,0,"Equatorial Guinea",TPCP
2011-08-01T00:00:00,TPCP,GHCND:EKM00064810,2879,0,0,"Equatorial Guinea",TPCP
2011-09-01T00:00:00,TPCP,GHCND:EKM00064810,1712,0,0,"Equatorial Guinea",TPCP
2011-09-01T00:00:00,TPCP,GHCND:EKM00064820,1110,0,0,"Equatorial Guinea",TPCP
2011-10-01T00:00:00,TPCP,GHCND:EKM00064810,38,0,0,"Equatorial Guinea",TPCP
2011-10-01T00:00:00,TPCP,GHCND:EKM00064820,970,0,0,"Equatorial Guinea",TPCP
2011-11-01T00:00:00,TPCP,GHCND:EKM00064810,521,0,0,"Equatorial Guinea",TPCP
2011-11-01T00:00:00,TPCP,GHCND:EKM00064820,1159,0,0,"Equatorial Guinea",TPCP
2011-12-01T00:00:00,TPCP,GHCND:EKM00064820,630,0,0,"Equatorial Guinea",TPCP
2012-04-01T00:00:00,TPCP,GHCND:EKM00064810,1475,0,0,"Equatorial Guinea",TPCP
2012-04-01T00:00:00,TPCP,GHCND:EKM00064820,1391,0,0,"Equatorial Guinea",TPCP
2012-05-01T00:00:00,TPCP,GHCND:EKM00064810,531,0,0,"Equatorial Guinea",TPCP
2012-05-01T00:00:00,TPCP,GHCND:EKM00064820,30,0,0,"Equatorial Guinea",TPCP
2012-07-01T00:00:00,TPCP,GHCND:EKM00064810,561,0,0,"Equatorial Guinea",TPCP
2012-08-01T00:00:00,TPCP,GHCND:EKM00064810,2190,0,0,"Equatorial Guinea",TPCP
2012-08-01T00:00:00,TPCP,GHCND:EKM00064820,100,0,0,"Equatorial Guinea",TPCP
2012-09-01T00:00:00,TPCP,GHCND:EKM00064810,2577,0,0,"Equatorial Guinea",TPCP
2012-09-01T00:00:00,TPCP,GHCND:EKM00064820,614,0,0,"Equatorial Guinea",TPCP
2012-10-01T00:00:00,TPCP,GHCND:EKM00064810,791,0,0,"Equatorial Guinea",TPCP
2012-10-01T00:00:00,TPCP,GHCND:EKM00064820,1791,0,0,"Equatorial Guinea",TPCP
2012-11-01T00:00:00,TPCP,GHCND:EKM00064810,490,0,0,"Equatorial Guinea",TPCP
2012-11-01T00:00:00,TPCP,GHCND:EKM00064820,254,0,0,"Equatorial Guinea",TPCP
2012-12-01T00:00:00,TPCP,GHCND:EKM00064810,540,0,0,"Equatorial Guinea",TPCP
2012-12-01T00:00:00,TPCP,GHCND:EKM00064820,287,0,0,"Equatorial Guinea",TPCP
2013-01-01T00:00:00,TPCP,GHCND:EKM00064820,295,0,0,"Equatorial Guinea",TPCP
2013-02-01T00:00:00,TPCP,GHCND:EKM00064810,89,0,0,"Equatorial Guinea",TPCP
2013-02-01T00:00:00,TPCP,GHCND:EKM00064820,1031,0,0,"Equatorial Guinea",TPCP
2013-03-01T00:00:00,TPCP,GHCND:EKM00064820,1319,0,0,"Equatorial Guinea",TPCP
2013-04-01T00:00:00,TPCP,GHCND:EKM00064810,190,0,0,"Equatorial Guinea",TPCP
2013-04-01T00:00:00,TPCP,GHCND:EKM00064820,379,0,0,"Equatorial Guinea",TPCP
2014-04-01T00:00:00,TPCP,GHCND:EKM00064810,0,0,0,"Equatorial Guinea",TPCP
2014-05-01T00:00:00,TPCP,GHCND:EKM00064810,1232,0,0,"Equatorial Guinea",TPCP
2014-05-01T00:00:00,TPCP,GHCND:EKM00064820,180,0,0,"Equatorial Guinea",TPCP
2014-09-01T00:00:00,TPCP,GHCND:EKM00064810,1262,0,0,"Equatorial Guinea",TPCP
2014-10-01T00:00:00,TPCP,GHCND:EKM00064810,303,0,0,"Equatorial Guinea",TPCP
2014-11-01T00:00:00,TPCP,GHCND:EKM00064810,350,0,0,"Equatorial Guinea",TPCP
2014-12-01T00:00:00,TPCP,GHCND:EKM00064810,3,0,0,"Equatorial Guinea",TPCP
2015-01-01T00:00:00,TPCP,GHCND:EKM00064810,20,0,0,"Equatorial Guinea",TPCP
2015-02-01T00:00:00,TPCP,GHCND:EKM00064810,180,0,0,"Equatorial Guinea",TPCP
2015-02-01T00:00:00,TPCP,GHCND:EKM00064820,1318,0,0,"Equatorial Guinea",TPCP
2015-03-01T00:00:00,TPCP,GHCND:EKM00064810,50,0,0,"Equatorial Guinea",TPCP
2015-03-01T00:00:00,TPCP,GHCND:EKM00064820,472,0,0,"Equatorial Guinea",TPCP
2015-04-01T00:00:00,TPCP,GHCND:EKM00064810,117,0,0,"Equatorial Guinea",TPCP
2015-04-01T00:00:00,TPCP,GHCND:EKM00064820,480,0,0,"Equatorial Guinea",TPCP
2015-05-01T00:00:00,TPCP,GHCND:EKM00064810,1965,0,0,"Equatorial Guinea",TPCP
2015-05-01T00:00:00,TPCP,GHCND:EKM00064820,1240,0,0,"Equatorial Guinea",TPCP
2015-06-01T00:00:00,TPCP,GHCND:EKM00064810,977,0,0,"Equatorial Guinea",TPCP
2015-06-01T00:00:00,TPCP,GHCND:EKM00064820,279,0,0,"Equatorial Guinea",TPCP
2015-07-01T00:00:00,TPCP,GHCND:EKM00064810,244,0,0,"Equatorial Guinea",TPCP
2015-08-01T00:00:00,TPCP,GHCND:EKM00064810,622,0,0,"Equatorial Guinea",TPCP
2015-08-01T00:00:00,TPCP,GHCND:EKM00064820,320,0,0,"Equatorial Guinea",TPCP
2015-09-01T00:00:00,TPCP,GHCND:EKM00064810,1067,0,0,"Equatorial Guinea",TPCP
2015-09-01T00:00:00,TPCP,GHCND:EKM00064820,190,0,0,"Equatorial Guinea",TPCP
2015-10-01T00:00:00,TPCP,GHCND:EKM00064810,960,0,0,"Equatorial Guinea",TPCP
2015-10-01T00:00:00,TPCP,GHCND:EKM00064820,1010,0,0,"Equatorial Guinea",TPCP
2015-11-01T00:00:00,TPCP,GHCND:EKM00064810,1178,0,0,"Equatorial Guinea",TPCP
2015-11-01T00:00:00,TPCP,GHCND:EKM00064820,4151,0,0,"Equatorial Guinea",TPCP
2010-07-01T00:00:00,TPCP,GHCND:EKM00064810,282,0,0,"Equatorial Guinea",TPCP
2011-03-01T00:00:00,TPCP,GHCND:EKM00064810,240,0,0,"Equatorial Guinea",TPCP
2011-03-01T00:00:00,TPCP,GHCND:EKM00064820,695,0,0,"Equatorial Guinea",TPCP
2011-04-01T00:00:00,TPCP,GHCND:EKM00064810,2213,0,0,"Equatorial Guinea",TPCP
2011-04-01T00:00:00,TPCP,GHCND:EKM00064820,617,0,0,"Equatorial Guinea",TPCP
2011-05-01T00:00:00,TPCP,GHCND:EKM00064810,1437,0,0,"Equatorial Guinea",TPCP
2011-05-01T00:00:00,TPCP,GHCND:EKM00064820,302,0,0,"Equatorial Guinea",TPCP
2011-06-01T00:00:00,TPCP,GHCND:EKM00064810,2069,0,0,"Equatorial Guinea",TPCP
2011-07-01T00:00:00,TPCP,GHCND:EKM00064810,1430,0,0,"Equatorial Guinea",TPCP
2011-08-01T00:00:00,TPCP,GHCND:EKM00064810,2879,0,0,"Equatorial Guinea",TPCP
2011-09-01T00:00:00,TPCP,GHCND:EKM00064810,1712,0,0,"Equatorial Guinea",TPCP
2011-09-01T00:00:00,TPCP,GHCND:EKM00064820,1110,0,0,"Equatorial Guinea",TPCP
2011-10-01T00:00:00,TPCP,GHCND:EKM00064810,38,0,0,"Equatorial Guinea",TPCP
2011-10-01T00:00:00,TPCP,GHCND:EKM00064820,970,0,0,"Equatorial Guinea",TPCP
2011-11-01T00:00:00,TPCP,GHCND:EKM00064810,521,0,0,"Equatorial Guinea",TPCP
2011-11-01T00:00:00,TPCP,GHCND:EKM00064820,1159,0,0,"Equatorial Guinea",TPCP
2011-12-01T00:00:00,TPCP,GHCND:EKM00064820,630,0,0,"Equatorial Guinea",TPCP
2012-04-01T00:00:00,TPCP,GHCND:EKM00064810,1475,0,0,"Equatorial Guinea",TPCP
2012-04-01T00:00:00,TPCP,GHCND:EKM00064820,1391,0,0,"Equatorial Guinea",TPCP
2012-05-01T00:00:00,TPCP,GHCND:EKM00064810,531,0,0,"Equatorial Guinea",TPCP
2012-05-01T00:00:00,TPCP,GHCND:EKM00064820,30,0,0,"Equatorial Guinea",TPCP
2012-07-01T00:00:00,TPCP,GHCND:EKM00064810,561,0,0,"Equatorial Guinea",TPCP
2012-08-01T00:00:00,TPCP,GHCND:EKM00064810,2190,0,0,"Equatorial Guinea",TPCP
2012-08-01T00:00:00,TPCP,GHCND:EKM00064820,100,0,0,"Equatorial Guinea",TPCP
2012-09-01T00:00:00,TPCP,GHCND:EKM00064810,2577,0,0,"Equatorial Guinea",TPCP
2012-09-01T00:00:00,TPCP,GHCND:EKM00064820,614,0,0,"Equatorial Guinea",TPCP
2012-10-01T00:00:00,TPCP,GHCND:EKM00064810,791,0,0,"Equatorial Guinea",TPCP
2012-10-01T00:00:00,TPCP,GHCND:EKM00064820,1791,0,0,"Equatorial Guinea",TPCP
2012-11-01T00:00:00,TPCP,GHCND:EKM00064810,490,0,0,"Equatorial Guinea",TPCP
2012-11-01T00:00:00,TPCP,GHCND:EKM00064820,254,0,0,"Equatorial Guinea",TPCP
2012-12-01T00:00:00,TPCP,GHCND:EKM00064810,540,0,0,"Equatorial Guinea",TPCP
2012-12-01T00:00:00,TPCP,GHCND:EKM00064820,287,0,0,"Equatorial Guinea",TPCP
2013-01-01T00:00:00,TPCP,GHCND:EKM00064820,295,0,0,"Equatorial Guinea",TPCP
2013-02-01T00:00:00,TPCP,GHCND:EKM00064810,89,0,0,"Equatorial Guinea",TPCP
2013-02-01T00:00:00,TPCP,GHCND:EKM00064820,1031,0,0,"Equatorial Guinea",TPCP
2013-03-01T00:00:00,TPCP,GHCND:EKM00064820,1319,0,0,"Equatorial Guinea",TPCP
2013-04-01T00:00:00,TPCP,GHCND:EKM00064810,190,0,0,"Equatorial Guinea",TPCP
2013-04-01T00:00:00,TPCP,GHCND:EKM00064820,379,0,0,"Equatorial Guinea",TPCP
2014-04-01T00:00:00,TPCP,GHCND:EKM00064810,0,0,0,"Equatorial Guinea",TPCP
2014-05-01T00:00:00,TPCP,GHCND:EKM00064810,1232,0,0,"Equatorial Guinea",TPCP
2014-05-01T00:00:00,TPCP,GHCND:EKM00064820,180,0,0,"Equatorial Guinea",TPCP
2014-09-01T00:00:00,TPCP,GHCND:EKM00064810,1262,0,0,"Equatorial Guinea",TPCP
2014-10-01T00:00:00,TPCP,GHCND:EKM00064810,303,0,0,"Equatorial Guinea",TPCP
2014-11-01T00:00:00,TPCP,GHCND:EKM00064810,350,0,0,"Equatorial Guinea",TPCP
2014-12-01T00:00:00,TPCP,GHCND:EKM00064810,3,0,0,"Equatorial Guinea",TPCP
2015-01-01T00:00:00,TPCP,GHCND:EKM00064810,20,0,0,"Equatorial Guinea",TPCP
2015-02-01T00:00:00,TPCP,GHCND:EKM00064810,180,0,0,"Equatorial Guinea",TPCP
2015-02-01T00:00:00,TPCP,GHCND:EKM00064820,1318,0,0,"Equatorial Guinea",TPCP
2015-03-01T00:00:00,TPCP,GHCND:EKM00064810,50,0,0,"Equatorial Guinea",TPCP
2015-03-01T00:00:00,TPCP,GHCND:EKM00064820,472,0,0,"Equatorial Guinea",TPCP
2015-04-01T00:00:00,TPCP,GHCND:EKM00064810,117,0,0,"Equatorial Guinea",TPCP
2015-04-01T00:00:00,TPCP,GHCND:EKM00064820,480,0,0,"Equatorial Guinea",TPCP
2015-05-01T00:00:00,TPCP,GHCND:EKM00064810,1965,0,0,"Equatorial Guinea",TPCP
2015-05-01T00:00:00,TPCP,GHCND:EKM00064820,1240,0,0,"Equatorial Guinea",TPCP
2015-06-01T00:00:00,TPCP,GHCND:EKM00064810,977,0,0,"Equatorial Guinea",TPCP
2015-06-01T00:00:00,TPCP,GHCND:EKM00064820,279,0,0,"Equatorial Guinea",TPCP
2015-07-01T00:00:00,TPCP,GHCND:EKM00064810,244,0,0,"Equatorial Guinea",TPCP
2015-08-01T00:00:00,TPCP,GHCND:EKM00064810,622,0,0,"Equatorial Guinea",TPCP
2015-08-01T00:00:00,TPCP,GHCND:EKM00064820,320,0,0,"Equatorial Guinea",TPCP
2015-09-01T00:00:00,TPCP,GHCND:EKM00064810,1067,0,0,"Equatorial Guinea",TPCP
2015-09-01T00:00:00,TPCP,GHCND:EKM00064820,190,0,0,"Equatorial Guinea",TPCP
2015-10-01T00:00:00,TPCP,GHCND:EKM00064810,960,0,0,"Equatorial Guinea",TPCP
2015-10-01T00:00:00,TPCP,GHCND:EKM00064820,1010,0,0,"Equatorial Guinea",TPCP
2015-11-01T00:00:00,TPCP,GHCND:EKM00064810,1178,0,0,"Equatorial Guinea",TPCP
2015-11-01T00:00:00,TPCP,GHCND:EKM00064820,4151,0,0,"Equatorial Guinea",TPCP
2010-07-01T00:00:00,TPCP,GHCND:EKM00064810,282,0,0,"Equatorial Guinea",TPCP
2011-03-01T00:00:00,TPCP,GHCND:EKM00064810,240,0,0,"Equatorial Guinea",TPCP
2011-03-01T00:00:00,TPCP,GHCND:EKM00064820,695,0,0,"Equatorial Guinea",TPCP
2011-04-01T00:00:00,TPCP,GHCND:EKM00064810,2213,0,0,"Equatorial Guinea",TPCP
2011-04-01T00:00:00,TPCP,GHCND:EKM00064820,617,0,0,"Equatorial Guinea",TPCP
2011-05-01T00:00:00,TPCP,GHCND:EKM00064810,1437,0,0,"Equatorial Guinea",TPCP
2011-05-01T00:00:00,TPCP,GHCND:EKM00064820,302,0,0,"Equatorial Guinea",TPCP
2011-06-01T00:00:00,TPCP,GHCND:EKM00064810,2069,0,0,"Equatorial Guinea",TPCP
2011-07-01T00:00:00,TPCP,GHCND:EKM00064810,1430,0,0,"Equatorial Guinea",TPCP
2011-08-01T00:00:00,TPCP,GHCND:EKM00064810,2879,0,0,"Equatorial Guinea",TPCP
2011-09-01T00:00:00,TPCP,GHCND:EKM00064810,1712,0,0,"Equatorial Guinea",TPCP
2011-09-01T00:00:00,TPCP,GHCND:EKM00064820,1110,0,0,"Equatorial Guinea",TPCP
2011-10-01T00:00:00,TPCP,GHCND:EKM00064810,38,0,0,"Equatorial Guinea",TPCP
2011-10-01T00:00:00,TPCP,GHCND:EKM00064820,970,0,0,"Equatorial Guinea",TPCP
2011-11-01T00:00:00,TPCP,GHCND:EKM00064810,521,0,0,"Equatorial Guinea",TPCP
2011-11-01T00:00:00,TPCP,GHCND:EKM00064820,1159,0,0,"Equatorial Guinea",TPCP
2011-12-01T00:00:00,TPCP,GHCND:EKM00064820,630,0,0,"Equatorial Guinea",TPCP
2012-04-01T00:00:00,TPCP,GHCND:EKM00064810,1475,0,0,"Equatorial Guinea",TPCP
2012-04-01T00:00:00,TPCP,GHCND:EKM00064820,1391,0,0,"Equatorial Guinea",TPCP
2012-05-01T00:00:00,TPCP,GHCND:EKM00064810,531,0,0,"Equatorial Guinea",TPCP
2012-05-01T00:00:00,TPCP,GHCND:EKM00064820,30,0,0,"Equatorial Guinea",TPCP
2012-07-01T00:00:00,TPCP,GHCND:EKM00064810,561,0,0,"Equatorial Guinea",TPCP
2012-08-01T00:00:00,TPCP,GHCND:EKM00064810,2190,0,0,"Equatorial Guinea",TPCP
2012-08-01T00:00:00,TPCP,GHCND:EKM00064820,100,0,0,"Equatorial Guinea",TPCP
2012-09-01T00:00:00,TPCP,GHCND:EKM00064810,2577,0,0,"Equatorial Guinea",TPCP
2012-09-01T00:00:00,TPCP,GHCND:EKM00064820,614,0,0,"Equatorial Guinea",TPCP
2012-10-01T00:00:00,TPCP,GHCND:EKM00064810,791,0,0,"Equatorial Guinea",TPCP
2012-10-01T00:00:00,TPCP,GHCND:EKM00064820,1791,0,0,"Equatorial Guinea",TPCP
2012-11-01T00:00:00,TPCP,GHCND:EKM00064810,490,0,0,"Equatorial Guinea",TPCP
2012-11-01T00:00:00,TPCP,GHCND:EKM00064820,254,0,0,"Equatorial Guinea",TPCP
2012-12-01T00:00:00,TPCP,GHCND:EKM00064810,540,0,0,"Equatorial Guinea",TPCP
2012-12-01T00:00:00,TPCP,GHCND:EKM00064820,287,0,0,"Equatorial Guinea",TPCP
2013-01-01T00:00:00,TPCP,GHCND:EKM00064820,295,0,0,"Equatorial Guinea",TPCP
2013-02-01T00:00:00,TPCP,GHCND:EKM00064810,89,0,0,"Equatorial Guinea",TPCP
2013-02-01T00:00:00,TPCP,GHCND:EKM00064820,1031,0,0,"Equatorial Guinea",TPCP
2013-03-01T00:00:00,TPCP,GHCND:EKM00064820,1319,0,0,"Equatorial Guinea",TPCP
2013-04-01T00:00:00,TPCP,GHCND:EKM00064810,190,0,0,"Equatorial Guinea",TPCP
2013-04-01T00:00:00,TPCP,GHCND:EKM00064820,379,0,0,"Equatorial Guinea",TPCP
2014-04-01T00:00:00,TPCP,GHCND:EKM00064810,0,0,0,"Equatorial Guinea",TPCP
2014-05-01T00:00:00,TPCP,GHCND:EKM00064810,1232,0,0,"Equatorial Guinea",TPCP
2014-05-01T00:00:00,TPCP,GHCND:EKM00064820,180,0,0,"Equatorial Guinea",TPCP
2014-09-01T00:00:00,TPCP,GHCND:EKM00064810,1262,0,0,"Equatorial Guinea",TPCP
2014-10-01T00:00:00,TPCP,GHCND:EKM00064810,303,0,0,"Equatorial Guinea",TPCP
2014-11-01T00:00:00,TPCP,GHCND:EKM00064810,350,0,0,"Equatorial Guinea",TPCP
2014-12-01T00:00:00,TPCP,GHCND:EKM00064810,3,0,0,"Equatorial Guinea",TPCP
2015-01-01T00:00:00,TPCP,GHCND:EKM00064810,20,0,0,"Equatorial Guinea",TPCP
2015-02-01T00:00:00,TPCP,GHCND:EKM00064810,180,0,0,"Equatorial Guinea",TPCP
2015-02-01T00:00:00,TPCP,GHCND:EKM00064820,1318,0,0,"Equatorial Guinea",TPCP
2015-03-01T00:00:00,TPCP,GHCND:EKM00064810,50,0,0,"Equatorial Guinea",TPCP
2015-03-01T00:00:00,TPCP,GHCND:EKM00064820,472,0,0,"Equatorial Guinea",TPCP
2015-04-01T00:00:00,TPCP,GHCND:EKM00064810,117,0,0,"Equatorial Guinea",TPCP
2015-04-01T00:00:00,TPCP,GHCND:EKM00064820,480,0,0,"Equatorial Guinea",TPCP
2015-05-01T00:00:00,TPCP,GHCND:EKM00064810,1965,0,0,"Equatorial Guinea",TPCP
2015-05-01T00:00:00,TPCP,GHCND:EKM00064820,1240,0,0,"Equatorial Guinea",TPCP
2015-06-01T00:00:00,TPCP,GHCND:EKM00064810,977,0,0,"Equatorial Guinea",TPCP
2015-06-01T00:00:00,TPCP,GHCND:EKM00064820,279,0,0,"Equatorial Guinea",TPCP
2015-07-01T00:00:00,TPCP,GHCND:EKM00064810,244,0,0,"Equatorial Guinea",TPCP
2015-08-01T00:00:00,TPCP,GHCND:EKM00064810,622,0,0,"Equatorial Guinea",TPCP
2015-08-01T00:00:00,TPCP,GHCND:EKM00064820,320,0,0,"Equatorial Guinea",TPCP
2015-09-01T00:00:00,TPCP,GHCND:EKM00064810,1067,0,0,"Equatorial Guinea",TPCP
2015-09-01T00:00:00,TPCP,GHCND:EKM00064820,190,0,0,"Equatorial Guinea",TPCP
2015-10-01T00:00:00,TPCP,GHCND:EKM00064810,960,0,0,"Equatorial Guinea",TPCP
2015-10-01T00:00:00,TPCP,GHCND:EKM00064820,1010,0,0,"Equatorial Guinea",TPCP
2015-11-01T00:00:00,TPCP,GHCND:EKM00064810,1178,0,0,"Equatorial Guinea",TPCP
2015-11-01T00:00:00,TPCP,GHCND:EKM00064820,4151,0,0,"Equatorial Guinea",TPCP
2010-07-01T00:00:00,EMXP,GHCND:EKM00064810,201,0,0,"Equatorial Guinea",EMXP
2011-03-01T00:00:00,EMXP,GHCND:EKM00064810,79,0,0,"Equatorial Guinea",EMXP
2011-03-01T00:00:00,EMXP,GHCND:EKM00064820,340,0,0,"Equatorial Guinea",EMXP
2011-04-01T00:00:00,EMXP,GHCND:EKM00064810,1641,0,0,"Equatorial Guinea",EMXP
2011-04-01T00:00:00,EMXP,GHCND:EKM00064820,259,0,0,"Equatorial Guinea",EMXP
2011-05-01T00:00:00,EMXP,GHCND:EKM00064810,800,0,0,"Equatorial Guinea",EMXP
2011-05-01T00:00:00,EMXP,GHCND:EKM00064820,231,0,0,"Equatorial Guinea",EMXP
2011-06-01T00:00:00,EMXP,GHCND:EKM00064810,569,0,0,"Equatorial Guinea",EMXP
2011-07-01T00:00:00,EMXP,GHCND:EKM00064810,729,0,0,"Equatorial Guinea",EMXP
2011-08-01T00:00:00,EMXP,GHCND:EKM00064810,1300,0,0,"Equatorial Guinea",EMXP
2011-09-01T00:00:00,EMXP,GHCND:EKM00064810,630,0,0,"Equatorial Guinea",EMXP
2011-09-01T00:00:00,EMXP,GHCND:EKM00064820,1110,0,0,"Equatorial Guinea",EMXP
