date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2015-11-01T00:00:00,TPCP,GHCND:DAM00006011,2080,0,0,"Faroe Is.",TPCP
2010-01-01T00:00:00,TPCP,GHCND:DAM00006011,1450,0,0,"Faroe Is.",TPCP
2010-02-01T00:00:00,TPCP,GHCND:DAM00006011,664,0,0,"Faroe Is.",TPCP
2010-03-01T00:00:00,TPCP,GHCND:DAM00006011,1184,0,0,"Faroe Is.",TPCP
2010-04-01T00:00:00,TPCP,GHCND:DAM00006011,1615,0,0,"Faroe Is.",TPCP
2010-05-01T00:00:00,TPCP,GHCND:DAM00006011,473,0,0,"Faroe Is.",TPCP
2010-06-01T00:00:00,TPCP,GHCND:DAM00006011,237,0,0,"Faroe Is.",TPCP
2010-07-01T00:00:00,TPCP,GHCND:DAM00006011,771,0,0,"Faroe Is.",TPCP
2010-08-01T00:00:00,TPCP,GHCND:DAM00006011,825,0,0,"Faroe Is.",TPCP
2010-09-01T00:00:00,TPCP,GHCND:DAM00006011,251,0,0,"Faroe Is.",TPCP
2010-10-01T00:00:00,TPCP,GHCND:DAM00006011,1100,0,0,"Faroe Is.",TPCP
2010-11-01T00:00:00,TPCP,GHCND:DAM00006011,1142,0,0,"Faroe Is.",TPCP
2010-12-01T00:00:00,TPCP,GHCND:DAM00006011,655,0,0,"Faroe Is.",TPCP
2011-01-01T00:00:00,TPCP,GHCND:DAM00006011,1280,0,0,"Faroe Is.",TPCP
2011-02-01T00:00:00,TPCP,GHCND:DAM00006011,2269,0,0,"Faroe Is.",TPCP
2011-03-01T00:00:00,TPCP,GHCND:DAM00006011,1756,0,0,"Faroe Is.",TPCP
2011-04-01T00:00:00,TPCP,GHCND:DAM00006011,1350,0,0,"Faroe Is.",TPCP
2011-05-01T00:00:00,TPCP,GHCND:DAM00006011,1304,0,0,"Faroe Is.",TPCP
2011-06-01T00:00:00,TPCP,GHCND:DAM00006011,1081,0,0,"Faroe Is.",TPCP
2011-07-01T00:00:00,TPCP,GHCND:DAM00006011,510,0,0,"Faroe Is.",TPCP
2011-08-01T00:00:00,TPCP,GHCND:DAM00006011,1910,0,0,"Faroe Is.",TPCP
2011-09-01T00:00:00,TPCP,GHCND:DAM00006011,1137,0,0,"Faroe Is.",TPCP
2011-10-01T00:00:00,TPCP,GHCND:DAM00006011,2111,0,0,"Faroe Is.",TPCP
2011-11-01T00:00:00,TPCP,GHCND:DAM00006011,2014,0,0,"Faroe Is.",TPCP
2011-12-01T00:00:00,TPCP,GHCND:DAM00006011,2917,0,0,"Faroe Is.",TPCP
2012-01-01T00:00:00,TPCP,GHCND:DAM00006011,2109,0,0,"Faroe Is.",TPCP
2012-02-01T00:00:00,TPCP,GHCND:DAM00006011,612,0,0,"Faroe Is.",TPCP
2012-05-01T00:00:00,TPCP,GHCND:DAM00006011,371,0,0,"Faroe Is.",TPCP
2012-06-01T00:00:00,TPCP,GHCND:DAM00006011,193,0,0,"Faroe Is.",TPCP
2012-07-01T00:00:00,TPCP,GHCND:DAM00006011,811,0,0,"Faroe Is.",TPCP
2012-08-01T00:00:00,TPCP,GHCND:DAM00006011,563,0,0,"Faroe Is.",TPCP
2012-09-01T00:00:00,TPCP,GHCND:DAM00006011,2552,0,0,"Faroe Is.",TPCP
2012-10-01T00:00:00,TPCP,GHCND:DAM00006011,1609,0,0,"Faroe Is.",TPCP
2012-11-01T00:00:00,TPCP,GHCND:DAM00006011,1660,0,0,"Faroe Is.",TPCP
2012-12-01T00:00:00,TPCP,GHCND:DAM00006011,1076,0,0,"Faroe Is.",TPCP
2013-01-01T00:00:00,TPCP,GHCND:DAM00006011,833,0,0,"Faroe Is.",TPCP
2013-02-01T00:00:00,TPCP,GHCND:DAM00006011,729,0,0,"Faroe Is.",TPCP
2013-03-01T00:00:00,TPCP,GHCND:DAM00006011,408,0,0,"Faroe Is.",TPCP
2013-04-01T00:00:00,TPCP,GHCND:DAM00006011,1343,0,0,"Faroe Is.",TPCP
2013-05-01T00:00:00,TPCP,GHCND:DAM00006011,787,0,0,"Faroe Is.",TPCP
2013-06-01T00:00:00,TPCP,GHCND:DAM00006011,661,0,0,"Faroe Is.",TPCP
2013-07-01T00:00:00,TPCP,GHCND:DAM00006011,955,0,0,"Faroe Is.",TPCP
2013-08-01T00:00:00,TPCP,GHCND:DAM00006011,543,0,0,"Faroe Is.",TPCP
2013-09-01T00:00:00,TPCP,GHCND:DAM00006011,1369,0,0,"Faroe Is.",TPCP
2013-10-01T00:00:00,TPCP,GHCND:DAM00006011,888,0,0,"Faroe Is.",TPCP
2013-11-01T00:00:00,TPCP,GHCND:DAM00006011,1777,0,0,"Faroe Is.",TPCP
2013-12-01T00:00:00,TPCP,GHCND:DAM00006011,2426,0,0,"Faroe Is.",TPCP
2014-01-01T00:00:00,TPCP,GHCND:DAM00006011,1715,0,0,"Faroe Is.",TPCP
2014-02-01T00:00:00,TPCP,GHCND:DAM00006011,1483,0,0,"Faroe Is.",TPCP
2014-03-01T00:00:00,TPCP,GHCND:DAM00006011,1391,0,0,"Faroe Is.",TPCP
2014-04-01T00:00:00,TPCP,GHCND:DAM00006011,1323,0,0,"Faroe Is.",TPCP
2014-05-01T00:00:00,TPCP,GHCND:DAM00006011,779,0,0,"Faroe Is.",TPCP
2014-06-01T00:00:00,TPCP,GHCND:DAM00006011,439,0,0,"Faroe Is.",TPCP
2014-07-01T00:00:00,TPCP,GHCND:DAM00006011,719,0,0,"Faroe Is.",TPCP
2014-08-01T00:00:00,TPCP,GHCND:DAM00006011,598,0,0,"Faroe Is.",TPCP
2014-09-01T00:00:00,TPCP,GHCND:DAM00006011,900,0,0,"Faroe Is.",TPCP
2014-10-01T00:00:00,TPCP,GHCND:DAM00006011,1511,0,0,"Faroe Is.",TPCP
2014-11-01T00:00:00,TPCP,GHCND:DAM00006011,1102,0,0,"Faroe Is.",TPCP
2014-12-01T00:00:00,TPCP,GHCND:DAM00006011,1995,0,0,"Faroe Is.",TPCP
2015-01-01T00:00:00,TPCP,GHCND:DAM00006011,2609,0,0,"Faroe Is.",TPCP
2015-02-01T00:00:00,TPCP,GHCND:DAM00006011,1614,0,0,"Faroe Is.",TPCP
2015-03-01T00:00:00,TPCP,GHCND:DAM00006011,1799,0,0,"Faroe Is.",TPCP
2015-04-01T00:00:00,TPCP,GHCND:DAM00006011,840,0,0,"Faroe Is.",TPCP
2015-05-01T00:00:00,TPCP,GHCND:DAM00006011,1392,0,0,"Faroe Is.",TPCP
2015-06-01T00:00:00,TPCP,GHCND:DAM00006011,1091,0,0,"Faroe Is.",TPCP
2015-07-01T00:00:00,TPCP,GHCND:DAM00006011,329,0,0,"Faroe Is.",TPCP
2015-08-01T00:00:00,TPCP,GHCND:DAM00006011,340,0,0,"Faroe Is.",TPCP
2015-09-01T00:00:00,TPCP,GHCND:DAM00006011,576,0,0,"Faroe Is.",TPCP
2015-10-01T00:00:00,TPCP,GHCND:DAM00006011,1861,0,0,"Faroe Is.",TPCP
2015-11-01T00:00:00,TPCP,GHCND:DAM00006011,2080,0,0,"Faroe Is.",TPCP
2010-01-01T00:00:00,TPCP,GHCND:DAM00006011,1450,0,0,"Faroe Is.",TPCP
2010-02-01T00:00:00,TPCP,GHCND:DAM00006011,664,0,0,"Faroe Is.",TPCP
2010-03-01T00:00:00,TPCP,GHCND:DAM00006011,1184,0,0,"Faroe Is.",TPCP
2010-04-01T00:00:00,TPCP,GHCND:DAM00006011,1615,0,0,"Faroe Is.",TPCP
2010-05-01T00:00:00,TPCP,GHCND:DAM00006011,473,0,0,"Faroe Is.",TPCP
2010-06-01T00:00:00,TPCP,GHCND:DAM00006011,237,0,0,"Faroe Is.",TPCP
2010-07-01T00:00:00,TPCP,GHCND:DAM00006011,771,0,0,"Faroe Is.",TPCP
2010-08-01T00:00:00,TPCP,GHCND:DAM00006011,825,0,0,"Faroe Is.",TPCP
2010-09-01T00:00:00,TPCP,GHCND:DAM00006011,251,0,0,"Faroe Is.",TPCP
2010-10-01T00:00:00,TPCP,GHCND:DAM00006011,1100,0,0,"Faroe Is.",TPCP
2010-11-01T00:00:00,TPCP,GHCND:DAM00006011,1142,0,0,"Faroe Is.",TPCP
2010-12-01T00:00:00,TPCP,GHCND:DAM00006011,655,0,0,"Faroe Is.",TPCP
2011-01-01T00:00:00,TPCP,GHCND:DAM00006011,1280,0,0,"Faroe Is.",TPCP
2011-02-01T00:00:00,TPCP,GHCND:DAM00006011,2269,0,0,"Faroe Is.",TPCP
2011-03-01T00:00:00,TPCP,GHCND:DAM00006011,1756,0,0,"Faroe Is.",TPCP
2011-04-01T00:00:00,TPCP,GHCND:DAM00006011,1350,0,0,"Faroe Is.",TPCP
2011-05-01T00:00:00,TPCP,GHCND:DAM00006011,1304,0,0,"Faroe Is.",TPCP
2011-06-01T00:00:00,TPCP,GHCND:DAM00006011,1081,0,0,"Faroe Is.",TPCP
2011-07-01T00:00:00,TPCP,GHCND:DAM00006011,510,0,0,"Faroe Is.",TPCP
2011-08-01T00:00:00,TPCP,GHCND:DAM00006011,1910,0,0,"Faroe Is.",TPCP
2011-09-01T00:00:00,TPCP,GHCND:DAM00006011,1137,0,0,"Faroe Is.",TPCP
2011-10-01T00:00:00,TPCP,GHCND:DAM00006011,2111,0,0,"Faroe Is.",TPCP
2011-11-01T00:00:00,TPCP,GHCND:DAM00006011,2014,0,0,"Faroe Is.",TPCP
2011-12-01T00:00:00,TPCP,GHCND:DAM00006011,2917,0,0,"Faroe Is.",TPCP
2012-01-01T00:00:00,TPCP,GHCND:DAM00006011,2109,0,0,"Faroe Is.",TPCP
2012-02-01T00:00:00,TPCP,GHCND:DAM00006011,612,0,0,"Faroe Is.",TPCP
2012-05-01T00:00:00,TPCP,GHCND:DAM00006011,371,0,0,"Faroe Is.",TPCP
2012-06-01T00:00:00,TPCP,GHCND:DAM00006011,193,0,0,"Faroe Is.",TPCP
2012-07-01T00:00:00,TPCP,GHCND:DAM00006011,811,0,0,"Faroe Is.",TPCP
2012-08-01T00:00:00,TPCP,GHCND:DAM00006011,563,0,0,"Faroe Is.",TPCP
2012-09-01T00:00:00,TPCP,GHCND:DAM00006011,2552,0,0,"Faroe Is.",TPCP
2012-10-01T00:00:00,TPCP,GHCND:DAM00006011,1609,0,0,"Faroe Is.",TPCP
2012-11-01T00:00:00,TPCP,GHCND:DAM00006011,1660,0,0,"Faroe Is.",TPCP
2012-12-01T00:00:00,TPCP,GHCND:DAM00006011,1076,0,0,"Faroe Is.",TPCP
2013-01-01T00:00:00,TPCP,GHCND:DAM00006011,833,0,0,"Faroe Is.",TPCP
2013-02-01T00:00:00,TPCP,GHCND:DAM00006011,729,0,0,"Faroe Is.",TPCP
2013-03-01T00:00:00,TPCP,GHCND:DAM00006011,408,0,0,"Faroe Is.",TPCP
2013-04-01T00:00:00,TPCP,GHCND:DAM00006011,1343,0,0,"Faroe Is.",TPCP
2013-05-01T00:00:00,TPCP,GHCND:DAM00006011,787,0,0,"Faroe Is.",TPCP
2013-06-01T00:00:00,TPCP,GHCND:DAM00006011,661,0,0,"Faroe Is.",TPCP
2013-07-01T00:00:00,TPCP,GHCND:DAM00006011,955,0,0,"Faroe Is.",TPCP
2013-08-01T00:00:00,TPCP,GHCND:DAM00006011,543,0,0,"Faroe Is.",TPCP
2013-09-01T00:00:00,TPCP,GHCND:DAM00006011,1369,0,0,"Faroe Is.",TPCP
2013-10-01T00:00:00,TPCP,GHCND:DAM00006011,888,0,0,"Faroe Is.",TPCP
2013-11-01T00:00:00,TPCP,GHCND:DAM00006011,1777,0,0,"Faroe Is.",TPCP
2013-12-01T00:00:00,TPCP,GHCND:DAM00006011,2426,0,0,"Faroe Is.",TPCP
2014-01-01T00:00:00,TPCP,GHCND:DAM00006011,1715,0,0,"Faroe Is.",TPCP
2014-02-01T00:00:00,TPCP,GHCND:DAM00006011,1483,0,0,"Faroe Is.",TPCP
2014-03-01T00:00:00,TPCP,GHCND:DAM00006011,1391,0,0,"Faroe Is.",TPCP
2014-04-01T00:00:00,TPCP,GHCND:DAM00006011,1323,0,0,"Faroe Is.",TPCP
2014-05-01T00:00:00,TPCP,GHCND:DAM00006011,779,0,0,"Faroe Is.",TPCP
2014-06-01T00:00:00,TPCP,GHCND:DAM00006011,439,0,0,"Faroe Is.",TPCP
2014-07-01T00:00:00,TPCP,GHCND:DAM00006011,719,0,0,"Faroe Is.",TPCP
2014-08-01T00:00:00,TPCP,GHCND:DAM00006011,598,0,0,"Faroe Is.",TPCP
2014-09-01T00:00:00,TPCP,GHCND:DAM00006011,900,0,0,"Faroe Is.",TPCP
2014-10-01T00:00:00,TPCP,GHCND:DAM00006011,1511,0,0,"Faroe Is.",TPCP
2014-11-01T00:00:00,TPCP,GHCND:DAM00006011,1102,0,0,"Faroe Is.",TPCP
2014-12-01T00:00:00,TPCP,GHCND:DAM00006011,1995,0,0,"Faroe Is.",TPCP
2015-01-01T00:00:00,TPCP,GHCND:DAM00006011,2609,0,0,"Faroe Is.",TPCP
2015-02-01T00:00:00,TPCP,GHCND:DAM00006011,1614,0,0,"Faroe Is.",TPCP
2015-03-01T00:00:00,TPCP,GHCND:DAM00006011,1799,0,0,"Faroe Is.",TPCP
2015-04-01T00:00:00,TPCP,GHCND:DAM00006011,840,0,0,"Faroe Is.",TPCP
2015-05-01T00:00:00,TPCP,GHCND:DAM00006011,1392,0,0,"Faroe Is.",TPCP
2015-06-01T00:00:00,TPCP,GHCND:DAM00006011,1091,0,0,"Faroe Is.",TPCP
2015-07-01T00:00:00,TPCP,GHCND:DAM00006011,329,0,0,"Faroe Is.",TPCP
2015-08-01T00:00:00,TPCP,GHCND:DAM00006011,340,0,0,"Faroe Is.",TPCP
2015-09-01T00:00:00,TPCP,GHCND:DAM00006011,576,0,0,"Faroe Is.",TPCP
2015-10-01T00:00:00,TPCP,GHCND:DAM00006011,1861,0,0,"Faroe Is.",TPCP
2015-11-01T00:00:00,TPCP,GHCND:DAM00006011,2080,0,0,"Faroe Is.",TPCP
2010-01-01T00:00:00,TPCP,GHCND:DAM00006011,1450,0,0,"Faroe Is.",TPCP
2010-02-01T00:00:00,TPCP,GHCND:DAM00006011,664,0,0,"Faroe Is.",TPCP
2010-03-01T00:00:00,TPCP,GHCND:DAM00006011,1184,0,0,"Faroe Is.",TPCP
2010-04-01T00:00:00,TPCP,GHCND:DAM00006011,1615,0,0,"Faroe Is.",TPCP
2010-05-01T00:00:00,TPCP,GHCND:DAM00006011,473,0,0,"Faroe Is.",TPCP
2010-06-01T00:00:00,TPCP,GHCND:DAM00006011,237,0,0,"Faroe Is.",TPCP
2010-07-01T00:00:00,TPCP,GHCND:DAM00006011,771,0,0,"Faroe Is.",TPCP
2010-08-01T00:00:00,TPCP,GHCND:DAM00006011,825,0,0,"Faroe Is.",TPCP
2010-09-01T00:00:00,TPCP,GHCND:DAM00006011,251,0,0,"Faroe Is.",TPCP
2010-10-01T00:00:00,TPCP,GHCND:DAM00006011,1100,0,0,"Faroe Is.",TPCP
2010-11-01T00:00:00,TPCP,GHCND:DAM00006011,1142,0,0,"Faroe Is.",TPCP
2010-12-01T00:00:00,TPCP,GHCND:DAM00006011,655,0,0,"Faroe Is.",TPCP
2011-01-01T00:00:00,TPCP,GHCND:DAM00006011,1280,0,0,"Faroe Is.",TPCP
2011-02-01T00:00:00,TPCP,GHCND:DAM00006011,2269,0,0,"Faroe Is.",TPCP
2011-03-01T00:00:00,TPCP,GHCND:DAM00006011,1756,0,0,"Faroe Is.",TPCP
2011-04-01T00:00:00,TPCP,GHCND:DAM00006011,1350,0,0,"Faroe Is.",TPCP
2011-05-01T00:00:00,TPCP,GHCND:DAM00006011,1304,0,0,"Faroe Is.",TPCP
2011-06-01T00:00:00,TPCP,GHCND:DAM00006011,1081,0,0,"Faroe Is.",TPCP
2011-07-01T00:00:00,TPCP,GHCND:DAM00006011,510,0,0,"Faroe Is.",TPCP
2011-08-01T00:00:00,TPCP,GHCND:DAM00006011,1910,0,0,"Faroe Is.",TPCP
2011-09-01T00:00:00,TPCP,GHCND:DAM00006011,1137,0,0,"Faroe Is.",TPCP
2011-10-01T00:00:00,TPCP,GHCND:DAM00006011,2111,0,0,"Faroe Is.",TPCP
2011-11-01T00:00:00,TPCP,GHCND:DAM00006011,2014,0,0,"Faroe Is.",TPCP
2011-12-01T00:00:00,TPCP,GHCND:DAM00006011,2917,0,0,"Faroe Is.",TPCP
2012-01-01T00:00:00,TPCP,GHCND:DAM00006011,2109,0,0,"Faroe Is.",TPCP
2012-02-01T00:00:00,TPCP,GHCND:DAM00006011,612,0,0,"Faroe Is.",TPCP
2012-05-01T00:00:00,TPCP,GHCND:DAM00006011,371,0,0,"Faroe Is.",TPCP
2012-06-01T00:00:00,TPCP,GHCND:DAM00006011,193,0,0,"Faroe Is.",TPCP
2012-07-01T00:00:00,TPCP,GHCND:DAM00006011,811,0,0,"Faroe Is.",TPCP
2012-08-01T00:00:00,TPCP,GHCND:DAM00006011,563,0,0,"Faroe Is.",TPCP
2012-09-01T00:00:00,TPCP,GHCND:DAM00006011,2552,0,0,"Faroe Is.",TPCP
2012-10-01T00:00:00,TPCP,GHCND:DAM00006011,1609,0,0,"Faroe Is.",TPCP
2012-11-01T00:00:00,TPCP,GHCND:DAM00006011,1660,0,0,"Faroe Is.",TPCP
2012-12-01T00:00:00,TPCP,GHCND:DAM00006011,1076,0,0,"Faroe Is.",TPCP
2013-01-01T00:00:00,TPCP,GHCND:DAM00006011,833,0,0,"Faroe Is.",TPCP
2013-02-01T00:00:00,TPCP,GHCND:DAM00006011,729,0,0,"Faroe Is.",TPCP
2013-03-01T00:00:00,TPCP,GHCND:DAM00006011,408,0,0,"Faroe Is.",TPCP
2013-04-01T00:00:00,TPCP,GHCND:DAM00006011,1343,0,0,"Faroe Is.",TPCP
2013-05-01T00:00:00,TPCP,GHCND:DAM00006011,787,0,0,"Faroe Is.",TPCP
2013-06-01T00:00:00,TPCP,GHCND:DAM00006011,661,0,0,"Faroe Is.",TPCP
2013-07-01T00:00:00,TPCP,GHCND:DAM00006011,955,0,0,"Faroe Is.",TPCP
2013-08-01T00:00:00,TPCP,GHCND:DAM00006011,543,0,0,"Faroe Is.",TPCP
2013-09-01T00:00:00,TPCP,GHCND:DAM00006011,1369,0,0,"Faroe Is.",TPCP
2013-10-01T00:00:00,TPCP,GHCND:DAM00006011,888,0,0,"Faroe Is.",TPCP
2013-11-01T00:00:00,TPCP,GHCND:DAM00006011,1777,0,0,"Faroe Is.",TPCP
2013-12-01T00:00:00,TPCP,GHCND:DAM00006011,2426,0,0,"Faroe Is.",TPCP
2014-01-01T00:00:00,TPCP,GHCND:DAM00006011,1715,0,0,"Faroe Is.",TPCP
2014-02-01T00:00:00,TPCP,GHCND:DAM00006011,1483,0,0,"Faroe Is.",TPCP
2014-03-01T00:00:00,TPCP,GHCND:DAM00006011,1391,0,0,"Faroe Is.",TPCP
2014-04-01T00:00:00,TPCP,GHCND:DAM00006011,1323,0,0,"Faroe Is.",TPCP
2014-05-01T00:00:00,TPCP,GHCND:DAM00006011,779,0,0,"Faroe Is.",TPCP
2014-06-01T00:00:00,TPCP,GHCND:DAM00006011,439,0,0,"Faroe Is.",TPCP
2014-07-01T00:00:00,TPCP,GHCND:DAM00006011,719,0,0,"Faroe Is.",TPCP
2014-08-01T00:00:00,TPCP,GHCND:DAM00006011,598,0,0,"Faroe Is.",TPCP
2014-09-01T00:00:00,TPCP,GHCND:DAM00006011,900,0,0,"Faroe Is.",TPCP
2014-10-01T00:00:00,TPCP,GHCND:DAM00006011,1511,0,0,"Faroe Is.",TPCP
2014-11-01T00:00:00,TPCP,GHCND:DAM00006011,1102,0,0,"Faroe Is.",TPCP
2014-12-01T00:00:00,TPCP,GHCND:DAM00006011,1995,0,0,"Faroe Is.",TPCP
2015-01-01T00:00:00,TPCP,GHCND:DAM00006011,2609,0,0,"Faroe Is.",TPCP
2015-02-01T00:00:00,TPCP,GHCND:DAM00006011,1614,0,0,"Faroe Is.",TPCP
2015-03-01T00:00:00,TPCP,GHCND:DAM00006011,1799,0,0,"Faroe Is.",TPCP
2015-04-01T00:00:00,TPCP,GHCND:DAM00006011,840,0,0,"Faroe Is.",TPCP
2015-05-01T00:00:00,TPCP,GHCND:DAM00006011,1392,0,0,"Faroe Is.",TPCP
2015-06-01T00:00:00,TPCP,GHCND:DAM00006011,1091,0,0,"Faroe Is.",TPCP
2015-07-01T00:00:00,TPCP,GHCND:DAM00006011,329,0,0,"Faroe Is.",TPCP
2015-08-01T00:00:00,TPCP,GHCND:DAM00006011,340,0,0,"Faroe Is.",TPCP
2015-09-01T00:00:00,TPCP,GHCND:DAM00006011,576,0,0,"Faroe Is.",TPCP
2015-10-01T00:00:00,TPCP,GHCND:DAM00006011,1861,0,0,"Faroe Is.",TPCP
2015-11-01T00:00:00,TPCP,GHCND:DAM00006011,2080,0,0,"Faroe Is.",TPCP
2010-01-01T00:00:00,TPCP,GHCND:DAM00006011,1450,0,0,"Faroe Is.",TPCP
2010-02-01T00:00:00,TPCP,GHCND:DAM00006011,664,0,0,"Faroe Is.",TPCP
2010-03-01T00:00:00,TPCP,GHCND:DAM00006011,1184,0,0,"Faroe Is.",TPCP
2010-04-01T00:00:00,TPCP,GHCND:DAM00006011,1615,0,0,"Faroe Is.",TPCP
2010-05-01T00:00:00,TPCP,GHCND:DAM00006011,473,0,0,"Faroe Is.",TPCP
2010-06-01T00:00:00,TPCP,GHCND:DAM00006011,237,0,0,"Faroe Is.",TPCP
2010-07-01T00:00:00,TPCP,GHCND:DAM00006011,771,0,0,"Faroe Is.",TPCP
2010-08-01T00:00:00,TPCP,GHCND:DAM00006011,825,0,0,"Faroe Is.",TPCP
2010-09-01T00:00:00,TPCP,GHCND:DAM00006011,251,0,0,"Faroe Is.",TPCP
2010-10-01T00:00:00,TPCP,GHCND:DAM00006011,1100,0,0,"Faroe Is.",TPCP
2010-11-01T00:00:00,TPCP,GHCND:DAM00006011,1142,0,0,"Faroe Is.",TPCP
2010-12-01T00:00:00,TPCP,GHCND:DAM00006011,655,0,0,"Faroe Is.",TPCP
2011-01-01T00:00:00,TPCP,GHCND:DAM00006011,1280,0,0,"Faroe Is.",TPCP
2011-02-01T00:00:00,TPCP,GHCND:DAM00006011,2269,0,0,"Faroe Is.",TPCP
2011-03-01T00:00:00,TPCP,GHCND:DAM00006011,1756,0,0,"Faroe Is.",TPCP
2011-04-01T00:00:00,TPCP,GHCND:DAM00006011,1350,0,0,"Faroe Is.",TPCP
2011-05-01T00:00:00,TPCP,GHCND:DAM00006011,1304,0,0,"Faroe Is.",TPCP
2011-06-01T00:00:00,TPCP,GHCND:DAM00006011,1081,0,0,"Faroe Is.",TPCP
2011-07-01T00:00:00,TPCP,GHCND:DAM00006011,510,0,0,"Faroe Is.",TPCP
2011-08-01T00:00:00,TPCP,GHCND:DAM00006011,1910,0,0,"Faroe Is.",TPCP
2011-09-01T00:00:00,TPCP,GHCND:DAM00006011,1137,0,0,"Faroe Is.",TPCP
2011-10-01T00:00:00,TPCP,GHCND:DAM00006011,2111,0,0,"Faroe Is.",TPCP
2011-11-01T00:00:00,TPCP,GHCND:DAM00006011,2014,0,0,"Faroe Is.",TPCP
2011-12-01T00:00:00,TPCP,GHCND:DAM00006011,2917,0,0,"Faroe Is.",TPCP
2012-01-01T00:00:00,TPCP,GHCND:DAM00006011,2109,0,0,"Faroe Is.",TPCP
2012-02-01T00:00:00,TPCP,GHCND:DAM00006011,612,0,0,"Faroe Is.",TPCP
2012-05-01T00:00:00,TPCP,GHCND:DAM00006011,371,0,0,"Faroe Is.",TPCP
2012-06-01T00:00:00,TPCP,GHCND:DAM00006011,193,0,0,"Faroe Is.",TPCP
2012-07-01T00:00:00,TPCP,GHCND:DAM00006011,811,0,0,"Faroe Is.",TPCP
2012-08-01T00:00:00,TPCP,GHCND:DAM00006011,563,0,0,"Faroe Is.",TPCP
2012-09-01T00:00:00,TPCP,GHCND:DAM00006011,2552,0,0,"Faroe Is.",TPCP
2012-10-01T00:00:00,TPCP,GHCND:DAM00006011,1609,0,0,"Faroe Is.",TPCP
2012-11-01T00:00:00,TPCP,GHCND:DAM00006011,1660,0,0,"Faroe Is.",TPCP
2012-12-01T00:00:00,TPCP,GHCND:DAM00006011,1076,0,0,"Faroe Is.",TPCP
2013-01-01T00:00:00,TPCP,GHCND:DAM00006011,833,0,0,"Faroe Is.",TPCP
2013-02-01T00:00:00,TPCP,GHCND:DAM00006011,729,0,0,"Faroe Is.",TPCP
2013-03-01T00:00:00,TPCP,GHCND:DAM00006011,408,0,0,"Faroe Is.",TPCP
2013-04-01T00:00:00,TPCP,GHCND:DAM00006011,1343,0,0,"Faroe Is.",TPCP
2013-05-01T00:00:00,TPCP,GHCND:DAM00006011,787,0,0,"Faroe Is.",TPCP
2013-06-01T00:00:00,TPCP,GHCND:DAM00006011,661,0,0,"Faroe Is.",TPCP
2013-07-01T00:00:00,TPCP,GHCND:DAM00006011,955,0,0,"Faroe Is.",TPCP
2013-08-01T00:00:00,TPCP,GHCND:DAM00006011,543,0,0,"Faroe Is.",TPCP
2013-09-01T00:00:00,TPCP,GHCND:DAM00006011,1369,0,0,"Faroe Is.",TPCP
2013-10-01T00:00:00,TPCP,GHCND:DAM00006011,888,0,0,"Faroe Is.",TPCP
2013-11-01T00:00:00,TPCP,GHCND:DAM00006011,1777,0,0,"Faroe Is.",TPCP
2013-12-01T00:00:00,TPCP,GHCND:DAM00006011,2426,0,0,"Faroe Is.",TPCP
2014-01-01T00:00:00,TPCP,GHCND:DAM00006011,1715,0,0,"Faroe Is.",TPCP
2014-02-01T00:00:00,TPCP,GHCND:DAM00006011,1483,0,0,"Faroe Is.",TPCP
2014-03-01T00:00:00,TPCP,GHCND:DAM00006011,1391,0,0,"Faroe Is.",TPCP
2014-04-01T00:00:00,TPCP,GHCND:DAM00006011,1323,0,0,"Faroe Is.",TPCP
2014-05-01T00:00:00,TPCP,GHCND:DAM00006011,779,0,0,"Faroe Is.",TPCP
2014-06-01T00:00:00,TPCP,GHCND:DAM00006011,439,0,0,"Faroe Is.",TPCP
2014-07-01T00:00:00,TPCP,GHCND:DAM00006011,719,0,0,"Faroe Is.",TPCP
2014-08-01T00:00:00,TPCP,GHCND:DAM00006011,598,0,0,"Faroe Is.",TPCP
2014-09-01T00:00:00,TPCP,GHCND:DAM00006011,900,0,0,"Faroe Is.",TPCP
2014-10-01T00:00:00,TPCP,GHCND:DAM00006011,1511,0,0,"Faroe Is.",TPCP
2014-11-01T00:00:00,TPCP,GHCND:DAM00006011,1102,0,0,"Faroe Is.",TPCP
2014-12-01T00:00:00,TPCP,GHCND:DAM00006011,1995,0,0,"Faroe Is.",TPCP
2015-01-01T00:00:00,TPCP,GHCND:DAM00006011,2609,0,0,"Faroe Is.",TPCP
2015-02-01T00:00:00,TPCP,GHCND:DAM00006011,1614,0,0,"Faroe Is.",TPCP
2015-03-01T00:00:00,TPCP,GHCND:DAM00006011,1799,0,0,"Faroe Is.",TPCP
2015-04-01T00:00:00,TPCP,GHCND:DAM00006011,840,0,0,"Faroe Is.",TPCP
2015-05-01T00:00:00,TPCP,GHCND:DAM00006011,1392,0,0,"Faroe Is.",TPCP
2015-06-01T00:00:00,TPCP,GHCND:DAM00006011,1091,0,0,"Faroe Is.",TPCP
2015-07-01T00:00:00,TPCP,GHCND:DAM00006011,329,0,0,"Faroe Is.",TPCP
2015-08-01T00:00:00,TPCP,GHCND:DAM00006011,340,0,0,"Faroe Is.",TPCP
2015-09-01T00:00:00,TPCP,GHCND:DAM00006011,576,0,0,"Faroe Is.",TPCP
2015-10-01T00:00:00,TPCP,GHCND:DAM00006011,1861,0,0,"Faroe Is.",TPCP
