date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2014-09-01T00:00:00,TPCP,GHCND:GYW00010502,557,0,0,Guyana,TPCP
2014-10-01T00:00:00,TPCP,GHCND:GYM00081001,666,0,0,Guyana,TPCP
2014-10-01T00:00:00,TPCP,GHCND:GYW00010502,2723,0,0,Guyana,TPCP
2014-11-01T00:00:00,TPCP,GHCND:GYM00081001,3425,0,0,Guyana,TPCP
2014-11-01T00:00:00,TPCP,GHCND:GYW00010502,1471,0,0,Guyana,TPCP
2014-12-01T00:00:00,TPCP,GHCND:GYM00081001,1107,0,0,Guyana,TPCP
2014-12-01T00:00:00,TPCP,GHCND:GYW00010502,1424,0,0,Guyana,TPCP
2015-01-01T00:00:00,TPCP,GHCND:GYM00081001,1146,0,0,Guyana,TPCP
2015-01-01T00:00:00,TPCP,GHCND:GYW00010502,1558,0,0,Guyana,TPCP
2015-02-01T00:00:00,TPCP,GHCND:GYM00081001,445,0,0,Guyana,TPCP
2015-02-01T00:00:00,TPCP,GHCND:GYW00010502,957,0,0,Guyana,TPCP
2015-03-01T00:00:00,TPCP,GHCND:GYM00081001,1770,0,0,Guyana,TPCP
2015-03-01T00:00:00,TPCP,GHCND:GYW00010502,826,0,0,Guyana,TPCP
2015-04-01T00:00:00,TPCP,GHCND:GYM00081001,652,0,0,Guyana,TPCP
2015-04-01T00:00:00,TPCP,GHCND:GYW00010502,728,0,0,Guyana,TPCP
2015-05-01T00:00:00,TPCP,GHCND:GYM00081001,2633,0,0,Guyana,TPCP
2015-05-01T00:00:00,TPCP,GHCND:GYW00010502,3477,0,0,Guyana,TPCP
2015-06-01T00:00:00,TPCP,GHCND:GYM00081001,1899,0,0,Guyana,TPCP
2015-06-01T00:00:00,TPCP,GHCND:GYW00010502,3493,0,0,Guyana,TPCP
2015-07-01T00:00:00,TPCP,GHCND:GYM00081001,3728,0,0,Guyana,TPCP
2015-07-01T00:00:00,TPCP,GHCND:GYW00010502,2508,0,0,Guyana,TPCP
2015-08-01T00:00:00,TPCP,GHCND:GYM00081001,414,0,0,Guyana,TPCP
2015-08-01T00:00:00,TPCP,GHCND:GYW00010502,1335,0,0,Guyana,TPCP
2015-09-01T00:00:00,TPCP,GHCND:GYM00081001,467,0,0,Guyana,TPCP
2015-09-01T00:00:00,TPCP,GHCND:GYW00010502,435,0,0,Guyana,TPCP
2015-10-01T00:00:00,TPCP,GHCND:GYM00081001,23,0,0,Guyana,TPCP
2015-10-01T00:00:00,TPCP,GHCND:GYW00010502,135,0,0,Guyana,TPCP
2015-11-01T00:00:00,TPCP,GHCND:GYM00081001,640,0,0,Guyana,TPCP
2015-11-01T00:00:00,TPCP,GHCND:GYW00010502,1790,0,0,Guyana,TPCP
2010-01-01T00:00:00,TPCP,GHCND:GYW00010502,239,0,0,Guyana,TPCP
2010-04-01T00:00:00,TPCP,GHCND:GYW00010502,602,0,0,Guyana,TPCP
2010-05-01T00:00:00,TPCP,GHCND:GYW00010502,211,0,0,Guyana,TPCP
2010-06-01T00:00:00,TPCP,GHCND:GYW00010502,117,0,0,Guyana,TPCP
2010-07-01T00:00:00,TPCP,GHCND:GYW00010502,620,0,0,Guyana,TPCP
2010-08-01T00:00:00,TPCP,GHCND:GYW00010502,179,0,0,Guyana,TPCP
2010-10-01T00:00:00,TPCP,GHCND:GYW00010502,117,0,0,Guyana,TPCP
2010-11-01T00:00:00,TPCP,GHCND:GYW00010502,572,0,0,Guyana,TPCP
2010-12-01T00:00:00,TPCP,GHCND:GYW00010502,302,0,0,Guyana,TPCP
2011-01-01T00:00:00,TPCP,GHCND:GYW00010502,358,0,0,Guyana,TPCP
2011-02-01T00:00:00,TPCP,GHCND:GYW00010502,2379,0,0,Guyana,TPCP
2011-03-01T00:00:00,TPCP,GHCND:GYW00010502,722,0,0,Guyana,TPCP
2011-04-01T00:00:00,TPCP,GHCND:GYW00010502,154,0,0,Guyana,TPCP
2011-05-01T00:00:00,TPCP,GHCND:GYW00010502,648,0,0,Guyana,TPCP
2011-06-01T00:00:00,TPCP,GHCND:GYW00010502,672,0,0,Guyana,TPCP
2011-07-01T00:00:00,TPCP,GHCND:GYW00010502,932,0,0,Guyana,TPCP
2011-08-01T00:00:00,TPCP,GHCND:GYW00010502,447,0,0,Guyana,TPCP
2011-12-01T00:00:00,TPCP,GHCND:GYW00010502,2568,0,0,Guyana,TPCP
2013-04-01T00:00:00,TPCP,GHCND:GYW00010502,485,0,0,Guyana,TPCP
2013-05-01T00:00:00,TPCP,GHCND:GYW00010502,3355,0,0,Guyana,TPCP
2013-06-01T00:00:00,TPCP,GHCND:GYW00010502,2757,0,0,Guyana,TPCP
2013-07-01T00:00:00,TPCP,GHCND:GYW00010502,2404,0,0,Guyana,TPCP
2013-08-01T00:00:00,TPCP,GHCND:GYW00010502,691,0,0,Guyana,TPCP
2013-09-01T00:00:00,TPCP,GHCND:GYW00010502,290,0,0,Guyana,TPCP
2013-10-01T00:00:00,TPCP,GHCND:GYW00010502,335,0,0,Guyana,TPCP
2013-11-01T00:00:00,TPCP,GHCND:GYM00081001,772,0,0,Guyana,TPCP
2013-11-01T00:00:00,TPCP,GHCND:GYW00010502,784,0,0,Guyana,TPCP
2013-12-01T00:00:00,TPCP,GHCND:GYM00081001,1227,0,0,Guyana,TPCP
2013-12-01T00:00:00,TPCP,GHCND:GYW00010502,2061,0,0,Guyana,TPCP
2014-01-01T00:00:00,TPCP,GHCND:GYM00081001,2280,0,0,Guyana,TPCP
2014-01-01T00:00:00,TPCP,GHCND:GYW00010502,1504,0,0,Guyana,TPCP
2014-02-01T00:00:00,TPCP,GHCND:GYM00081001,1661,0,0,Guyana,TPCP
2014-02-01T00:00:00,TPCP,GHCND:GYW00010502,2213,0,0,Guyana,TPCP
2014-03-01T00:00:00,TPCP,GHCND:GYM00081001,148,0,0,Guyana,TPCP
2014-03-01T00:00:00,TPCP,GHCND:GYW00010502,199,0,0,Guyana,TPCP
2014-04-01T00:00:00,TPCP,GHCND:GYM00081001,679,0,0,Guyana,TPCP
2014-04-01T00:00:00,TPCP,GHCND:GYW00010502,741,0,0,Guyana,TPCP
2014-05-01T00:00:00,TPCP,GHCND:GYM00081001,631,0,0,Guyana,TPCP
2014-05-01T00:00:00,TPCP,GHCND:GYW00010502,1350,0,0,Guyana,TPCP
2014-06-01T00:00:00,TPCP,GHCND:GYM00081001,1836,0,0,Guyana,TPCP
2014-06-01T00:00:00,TPCP,GHCND:GYW00010502,2743,0,0,Guyana,TPCP
2014-07-01T00:00:00,TPCP,GHCND:GYM00081001,649,0,0,Guyana,TPCP
2014-07-01T00:00:00,TPCP,GHCND:GYW00010502,2253,0,0,Guyana,TPCP
2014-08-01T00:00:00,TPCP,GHCND:GYM00081001,1857,0,0,Guyana,TPCP
2014-08-01T00:00:00,TPCP,GHCND:GYW00010502,2695,0,0,Guyana,TPCP
2014-09-01T00:00:00,TPCP,GHCND:GYM00081001,184,0,0,Guyana,TPCP
2014-09-01T00:00:00,TPCP,GHCND:GYW00010502,557,0,0,Guyana,TPCP
2014-10-01T00:00:00,TPCP,GHCND:GYM00081001,666,0,0,Guyana,TPCP
2014-10-01T00:00:00,TPCP,GHCND:GYW00010502,2723,0,0,Guyana,TPCP
2014-11-01T00:00:00,TPCP,GHCND:GYM00081001,3425,0,0,Guyana,TPCP
2014-11-01T00:00:00,TPCP,GHCND:GYW00010502,1471,0,0,Guyana,TPCP
2014-12-01T00:00:00,TPCP,GHCND:GYM00081001,1107,0,0,Guyana,TPCP
2014-12-01T00:00:00,TPCP,GHCND:GYW00010502,1424,0,0,Guyana,TPCP
2015-01-01T00:00:00,TPCP,GHCND:GYM00081001,1146,0,0,Guyana,TPCP
2015-01-01T00:00:00,TPCP,GHCND:GYW00010502,1558,0,0,Guyana,TPCP
2015-02-01T00:00:00,TPCP,GHCND:GYM00081001,445,0,0,Guyana,TPCP
2015-02-01T00:00:00,TPCP,GHCND:GYW00010502,957,0,0,Guyana,TPCP
2015-03-01T00:00:00,TPCP,GHCND:GYM00081001,1770,0,0,Guyana,TPCP
2015-03-01T00:00:00,TPCP,GHCND:GYW00010502,826,0,0,Guyana,TPCP
2015-04-01T00:00:00,TPCP,GHCND:GYM00081001,652,0,0,Guyana,TPCP
2015-04-01T00:00:00,TPCP,GHCND:GYW00010502,728,0,0,Guyana,TPCP
2015-05-01T00:00:00,TPCP,GHCND:GYM00081001,2633,0,0,Guyana,TPCP
2015-05-01T00:00:00,TPCP,GHCND:GYW00010502,3477,0,0,Guyana,TPCP
2015-06-01T00:00:00,TPCP,GHCND:GYM00081001,1899,0,0,Guyana,TPCP
2015-06-01T00:00:00,TPCP,GHCND:GYW00010502,3493,0,0,Guyana,TPCP
2015-07-01T00:00:00,TPCP,GHCND:GYM00081001,3728,0,0,Guyana,TPCP
2015-07-01T00:00:00,TPCP,GHCND:GYW00010502,2508,0,0,Guyana,TPCP
2015-08-01T00:00:00,TPCP,GHCND:GYM00081001,414,0,0,Guyana,TPCP
2015-08-01T00:00:00,TPCP,GHCND:GYW00010502,1335,0,0,Guyana,TPCP
2015-09-01T00:00:00,TPCP,GHCND:GYM00081001,467,0,0,Guyana,TPCP
2015-09-01T00:00:00,TPCP,GHCND:GYW00010502,435,0,0,Guyana,TPCP
2015-10-01T00:00:00,TPCP,GHCND:GYM00081001,23,0,0,Guyana,TPCP
2015-10-01T00:00:00,TPCP,GHCND:GYW00010502,135,0,0,Guyana,TPCP
2015-11-01T00:00:00,TPCP,GHCND:GYM00081001,640,0,0,Guyana,TPCP
2015-11-01T00:00:00,TPCP,GHCND:GYW00010502,1790,0,0,Guyana,TPCP
2010-01-01T00:00:00,TPCP,GHCND:GYW00010502,239,0,0,Guyana,TPCP
2010-04-01T00:00:00,TPCP,GHCND:GYW00010502,602,0,0,Guyana,TPCP
2010-05-01T00:00:00,TPCP,GHCND:GYW00010502,211,0,0,Guyana,TPCP
2010-06-01T00:00:00,TPCP,GHCND:GYW00010502,117,0,0,Guyana,TPCP
2010-07-01T00:00:00,TPCP,GHCND:GYW00010502,620,0,0,Guyana,TPCP
2010-08-01T00:00:00,TPCP,GHCND:GYW00010502,179,0,0,Guyana,TPCP
2010-10-01T00:00:00,TPCP,GHCND:GYW00010502,117,0,0,Guyana,TPCP
2010-11-01T00:00:00,TPCP,GHCND:GYW00010502,572,0,0,Guyana,TPCP
2010-12-01T00:00:00,TPCP,GHCND:GYW00010502,302,0,0,Guyana,TPCP
2011-01-01T00:00:00,TPCP,GHCND:GYW00010502,358,0,0,Guyana,TPCP
2011-02-01T00:00:00,TPCP,GHCND:GYW00010502,2379,0,0,Guyana,TPCP
2011-03-01T00:00:00,TPCP,GHCND:GYW00010502,722,0,0,Guyana,TPCP
2011-04-01T00:00:00,TPCP,GHCND:GYW00010502,154,0,0,Guyana,TPCP
2011-05-01T00:00:00,TPCP,GHCND:GYW00010502,648,0,0,Guyana,TPCP
2011-06-01T00:00:00,TPCP,GHCND:GYW00010502,672,0,0,Guyana,TPCP
2011-07-01T00:00:00,TPCP,GHCND:GYW00010502,932,0,0,Guyana,TPCP
2011-08-01T00:00:00,TPCP,GHCND:GYW00010502,447,0,0,Guyana,TPCP
2011-12-01T00:00:00,TPCP,GHCND:GYW00010502,2568,0,0,Guyana,TPCP
2013-04-01T00:00:00,TPCP,GHCND:GYW00010502,485,0,0,Guyana,TPCP
2013-05-01T00:00:00,TPCP,GHCND:GYW00010502,3355,0,0,Guyana,TPCP
2013-06-01T00:00:00,TPCP,GHCND:GYW00010502,2757,0,0,Guyana,TPCP
2013-07-01T00:00:00,TPCP,GHCND:GYW00010502,2404,0,0,Guyana,TPCP
2013-08-01T00:00:00,TPCP,GHCND:GYW00010502,691,0,0,Guyana,TPCP
2013-09-01T00:00:00,TPCP,GHCND:GYW00010502,290,0,0,Guyana,TPCP
2013-10-01T00:00:00,TPCP,GHCND:GYW00010502,335,0,0,Guyana,TPCP
2013-11-01T00:00:00,TPCP,GHCND:GYM00081001,772,0,0,Guyana,TPCP
2013-11-01T00:00:00,TPCP,GHCND:GYW00010502,784,0,0,Guyana,TPCP
2013-12-01T00:00:00,TPCP,GHCND:GYM00081001,1227,0,0,Guyana,TPCP
2013-12-01T00:00:00,TPCP,GHCND:GYW00010502,2061,0,0,Guyana,TPCP
2014-01-01T00:00:00,TPCP,GHCND:GYM00081001,2280,0,0,Guyana,TPCP
2014-01-01T00:00:00,TPCP,GHCND:GYW00010502,1504,0,0,Guyana,TPCP
2014-02-01T00:00:00,TPCP,GHCND:GYM00081001,1661,0,0,Guyana,TPCP
2014-02-01T00:00:00,TPCP,GHCND:GYW00010502,2213,0,0,Guyana,TPCP
2014-03-01T00:00:00,TPCP,GHCND:GYM00081001,148,0,0,Guyana,TPCP
2014-03-01T00:00:00,TPCP,GHCND:GYW00010502,199,0,0,Guyana,TPCP
2014-04-01T00:00:00,TPCP,GHCND:GYM00081001,679,0,0,Guyana,TPCP
2014-04-01T00:00:00,TPCP,GHCND:GYW00010502,741,0,0,Guyana,TPCP
2014-05-01T00:00:00,TPCP,GHCND:GYM00081001,631,0,0,Guyana,TPCP
2014-05-01T00:00:00,TPCP,GHCND:GYW00010502,1350,0,0,Guyana,TPCP
2014-06-01T00:00:00,TPCP,GHCND:GYM00081001,1836,0,0,Guyana,TPCP
2014-06-01T00:00:00,TPCP,GHCND:GYW00010502,2743,0,0,Guyana,TPCP
2014-07-01T00:00:00,TPCP,GHCND:GYM00081001,649,0,0,Guyana,TPCP
2014-07-01T00:00:00,TPCP,GHCND:GYW00010502,2253,0,0,Guyana,TPCP
2014-08-01T00:00:00,TPCP,GHCND:GYM00081001,1857,0,0,Guyana,TPCP
2014-08-01T00:00:00,TPCP,GHCND:GYW00010502,2695,0,0,Guyana,TPCP
2014-09-01T00:00:00,TPCP,GHCND:GYM00081001,184,0,0,Guyana,TPCP
2014-09-01T00:00:00,TPCP,GHCND:GYW00010502,557,0,0,Guyana,TPCP
2014-10-01T00:00:00,TPCP,GHCND:GYM00081001,666,0,0,Guyana,TPCP
2014-10-01T00:00:00,TPCP,GHCND:GYW00010502,2723,0,0,Guyana,TPCP
2014-11-01T00:00:00,TPCP,GHCND:GYM00081001,3425,0,0,Guyana,TPCP
2014-11-01T00:00:00,TPCP,GHCND:GYW00010502,1471,0,0,Guyana,TPCP
2014-12-01T00:00:00,TPCP,GHCND:GYM00081001,1107,0,0,Guyana,TPCP
2014-12-01T00:00:00,TPCP,GHCND:GYW00010502,1424,0,0,Guyana,TPCP
2015-01-01T00:00:00,TPCP,GHCND:GYM00081001,1146,0,0,Guyana,TPCP
2015-01-01T00:00:00,TPCP,GHCND:GYW00010502,1558,0,0,Guyana,TPCP
2015-02-01T00:00:00,TPCP,GHCND:GYM00081001,445,0,0,Guyana,TPCP
2015-02-01T00:00:00,TPCP,GHCND:GYW00010502,957,0,0,Guyana,TPCP
2015-03-01T00:00:00,TPCP,GHCND:GYM00081001,1770,0,0,Guyana,TPCP
2015-03-01T00:00:00,TPCP,GHCND:GYW00010502,826,0,0,Guyana,TPCP
2015-04-01T00:00:00,TPCP,GHCND:GYM00081001,652,0,0,Guyana,TPCP
2015-04-01T00:00:00,TPCP,GHCND:GYW00010502,728,0,0,Guyana,TPCP
2015-05-01T00:00:00,TPCP,GHCND:GYM00081001,2633,0,0,Guyana,TPCP
2015-05-01T00:00:00,TPCP,GHCND:GYW00010502,3477,0,0,Guyana,TPCP
2015-06-01T00:00:00,TPCP,GHCND:GYM00081001,1899,0,0,Guyana,TPCP
2015-06-01T00:00:00,TPCP,GHCND:GYW00010502,3493,0,0,Guyana,TPCP
2015-07-01T00:00:00,TPCP,GHCND:GYM00081001,3728,0,0,Guyana,TPCP
2015-07-01T00:00:00,TPCP,GHCND:GYW00010502,2508,0,0,Guyana,TPCP
2015-08-01T00:00:00,TPCP,GHCND:GYM00081001,414,0,0,Guyana,TPCP
2015-08-01T00:00:00,TPCP,GHCND:GYW00010502,1335,0,0,Guyana,TPCP
2015-09-01T00:00:00,TPCP,GHCND:GYM00081001,467,0,0,Guyana,TPCP
2015-09-01T00:00:00,TPCP,GHCND:GYW00010502,435,0,0,Guyana,TPCP
2015-10-01T00:00:00,TPCP,GHCND:GYM00081001,23,0,0,Guyana,TPCP
2015-10-01T00:00:00,TPCP,GHCND:GYW00010502,135,0,0,Guyana,TPCP
2015-11-01T00:00:00,TPCP,GHCND:GYM00081001,640,0,0,Guyana,TPCP
2015-11-01T00:00:00,TPCP,GHCND:GYW00010502,1790,0,0,Guyana,TPCP
2010-01-01T00:00:00,TPCP,GHCND:GYW00010502,239,0,0,Guyana,TPCP
2010-04-01T00:00:00,TPCP,GHCND:GYW00010502,602,0,0,Guyana,TPCP
2010-05-01T00:00:00,TPCP,GHCND:GYW00010502,211,0,0,Guyana,TPCP
2010-06-01T00:00:00,TPCP,GHCND:GYW00010502,117,0,0,Guyana,TPCP
2010-07-01T00:00:00,TPCP,GHCND:GYW00010502,620,0,0,Guyana,TPCP
2010-08-01T00:00:00,TPCP,GHCND:GYW00010502,179,0,0,Guyana,TPCP
2010-10-01T00:00:00,TPCP,GHCND:GYW00010502,117,0,0,Guyana,TPCP
2010-11-01T00:00:00,TPCP,GHCND:GYW00010502,572,0,0,Guyana,TPCP
2010-12-01T00:00:00,TPCP,GHCND:GYW00010502,302,0,0,Guyana,TPCP
2011-01-01T00:00:00,TPCP,GHCND:GYW00010502,358,0,0,Guyana,TPCP
2011-02-01T00:00:00,TPCP,GHCND:GYW00010502,2379,0,0,Guyana,TPCP
2011-03-01T00:00:00,TPCP,GHCND:GYW00010502,722,0,0,Guyana,TPCP
2011-04-01T00:00:00,TPCP,GHCND:GYW00010502,154,0,0,Guyana,TPCP
2011-05-01T00:00:00,TPCP,GHCND:GYW00010502,648,0,0,Guyana,TPCP
2011-06-01T00:00:00,TPCP,GHCND:GYW00010502,672,0,0,Guyana,TPCP
2011-07-01T00:00:00,TPCP,GHCND:GYW00010502,932,0,0,Guyana,TPCP
2011-08-01T00:00:00,TPCP,GHCND:GYW00010502,447,0,0,Guyana,TPCP
2011-12-01T00:00:00,TPCP,GHCND:GYW00010502,2568,0,0,Guyana,TPCP
2013-04-01T00:00:00,TPCP,GHCND:GYW00010502,485,0,0,Guyana,TPCP
2013-05-01T00:00:00,TPCP,GHCND:GYW00010502,3355,0,0,Guyana,TPCP
2013-06-01T00:00:00,TPCP,GHCND:GYW00010502,2757,0,0,Guyana,TPCP
2013-07-01T00:00:00,TPCP,GHCND:GYW00010502,2404,0,0,Guyana,TPCP
2013-08-01T00:00:00,TPCP,GHCND:GYW00010502,691,0,0,Guyana,TPCP
2013-09-01T00:00:00,TPCP,GHCND:GYW00010502,290,0,0,Guyana,TPCP
2013-10-01T00:00:00,TPCP,GHCND:GYW00010502,335,0,0,Guyana,TPCP
2013-11-01T00:00:00,TPCP,GHCND:GYM00081001,772,0,0,Guyana,TPCP
2013-11-01T00:00:00,TPCP,GHCND:GYW00010502,784,0,0,Guyana,TPCP
2013-12-01T00:00:00,TPCP,GHCND:GYM00081001,1227,0,0,Guyana,TPCP
2013-12-01T00:00:00,TPCP,GHCND:GYW00010502,2061,0,0,Guyana,TPCP
2014-01-01T00:00:00,TPCP,GHCND:GYM00081001,2280,0,0,Guyana,TPCP
2014-01-01T00:00:00,TPCP,GHCND:GYW00010502,1504,0,0,Guyana,TPCP
2014-02-01T00:00:00,TPCP,GHCND:GYM00081001,1661,0,0,Guyana,TPCP
2014-02-01T00:00:00,TPCP,GHCND:GYW00010502,2213,0,0,Guyana,TPCP
2014-03-01T00:00:00,TPCP,GHCND:GYM00081001,148,0,0,Guyana,TPCP
2014-03-01T00:00:00,TPCP,GHCND:GYW00010502,199,0,0,Guyana,TPCP
2014-04-01T00:00:00,TPCP,GHCND:GYM00081001,679,0,0,Guyana,TPCP
2014-04-01T00:00:00,TPCP,GHCND:GYW00010502,741,0,0,Guyana,TPCP
2014-05-01T00:00:00,TPCP,GHCND:GYM00081001,631,0,0,Guyana,TPCP
2014-05-01T00:00:00,TPCP,GHCND:GYW00010502,1350,0,0,Guyana,TPCP
2014-06-01T00:00:00,TPCP,GHCND:GYM00081001,1836,0,0,Guyana,TPCP
2014-06-01T00:00:00,TPCP,GHCND:GYW00010502,2743,0,0,Guyana,TPCP
2014-07-01T00:00:00,TPCP,GHCND:GYM00081001,649,0,0,Guyana,TPCP
2014-07-01T00:00:00,TPCP,GHCND:GYW00010502,2253,0,0,Guyana,TPCP
2014-08-01T00:00:00,TPCP,GHCND:GYM00081001,1857,0,0,Guyana,TPCP
2014-08-01T00:00:00,TPCP,GHCND:GYW00010502,2695,0,0,Guyana,TPCP
2014-09-01T00:00:00,TPCP,GHCND:GYM00081001,184,0,0,Guyana,TPCP
2014-09-01T00:00:00,TPCP,GHCND:GYW00010502,557,0,0,Guyana,TPCP
2014-10-01T00:00:00,TPCP,GHCND:GYM00081001,666,0,0,Guyana,TPCP
2014-10-01T00:00:00,TPCP,GHCND:GYW00010502,2723,0,0,Guyana,TPCP
2014-11-01T00:00:00,TPCP,GHCND:GYM00081001,3425,0,0,Guyana,TPCP
2014-11-01T00:00:00,TPCP,GHCND:GYW00010502,1471,0,0,Guyana,TPCP
2014-12-01T00:00:00,TPCP,GHCND:GYM00081001,1107,0,0,Guyana,TPCP
2014-12-01T00:00:00,TPCP,GHCND:GYW00010502,1424,0,0,Guyana,TPCP
2015-01-01T00:00:00,TPCP,GHCND:GYM00081001,1146,0,0,Guyana,TPCP
2015-01-01T00:00:00,TPCP,GHCND:GYW00010502,1558,0,0,Guyana,TPCP
2015-02-01T00:00:00,TPCP,GHCND:GYM00081001,445,0,0,Guyana,TPCP
2015-02-01T00:00:00,TPCP,GHCND:GYW00010502,957,0,0,Guyana,TPCP
2015-03-01T00:00:00,TPCP,GHCND:GYM00081001,1770,0,0,Guyana,TPCP
2015-03-01T00:00:00,TPCP,GHCND:GYW00010502,826,0,0,Guyana,TPCP
2015-04-01T00:00:00,TPCP,GHCND:GYM00081001,652,0,0,Guyana,TPCP
2015-04-01T00:00:00,TPCP,GHCND:GYW00010502,728,0,0,Guyana,TPCP
2015-05-01T00:00:00,TPCP,GHCND:GYM00081001,2633,0,0,Guyana,TPCP
2015-05-01T00:00:00,TPCP,GHCND:GYW00010502,3477,0,0,Guyana,TPCP
2015-06-01T00:00:00,TPCP,GHCND:GYM00081001,1899,0,0,Guyana,TPCP
2015-06-01T00:00:00,TPCP,GHCND:GYW00010502,3493,0,0,Guyana,TPCP
2015-07-01T00:00:00,TPCP,GHCND:GYM00081001,3728,0,0,Guyana,TPCP
2015-07-01T00:00:00,TPCP,GHCND:GYW00010502,2508,0,0,Guyana,TPCP
2015-08-01T00:00:00,TPCP,GHCND:GYM00081001,414,0,0,Guyana,TPCP
2015-08-01T00:00:00,TPCP,GHCND:GYW00010502,1335,0,0,Guyana,TPCP
2015-09-01T00:00:00,TPCP,GHCND:GYM00081001,467,0,0,Guyana,TPCP
2015-09-01T00:00:00,TPCP,GHCND:GYW00010502,435,0,0,Guyana,TPCP
2015-10-01T00:00:00,TPCP,GHCND:GYM00081001,23,0,0,Guyana,TPCP
2015-10-01T00:00:00,TPCP,GHCND:GYW00010502,135,0,0,Guyana,TPCP
2015-11-01T00:00:00,TPCP,GHCND:GYM00081001,640,0,0,Guyana,TPCP
2015-11-01T00:00:00,TPCP,GHCND:GYW00010502,1790,0,0,Guyana,TPCP
2010-01-01T00:00:00,TPCP,GHCND:GYW00010502,239,0,0,Guyana,TPCP
2010-04-01T00:00:00,TPCP,GHCND:GYW00010502,602,0,0,Guyana,TPCP
2010-05-01T00:00:00,TPCP,GHCND:GYW00010502,211,0,0,Guyana,TPCP
2010-06-01T00:00:00,TPCP,GHCND:GYW00010502,117,0,0,Guyana,TPCP
2010-07-01T00:00:00,TPCP,GHCND:GYW00010502,620,0,0,Guyana,TPCP
2010-08-01T00:00:00,TPCP,GHCND:GYW00010502,179,0,0,Guyana,TPCP
2010-10-01T00:00:00,TPCP,GHCND:GYW00010502,117,0,0,Guyana,TPCP
2010-11-01T00:00:00,TPCP,GHCND:GYW00010502,572,0,0,Guyana,TPCP
2010-12-01T00:00:00,TPCP,GHCND:GYW00010502,302,0,0,Guyana,TPCP
2011-01-01T00:00:00,TPCP,GHCND:GYW00010502,358,0,0,Guyana,TPCP
2011-02-01T00:00:00,TPCP,GHCND:GYW00010502,2379,0,0,Guyana,TPCP
2011-03-01T00:00:00,TPCP,GHCND:GYW00010502,722,0,0,Guyana,TPCP
2011-04-01T00:00:00,TPCP,GHCND:GYW00010502,154,0,0,Guyana,TPCP
2011-05-01T00:00:00,TPCP,GHCND:GYW00010502,648,0,0,Guyana,TPCP
2011-06-01T00:00:00,TPCP,GHCND:GYW00010502,672,0,0,Guyana,TPCP
2011-07-01T00:00:00,TPCP,GHCND:GYW00010502,932,0,0,Guyana,TPCP
2011-08-01T00:00:00,TPCP,GHCND:GYW00010502,447,0,0,Guyana,TPCP
2011-12-01T00:00:00,TPCP,GHCND:GYW00010502,2568,0,0,Guyana,TPCP
2013-04-01T00:00:00,TPCP,GHCND:GYW00010502,485,0,0,Guyana,TPCP
2013-05-01T00:00:00,TPCP,GHCND:GYW00010502,3355,0,0,Guyana,TPCP
2013-06-01T00:00:00,TPCP,GHCND:GYW00010502,2757,0,0,Guyana,TPCP
2013-07-01T00:00:00,TPCP,GHCND:GYW00010502,2404,0,0,Guyana,TPCP
2013-08-01T00:00:00,TPCP,GHCND:GYW00010502,691,0,0,Guyana,TPCP
2013-09-01T00:00:00,TPCP,GHCND:GYW00010502,290,0,0,Guyana,TPCP
2013-10-01T00:00:00,TPCP,GHCND:GYW00010502,335,0,0,Guyana,TPCP
2013-11-01T00:00:00,TPCP,GHCND:GYM00081001,772,0,0,Guyana,TPCP
2013-11-01T00:00:00,TPCP,GHCND:GYW00010502,784,0,0,Guyana,TPCP
2013-12-01T00:00:00,TPCP,GHCND:GYM00081001,1227,0,0,Guyana,TPCP
2013-12-01T00:00:00,TPCP,GHCND:GYW00010502,2061,0,0,Guyana,TPCP
2014-01-01T00:00:00,TPCP,GHCND:GYM00081001,2280,0,0,Guyana,TPCP
2014-01-01T00:00:00,TPCP,GHCND:GYW00010502,1504,0,0,Guyana,TPCP
2014-02-01T00:00:00,TPCP,GHCND:GYM00081001,1661,0,0,Guyana,TPCP
2014-02-01T00:00:00,TPCP,GHCND:GYW00010502,2213,0,0,Guyana,TPCP
2014-03-01T00:00:00,TPCP,GHCND:GYM00081001,148,0,0,Guyana,TPCP
2014-03-01T00:00:00,TPCP,GHCND:GYW00010502,199,0,0,Guyana,TPCP
2014-04-01T00:00:00,TPCP,GHCND:GYM00081001,679,0,0,Guyana,TPCP
2014-04-01T00:00:00,TPCP,GHCND:GYW00010502,741,0,0,Guyana,TPCP
2014-05-01T00:00:00,TPCP,GHCND:GYM00081001,631,0,0,Guyana,TPCP
2014-05-01T00:00:00,TPCP,GHCND:GYW00010502,1350,0,0,Guyana,TPCP
2014-06-01T00:00:00,TPCP,GHCND:GYM00081001,1836,0,0,Guyana,TPCP
2014-06-01T00:00:00,TPCP,GHCND:GYW00010502,2743,0,0,Guyana,TPCP
2014-07-01T00:00:00,TPCP,GHCND:GYM00081001,649,0,0,Guyana,TPCP
2014-07-01T00:00:00,TPCP,GHCND:GYW00010502,2253,0,0,Guyana,TPCP
2014-08-01T00:00:00,TPCP,GHCND:GYM00081001,1857,0,0,Guyana,TPCP
2014-08-01T00:00:00,TPCP,GHCND:GYW00010502,2695,0,0,Guyana,TPCP
2014-09-01T00:00:00,TPCP,GHCND:GYM00081001,184,0,0,Guyana,TPCP
