id,amount,decision_date,year,donor,recipient,emergency_id,appeal_id,status,is_allocation,project_code,appeal_title,emergency_title,original_currency,original_currency_exch_rate,original_currency_amount,country,lastupdated_date,created_date
234383,1118211.0,2015-06-23T00:00:00,2015,Canada,"Adventist Development and Relief Agency ",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",CAD,1.252,1400000,Nepal,2015-08-12T14:29:00,2015-07-23T12:06:00
234386,798722.0,2015-06-23T00:00:00,2015,Canada,"ACF - France",16575,1100,Commitment,0,NPL-15/ER/80802/R/5271,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",CAD,1.252,1000000,Nepal,2015-08-12T14:37:00,2015-07-23T12:15:00
234387,599042.0,2015-06-23T00:00:00,2015,Canada,"CARE Nepal",16575,1100,Commitment,0,NPL-15/WS/80432/R/7468,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",CAD,1.252,750000,Nepal,2015-08-12T14:39:00,2015-07-23T12:17:00
234388,559105.0,2015-06-23T00:00:00,2015,Canada,"Médecins du Monde Canada",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",CAD,1.252,700000,Nepal,2015-08-12T14:40:00,2015-07-23T12:19:00
234389,279553.0,2015-06-23T00:00:00,2015,Canada,"Christian Children's Fund of Canada",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",CAD,1.252,350000,Nepal,2015-08-12T14:41:00,2015-07-23T12:20:00
234390,239617.0,2015-06-23T00:00:00,2015,Canada,"Centre canadien d'étude et de coopération internationale (CECI)",16575,1100,Commitment,0,NPL-15/WS/80341/R/5932,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",CAD,1.252,300000,Nepal,2015-08-12T14:42:00,2015-07-23T12:21:00
234391,3194888.0,2015-06-23T00:00:00,2015,Canada,"World Food Programme",16575,1100,Commitment,0,NPL-15/SNYS/81265/R/561,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",CAD,1.252,4000000,Nepal,2015-08-12T14:44:00,2015-07-23T12:22:00
233629,1000000.0,2015-05-04T00:00:00,2015,"Central Emergency Response Fund","World Food Programme",16575,1100,"Paid contribution",1,NPL-15/SNYS/81265/R/561,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-07-03T11:12:00,2015-07-03T11:12:00
230783,30817.0,2015-05-03T00:00:00,2015,"New Zealand","Bilateral (affected government)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",NZD,1.298,40000,Nepal,2015-05-20T11:00:00,2015-05-20T11:00:00
230784,15408.0,2015-05-10T00:00:00,2015,"New Zealand","Triyog Trust NZ",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",NZD,1.298,20000,Nepal,2015-05-20T11:02:00,2015-05-20T11:02:00
230787,1819190.0,2015-05-18T00:00:00,2015,"United States of America","Catholic Relief Services",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-09-03T10:57:00,2015-05-20T11:54:00
230812,553097.0,2015-05-13T00:00:00,2015,"European Commission's Humanitarian Aid and Civil Protection Department","Malteser International",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.904,500000,Nepal,2015-05-20T14:58:00,2015-05-20T14:58:00
230820,590380.0,2015-05-01T00:00:00,2015,"United Arab Emirates","Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",AED,3.673,2168466,Nepal,2015-05-20T15:36:00,2015-05-20T15:27:00
230923,274262.0,2015-05-14T00:00:00,2015,Switzerland,"United Nations Population Fund",16575,1100,"Paid contribution",0,NPL-15/P-HR-RL/80374/R/1171,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-07-29T11:07:00,2015-05-21T10:58:00
230933,663717.0,2015-05-18T00:00:00,2015,"European Commission's Humanitarian Aid and Civil Protection Department","CARE Austria",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.904,600000,Nepal,2015-11-16T12:03:00,2015-05-21T11:26:00
230945,356345.0,2015-05-14T00:00:00,2015,Japan,"International Organization for Migration",16575,1100,"Paid contribution",0,NPL-15/CSS/80383/R/298,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",JPY,119.120758,42448086,Nepal,2015-07-29T12:19:00,2015-05-21T11:45:00
229219,753012.0,2015-04-29T00:00:00,2015,"New Zealand","NGOs (details not yet provided)",16575,0,Pledge,0,,,"NEPAL - Earthquake - April 2015",NZD,1.328,1000000,Nepal,2015-04-29T11:29:00,2015-04-29T11:29:00
229220,254546.0,2015-04-28T00:00:00,2015,"Bill and Melinda Gates Foundation","OXFAM GB",16575,1100,"Paid contribution",0,NPL-15/F/80800/R/5120,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-07-02T09:56:00,2015-04-29T11:29:00
229268,2494084.0,2015-04-29T00:00:00,2015,"United States of America","Save the Children ",16575,1100,Commitment,0,NPL-15/S-NF/80319/R/6079,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-06-26T12:36:00,2015-04-30T10:22:00
229269,2500000.0,2015-04-29T00:00:00,2015,"United States of America","World Food Programme",16575,1100,"Paid contribution",0,NPL-15/SNYS/81265/R/561,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-07-03T11:15:00,2015-04-30T10:23:00
230965,4424779.0,2015-05-18T00:00:00,2015,Netherlands,"NGOs (details not yet provided)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.904,4000000,Nepal,2015-05-21T15:17:00,2015-05-21T15:17:00
229324,20962.0,2015-04-28T00:00:00,2015,"ASYA SAR - KYM","Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-04T11:12:00,2015-04-30T14:30:00
229279,580585.0,2015-04-29T00:00:00,2015,Sweden,"Swedish Red Cross ",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",SEK,8.612,5000000,Nepal,2015-04-30T10:43:00,2015-04-30T10:43:00
229280,541712.0,2015-04-28T00:00:00,2015,Austria,"International Federation of Red Cross and Red Crescent Societies",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.923,500000,Nepal,2015-05-05T15:24:00,2015-04-30T10:44:00
229281,145146.0,2015-04-28T00:00:00,2015,Sweden,"Swedish Civil Contingencies Agency (MSB)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",SEK,8.612,1250000,Nepal,2015-04-30T10:45:00,2015-04-30T10:45:00
230032,663717.0,2015-04-29T00:00:00,2015,"UNICEF National Committee/Finland","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.904004,600000,Nepal,2015-06-23T18:08:00,2015-05-11T12:18:00
229342,0.0,2015-04-29T00:00:00,2015,Azerbaijan,"Bilateral (affected government)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-06T17:10:00,2015-04-30T15:05:00
229358,38285.0,2015-04-30T00:00:00,2015,Australia,"International Planned Parenthood Federation",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",AUD,1.306,50000,Nepal,2015-05-12T16:38:00,2015-04-30T16:24:00
229290,300000.0,2015-04-29T00:00:00,2015,"Bill and Melinda Gates Foundation","ACT Alliance / Lutheran World Relief",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,1.0,300000,Nepal,2015-04-30T11:05:00,2015-04-30T11:05:00
232123,331858.0,2015-05-19T00:00:00,2015,Germany,"Deutsche Welthungerhilfe e.V. (German Agro Action)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.904,300000,Nepal,2015-06-08T11:52:00,2015-06-08T11:52:00
229292,23289.0,2015-04-27T00:00:00,2015,"Turkish Red Crescent Society","Nepal Red Cross Society",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",TRY,2.660054,61950,Nepal,2015-04-30T11:17:00,2015-04-30T11:10:00
229293,5871.0,2015-04-25T00:00:00,2015,"Turkish Red Crescent Society","Nepal Red Cross Society",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",TRY,2.659854,15616,Nepal,2015-04-30T11:16:00,2015-04-30T11:12:00
229295,5481.0,2015-04-25T00:00:00,2015,"Turkish Red Crescent Society","Nepal Red Cross Society",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",TRY,2.660099,14580,Nepal,2015-04-30T11:16:00,2015-04-30T11:15:00
229296,806127.0,2015-04-27T00:00:00,2015,"Czech Republic","Bilateral (affected government)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",CZK,24.81,20000000,Nepal,2015-05-08T12:57:00,2015-04-30T11:21:00
232124,165929.0,2015-05-20T00:00:00,2015,Germany,"action medeor e.V.",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",EUR,0.904,150000,Nepal,2015-07-15T10:15:00,2015-06-08T11:58:00
229428,0.0,2015-04-28T00:00:00,2015,Thailand,"Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-01T11:12:00,2015-05-01T11:10:00
229453,0.0,2015-04-30T00:00:00,2015,France,"Bilateral (affected government)",16575,0,Pledge,0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-01T12:31:00,2015-05-01T12:31:00
241392,5531.0,2015-05-01T00:00:00,2015,Estonia,"Bilateral (affected government)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.904,5000,Nepal,2015-12-18T11:22:00,2015-12-18T11:22:00
229454,0.0,2015-04-30T00:00:00,2015,Greece,"Bilateral (affected government)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-01T12:36:00,2015-05-01T12:36:00
229458,0.0,2015-04-30T00:00:00,2015,Qatar,"Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-08-25T12:50:00,2015-05-01T13:07:00
229459,426985.0,2015-04-30T00:00:00,2015,"South Africa","Various Recipients (details not yet provided)",16575,0,Pledge,0,,,"NEPAL - Earthquake - April 2015",ZAR,11.71,5000000,Nepal,2015-05-01T13:11:00,2015-05-01T13:11:00
229460,0.0,2015-04-30T00:00:00,2015,Sweden,"Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-01T13:16:00,2015-05-01T13:16:00
229446,288000.0,2015-04-30T00:00:00,2015,Denmark,"Various Recipients (details not yet provided)",16575,0,Pledge,0,,,"NEPAL - Earthquake - April 2015",DKK,6.944444,2000000,Nepal,2015-05-01T11:56:00,2015-05-01T11:56:00
229457,0.0,2015-04-30T00:00:00,2015,Philippines,"Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-01T13:00:00,2015-05-01T13:00:00
229520,1036269.0,2015-04-30T00:00:00,2015,Switzerland,"Various Recipients (details not yet provided)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",CHF,0.965,1000000,Nepal,2015-05-06T16:11:00,2015-05-01T17:32:00
230044,513536.0,2015-04-30T00:00:00,2015,"UNICEF National Committee/Sweden","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",SEK,8.385001,4306000,Nepal,2015-06-02T17:43:00,2015-05-11T12:34:00
229661,108342.0,2015-04-27T00:00:00,2015,Italy,"Bilateral (affected government)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.923,100000,Nepal,2015-05-05T11:33:00,2015-05-05T11:33:00
231471,189439.0,2015-05-24T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2016-02-29T16:14:00,2015-05-29T14:42:00
231472,2360149.0,2015-05-24T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-12-22T16:01:00,2015-05-29T14:43:00
231505,3273195.0,2015-05-24T00:00:00,2015,"United Nations Children's Fund","United Nations Children's Fund",16575,1100,"Paid contribution",1,NPL-15/P-HR-RL/80350/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-06-02T16:36:00,2015-05-29T15:13:00
231507,5593462.0,2015-05-24T00:00:00,2015,"United Nations Children's Fund","United Nations Children's Fund",16575,1100,"Paid contribution",1,NPL-15/H/80305/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-06-02T16:30:00,2015-05-29T15:14:00
231452,1481195.0,2015-05-24T00:00:00,2015,"UNICEF National Committee/Belgium","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.904,1339000,Nepal,2015-12-22T15:36:00,2015-05-29T12:54:00
231464,381637.0,2015-05-24T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-08-11T17:21:00,2015-05-29T14:36:00
231465,276732.0,2015-05-24T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-08-11T17:25:00,2015-05-29T14:37:00
231466,10493.0,2015-05-24T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-10-08T12:08:00,2015-05-29T14:39:00
231467,649857.0,2015-05-24T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-11-10T16:47:00,2015-05-29T14:39:00
231468,19226.0,2015-05-24T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-09-03T14:47:00,2015-05-29T14:40:00
231469,166914.0,2015-05-24T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-10-08T12:07:00,2015-05-29T14:41:00
236143,17394.0,2015-08-01T00:00:00,2015,"Private (individuals & organisations)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.915028,15916,Nepal,2015-09-03T14:54:00,2015-09-03T14:54:00
231473,244792.0,2015-05-24T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-11-10T16:44:00,2015-05-29T14:44:00
231474,20000.0,2015-05-24T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-08-05T10:34:00,2015-05-29T14:45:00
231495,10526482.0,2015-05-24T00:00:00,2015,"United Nations Children's Fund","United Nations Children's Fund",16575,1100,"Paid contribution",1,NPL-15/WS/80290/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-06-02T16:38:00,2015-05-29T15:11:00
230188,47704.0,2015-05-05T00:00:00,2015,Sweden,"Swedish Civil Contingencies Agency (MSB)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",SEK,8.385,400000,Nepal,2015-05-13T11:49:00,2015-05-13T11:49:00
230189,580585.0,2015-04-30T00:00:00,2015,Sweden,"ACF - France",16575,1100,Commitment,0,NPL-15/WS/80370/R/5271,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",SEK,8.612,5000000,Nepal,2015-05-13T11:52:00,2015-05-13T11:52:00
230190,165929.0,2015-05-08T00:00:00,2015,Ireland,"Concern Worldwide",16575,1100,Commitment,0,NPL-15/WS/80256/R/8498,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.904,150000,Nepal,2015-05-13T11:55:00,2015-05-13T11:55:00
230191,221239.0,2015-05-11T00:00:00,2015,"European Commission's Humanitarian Aid and Civil Protection Department","Office for the Coordination of Humanitarian Affairs",16575,1100,Commitment,0,NPL-15/CSS/80528/R/119,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.904,200000,Nepal,2015-06-03T11:07:00,2015-05-13T11:57:00
230153,16064.0,2015-05-12T00:00:00,2015,Australia,"Various Recipients (details not yet provided)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",AUD,1.245,20000,Nepal,2015-05-12T16:47:00,2015-05-12T16:47:00
232403,299853.0,2015-06-05T00:00:00,2015,Germany,"Malteser International",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.918,275265,Nepal,2015-06-12T14:31:00,2015-06-12T14:31:00
232784,567320.0,2015-05-24T00:00:00,2015,"United Arab Emirates","Bilateral (affected government)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",AED,3.672999,2083766,Nepal,2015-06-18T12:01:00,2015-06-18T12:01:00
232790,94010.0,2015-05-08T00:00:00,2015,"United Arab Emirates","Red Crescent Society of the United Arab Emirates",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",AED,3.673014,345300,Nepal,2015-07-20T11:59:00,2015-06-18T12:07:00
232792,47726.0,2015-05-09T00:00:00,2015,"United Arab Emirates","Red Crescent Society of the United Arab Emirates",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",AED,3.672967,175296,Nepal,2015-06-18T12:13:00,2015-06-18T12:13:00
232793,51214.0,2015-05-09T00:00:00,2015,"United Arab Emirates","Red Crescent Society of the United Arab Emirates",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",AED,3.673,188109,Nepal,2015-06-18T12:15:00,2015-06-18T12:15:00
232794,70865.0,2015-05-09T00:00:00,2015,"United Arab Emirates","Red Crescent Society of the United Arab Emirates",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",AED,3.673012,260288,Nepal,2015-06-18T12:16:00,2015-06-18T12:16:00
232795,300305.0,2015-05-09T00:00:00,2015,"United Arab Emirates","Red Crescent Society of the United Arab Emirates",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",AED,3.673006,1103022,Nepal,2015-06-18T12:18:00,2015-06-18T12:18:00
232798,655.0,2015-05-10T00:00:00,2015,"United Arab Emirates","Red Crescent Society of the United Arab Emirates",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",AED,3.671756,2405,Nepal,2015-06-18T12:25:00,2015-06-18T12:19:00
232799,7787.0,2015-05-10T00:00:00,2015,"United Arab Emirates","Red Crescent Society of the United Arab Emirates",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",AED,3.672788,28600,Nepal,2015-06-18T12:25:00,2015-06-18T12:21:00
232800,49823.0,2015-05-10T00:00:00,2015,"United Arab Emirates","Red Crescent Society of the United Arab Emirates",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",AED,3.673002,183000,Nepal,2015-06-18T12:25:00,2015-06-18T12:23:00
232801,194386.0,2015-05-10T00:00:00,2015,"United Arab Emirates","Red Crescent Society of the United Arab Emirates",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",AED,3.673001,713980,Nepal,2015-06-18T12:25:00,2015-06-18T12:25:00
229833,110619.0,2015-05-01T00:00:00,2015,Ireland,"OXFAM Ireland",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.904,100000,Nepal,2015-05-07T11:25:00,2015-05-07T11:25:00
232711,32503.0,2015-04-28T00:00:00,2015,Austria,"Austrian Red Cross",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.923,30000,Nepal,2015-06-17T09:20:00,2015-06-17T09:20:00
233103,200000.0,2015-06-09T00:00:00,2015,"UNICEF National Committee/Switzerland","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-06-23T18:29:00,2015-06-23T18:29:00
233104,100000.0,2015-06-03T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-08-05T10:34:00,2015-06-23T18:30:00
233105,75191.0,2015-06-01T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-08-11T17:12:00,2015-06-23T18:31:00
233106,625.0,2015-06-01T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-08-11T17:11:00,2015-06-23T18:31:00
233107,164154.0,2015-05-29T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-08-11T17:12:00,2015-06-23T18:32:00
233108,404.0,2015-06-01T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-08-05T10:33:00,2015-06-23T18:33:00
233109,39066.0,2015-05-31T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-11-10T16:41:00,2015-06-23T18:33:00
233110,3367401.0,2015-06-11T00:00:00,2015,"United States of America","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-06-23T18:34:00,2015-06-23T18:34:00
233159,0.0,2015-06-24T00:00:00,2015,Norway,"UN Agencies, NGOs and/or Red Cross (details not yet provided)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",NOK,7.851,0,Nepal,2015-06-24T14:51:00,2015-06-24T14:39:00
233160,2807401.0,2015-06-24T00:00:00,2015,Norway,"International Organization for Migration",16575,1100,Commitment,0,NPL-15/S-NF/80395/R/298,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",NOK,7.834974,21995914,Nepal,2015-08-18T18:09:00,2015-06-24T14:40:00
233161,2547446.0,2015-06-24T00:00:00,2015,Norway,"Food & Agriculture Organization of the United Nations",16575,1100,Commitment,0,NPL-15/A/80317/R/123,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",NOK,7.851,20000000,Nepal,2015-06-24T14:41:00,2015-06-24T14:41:00
233162,955292.0,2015-07-02T00:00:00,2015,Norway,"World Food Programme",16575,1100,"Paid contribution",0,NPL-15/SNYS/81265/R/561,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",NOK,7.851,7500000,Nepal,2015-11-24T17:59:00,2015-06-24T14:42:00
233164,2547446.0,2015-06-24T00:00:00,2015,Norway,"Norwegian Red Cross",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",NOK,7.851,20000000,Nepal,2015-06-24T14:47:00,2015-06-24T14:47:00
233168,2229015.0,2015-06-24T00:00:00,2015,Norway,"NGOs (details not yet provided)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",NOK,7.851,17500000,Nepal,2015-06-24T14:49:00,2015-06-24T14:49:00
229497,81257.0,2015-04-30T00:00:00,2015,Ireland,"ACT Alliance / Christian Aid",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.923,75000,Nepal,2015-05-01T15:48:00,2015-05-01T15:48:00
233525,130950.0,2015-06-23T00:00:00,2015,"Private (individuals & organisations)","OXFAM GB",16575,1100,Commitment,0,NPL-15/WS/80250/R/5120,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",CAD,1.252,163950,Nepal,2015-07-02T10:33:00,2015-07-02T10:33:00
233526,130950.0,2015-06-23T00:00:00,2015,"Private (individuals & organisations)","OXFAM GB",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",CAD,1.252,163950,Nepal,2015-07-02T10:33:00,2015-07-02T10:33:00
233527,67846.0,2015-05-24T00:00:00,2015,"Various Donors (details not yet provided)","OXFAM GB",16575,1100,Commitment,0,NPL-15/WS/80250/R/5120,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.904,61333,Nepal,2015-07-02T10:36:00,2015-07-02T10:36:00
233528,67846.0,2015-05-24T00:00:00,2015,"Various Donors (details not yet provided)","OXFAM GB",16575,1100,Commitment,0,NPL-15/S-NF/80255/R/5120,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.904,61333,Nepal,2015-07-02T10:37:00,2015-07-02T10:37:00
233529,101770.0,2015-05-24T00:00:00,2015,"Various Donors (details not yet provided)","OXFAM GB",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.904,92000,Nepal,2015-07-02T10:38:00,2015-07-02T10:38:00
