date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2015-08-01T00:00:00,TPCP,GHCND:BF000078073,859,0,0,"The Bahamas",TPCP
2015-09-01T00:00:00,TPCP,GHCND:BF000078073,380,0,0,"The Bahamas",TPCP
2015-10-01T00:00:00,TPCP,GHCND:BF000078073,778,0,0,"The Bahamas",TPCP
2015-11-01T00:00:00,TPCP,GHCND:BF000078073,370,0,0,"The Bahamas",TPCP
2010-01-01T00:00:00,TPCP,GHCND:BF000078073,143,0,0,"The Bahamas",TPCP
2010-02-01T00:00:00,TPCP,GHCND:BF000078073,767,0,0,"The Bahamas",TPCP
2010-03-01T00:00:00,TPCP,GHCND:BF000078073,353,0,0,"The Bahamas",TPCP
2010-04-01T00:00:00,TPCP,GHCND:BF000078073,877,0,0,"The Bahamas",TPCP
2010-05-01T00:00:00,TPCP,GHCND:BF000078073,775,0,0,"The Bahamas",TPCP
2010-06-01T00:00:00,TPCP,GHCND:BF000078073,739,0,0,"The Bahamas",TPCP
2010-07-01T00:00:00,TPCP,GHCND:BF000078073,1757,0,0,"The Bahamas",TPCP
2010-08-01T00:00:00,TPCP,GHCND:BF000078073,1957,0,0,"The Bahamas",TPCP
2010-09-01T00:00:00,TPCP,GHCND:BF000078073,2002,0,0,"The Bahamas",TPCP
2010-10-01T00:00:00,TPCP,GHCND:BF000078073,1273,0,0,"The Bahamas",TPCP
2010-11-01T00:00:00,TPCP,GHCND:BF000078073,518,0,0,"The Bahamas",TPCP
2010-12-01T00:00:00,TPCP,GHCND:BF000078073,213,0,0,"The Bahamas",TPCP
2011-01-01T00:00:00,TPCP,GHCND:BF000078073,335,0,0,"The Bahamas",TPCP
2011-02-01T00:00:00,TPCP,GHCND:BF000078073,46,0,0,"The Bahamas",TPCP
2011-03-01T00:00:00,TPCP,GHCND:BF000078073,20,0,0,"The Bahamas",TPCP
2011-04-01T00:00:00,TPCP,GHCND:BF000078073,315,0,0,"The Bahamas",TPCP
2011-05-01T00:00:00,TPCP,GHCND:BF000078073,242,0,0,"The Bahamas",TPCP
2011-06-01T00:00:00,TPCP,GHCND:BF000078073,716,0,0,"The Bahamas",TPCP
2011-07-01T00:00:00,TPCP,GHCND:BF000078073,911,0,0,"The Bahamas",TPCP
2011-08-01T00:00:00,TPCP,GHCND:BF000078073,2352,0,0,"The Bahamas",TPCP
2011-09-01T00:00:00,TPCP,GHCND:BF000078073,1031,0,0,"The Bahamas",TPCP
2011-10-01T00:00:00,TPCP,GHCND:BF000078073,1835,0,0,"The Bahamas",TPCP
2011-11-01T00:00:00,TPCP,GHCND:BF000078073,393,0,0,"The Bahamas",TPCP
2011-12-01T00:00:00,TPCP,GHCND:BF000078073,117,0,0,"The Bahamas",TPCP
2012-01-01T00:00:00,TPCP,GHCND:BF000078073,66,0,0,"The Bahamas",TPCP
2012-02-01T00:00:00,TPCP,GHCND:BF000078073,321,0,0,"The Bahamas",TPCP
2012-03-01T00:00:00,TPCP,GHCND:BF000078073,477,0,0,"The Bahamas",TPCP
2012-04-01T00:00:00,TPCP,GHCND:BF000078073,2066,0,0,"The Bahamas",TPCP
2012-05-01T00:00:00,TPCP,GHCND:BF000078073,2570,0,0,"The Bahamas",TPCP
2012-06-01T00:00:00,TPCP,GHCND:BF000078073,184,0,0,"The Bahamas",TPCP
2012-07-01T00:00:00,TPCP,GHCND:BF000078073,2896,0,0,"The Bahamas",TPCP
2012-08-01T00:00:00,TPCP,GHCND:BF000078073,816,0,0,"The Bahamas",TPCP
2012-09-01T00:00:00,TPCP,GHCND:BF000078073,1649,0,0,"The Bahamas",TPCP
2012-10-01T00:00:00,TPCP,GHCND:BF000078073,1517,0,0,"The Bahamas",TPCP
2012-11-01T00:00:00,TPCP,GHCND:BF000078073,183,0,0,"The Bahamas",TPCP
2012-12-01T00:00:00,TPCP,GHCND:BF000078073,61,0,0,"The Bahamas",TPCP
2013-01-01T00:00:00,TPCP,GHCND:BF000078073,25,0,0,"The Bahamas",TPCP
2013-02-01T00:00:00,TPCP,GHCND:BF000078073,660,0,0,"The Bahamas",TPCP
2013-03-01T00:00:00,TPCP,GHCND:BF000078073,148,0,0,"The Bahamas",TPCP
2013-04-01T00:00:00,TPCP,GHCND:BF000078073,107,0,0,"The Bahamas",TPCP
2013-05-01T00:00:00,TPCP,GHCND:BF000078073,2086,0,0,"The Bahamas",TPCP
2013-06-01T00:00:00,TPCP,GHCND:BF000078073,1161,0,0,"The Bahamas",TPCP
2013-07-01T00:00:00,TPCP,GHCND:BF000078073,793,0,0,"The Bahamas",TPCP
2013-08-01T00:00:00,TPCP,GHCND:BF000078073,1223,0,0,"The Bahamas",TPCP
2013-09-01T00:00:00,TPCP,GHCND:BF000078073,1503,0,0,"The Bahamas",TPCP
2013-10-01T00:00:00,TPCP,GHCND:BF000078073,995,0,0,"The Bahamas",TPCP
2013-11-01T00:00:00,TPCP,GHCND:BF000078073,937,0,0,"The Bahamas",TPCP
2013-12-01T00:00:00,TPCP,GHCND:BF000078073,115,0,0,"The Bahamas",TPCP
2014-01-01T00:00:00,TPCP,GHCND:BF000078073,214,0,0,"The Bahamas",TPCP
2014-02-01T00:00:00,TPCP,GHCND:BF000078073,358,0,0,"The Bahamas",TPCP
2014-03-01T00:00:00,TPCP,GHCND:BF000078073,54,0,0,"The Bahamas",TPCP
2014-04-01T00:00:00,TPCP,GHCND:BF000078073,1041,0,0,"The Bahamas",TPCP
2014-05-01T00:00:00,TPCP,GHCND:BF000078073,161,0,0,"The Bahamas",TPCP
2014-06-01T00:00:00,TPCP,GHCND:BF000078073,1133,0,0,"The Bahamas",TPCP
2014-07-01T00:00:00,TPCP,GHCND:BF000078073,761,0,0,"The Bahamas",TPCP
2014-08-01T00:00:00,TPCP,GHCND:BF000078073,1792,0,0,"The Bahamas",TPCP
2014-09-01T00:00:00,TPCP,GHCND:BF000078073,313,0,0,"The Bahamas",TPCP
2014-10-01T00:00:00,TPCP,GHCND:BF000078073,1267,0,0,"The Bahamas",TPCP
2014-11-01T00:00:00,TPCP,GHCND:BF000078073,482,0,0,"The Bahamas",TPCP
2014-12-01T00:00:00,TPCP,GHCND:BF000078073,3,0,0,"The Bahamas",TPCP
2015-01-01T00:00:00,TPCP,GHCND:BF000078073,32,0,0,"The Bahamas",TPCP
2015-02-01T00:00:00,TPCP,GHCND:BF000078073,457,0,0,"The Bahamas",TPCP
2015-03-01T00:00:00,TPCP,GHCND:BF000078073,460,0,0,"The Bahamas",TPCP
2015-04-01T00:00:00,TPCP,GHCND:BF000078073,448,0,0,"The Bahamas",TPCP
2015-05-01T00:00:00,TPCP,GHCND:BF000078073,1260,0,0,"The Bahamas",TPCP
2015-06-01T00:00:00,TPCP,GHCND:BF000078073,1393,0,0,"The Bahamas",TPCP
2015-07-01T00:00:00,TPCP,GHCND:BF000078073,207,0,0,"The Bahamas",TPCP
2015-08-01T00:00:00,TPCP,GHCND:BF000078073,859,0,0,"The Bahamas",TPCP
2015-09-01T00:00:00,TPCP,GHCND:BF000078073,380,0,0,"The Bahamas",TPCP
2015-10-01T00:00:00,TPCP,GHCND:BF000078073,778,0,0,"The Bahamas",TPCP
2015-11-01T00:00:00,TPCP,GHCND:BF000078073,370,0,0,"The Bahamas",TPCP
2010-01-01T00:00:00,TPCP,GHCND:BF000078073,143,0,0,"The Bahamas",TPCP
2010-02-01T00:00:00,TPCP,GHCND:BF000078073,767,0,0,"The Bahamas",TPCP
2010-03-01T00:00:00,TPCP,GHCND:BF000078073,353,0,0,"The Bahamas",TPCP
2010-04-01T00:00:00,TPCP,GHCND:BF000078073,877,0,0,"The Bahamas",TPCP
2010-05-01T00:00:00,TPCP,GHCND:BF000078073,775,0,0,"The Bahamas",TPCP
2010-06-01T00:00:00,TPCP,GHCND:BF000078073,739,0,0,"The Bahamas",TPCP
2010-07-01T00:00:00,TPCP,GHCND:BF000078073,1757,0,0,"The Bahamas",TPCP
2010-08-01T00:00:00,TPCP,GHCND:BF000078073,1957,0,0,"The Bahamas",TPCP
2010-09-01T00:00:00,TPCP,GHCND:BF000078073,2002,0,0,"The Bahamas",TPCP
2010-10-01T00:00:00,TPCP,GHCND:BF000078073,1273,0,0,"The Bahamas",TPCP
2010-11-01T00:00:00,TPCP,GHCND:BF000078073,518,0,0,"The Bahamas",TPCP
2010-12-01T00:00:00,TPCP,GHCND:BF000078073,213,0,0,"The Bahamas",TPCP
2011-01-01T00:00:00,TPCP,GHCND:BF000078073,335,0,0,"The Bahamas",TPCP
2011-02-01T00:00:00,TPCP,GHCND:BF000078073,46,0,0,"The Bahamas",TPCP
2011-03-01T00:00:00,TPCP,GHCND:BF000078073,20,0,0,"The Bahamas",TPCP
2011-04-01T00:00:00,TPCP,GHCND:BF000078073,315,0,0,"The Bahamas",TPCP
2011-05-01T00:00:00,TPCP,GHCND:BF000078073,242,0,0,"The Bahamas",TPCP
2011-06-01T00:00:00,TPCP,GHCND:BF000078073,716,0,0,"The Bahamas",TPCP
2011-07-01T00:00:00,TPCP,GHCND:BF000078073,911,0,0,"The Bahamas",TPCP
2011-08-01T00:00:00,TPCP,GHCND:BF000078073,2352,0,0,"The Bahamas",TPCP
2011-09-01T00:00:00,TPCP,GHCND:BF000078073,1031,0,0,"The Bahamas",TPCP
2011-10-01T00:00:00,TPCP,GHCND:BF000078073,1835,0,0,"The Bahamas",TPCP
2011-11-01T00:00:00,TPCP,GHCND:BF000078073,393,0,0,"The Bahamas",TPCP
2011-12-01T00:00:00,TPCP,GHCND:BF000078073,117,0,0,"The Bahamas",TPCP
2012-01-01T00:00:00,TPCP,GHCND:BF000078073,66,0,0,"The Bahamas",TPCP
2012-02-01T00:00:00,TPCP,GHCND:BF000078073,321,0,0,"The Bahamas",TPCP
2012-03-01T00:00:00,TPCP,GHCND:BF000078073,477,0,0,"The Bahamas",TPCP
2012-04-01T00:00:00,TPCP,GHCND:BF000078073,2066,0,0,"The Bahamas",TPCP
2012-05-01T00:00:00,TPCP,GHCND:BF000078073,2570,0,0,"The Bahamas",TPCP
2012-06-01T00:00:00,TPCP,GHCND:BF000078073,184,0,0,"The Bahamas",TPCP
2012-07-01T00:00:00,TPCP,GHCND:BF000078073,2896,0,0,"The Bahamas",TPCP
2012-08-01T00:00:00,TPCP,GHCND:BF000078073,816,0,0,"The Bahamas",TPCP
2012-09-01T00:00:00,TPCP,GHCND:BF000078073,1649,0,0,"The Bahamas",TPCP
2012-10-01T00:00:00,TPCP,GHCND:BF000078073,1517,0,0,"The Bahamas",TPCP
2012-11-01T00:00:00,TPCP,GHCND:BF000078073,183,0,0,"The Bahamas",TPCP
2012-12-01T00:00:00,TPCP,GHCND:BF000078073,61,0,0,"The Bahamas",TPCP
2013-01-01T00:00:00,TPCP,GHCND:BF000078073,25,0,0,"The Bahamas",TPCP
2013-02-01T00:00:00,TPCP,GHCND:BF000078073,660,0,0,"The Bahamas",TPCP
2013-03-01T00:00:00,TPCP,GHCND:BF000078073,148,0,0,"The Bahamas",TPCP
2013-04-01T00:00:00,TPCP,GHCND:BF000078073,107,0,0,"The Bahamas",TPCP
2013-05-01T00:00:00,TPCP,GHCND:BF000078073,2086,0,0,"The Bahamas",TPCP
2013-06-01T00:00:00,TPCP,GHCND:BF000078073,1161,0,0,"The Bahamas",TPCP
2013-07-01T00:00:00,TPCP,GHCND:BF000078073,793,0,0,"The Bahamas",TPCP
2013-08-01T00:00:00,TPCP,GHCND:BF000078073,1223,0,0,"The Bahamas",TPCP
2013-09-01T00:00:00,TPCP,GHCND:BF000078073,1503,0,0,"The Bahamas",TPCP
2013-10-01T00:00:00,TPCP,GHCND:BF000078073,995,0,0,"The Bahamas",TPCP
2013-11-01T00:00:00,TPCP,GHCND:BF000078073,937,0,0,"The Bahamas",TPCP
2013-12-01T00:00:00,TPCP,GHCND:BF000078073,115,0,0,"The Bahamas",TPCP
2014-01-01T00:00:00,TPCP,GHCND:BF000078073,214,0,0,"The Bahamas",TPCP
2014-02-01T00:00:00,TPCP,GHCND:BF000078073,358,0,0,"The Bahamas",TPCP
2014-03-01T00:00:00,TPCP,GHCND:BF000078073,54,0,0,"The Bahamas",TPCP
2014-04-01T00:00:00,TPCP,GHCND:BF000078073,1041,0,0,"The Bahamas",TPCP
2014-05-01T00:00:00,TPCP,GHCND:BF000078073,161,0,0,"The Bahamas",TPCP
2014-06-01T00:00:00,TPCP,GHCND:BF000078073,1133,0,0,"The Bahamas",TPCP
2014-07-01T00:00:00,TPCP,GHCND:BF000078073,761,0,0,"The Bahamas",TPCP
2014-08-01T00:00:00,TPCP,GHCND:BF000078073,1792,0,0,"The Bahamas",TPCP
2014-09-01T00:00:00,TPCP,GHCND:BF000078073,313,0,0,"The Bahamas",TPCP
2014-10-01T00:00:00,TPCP,GHCND:BF000078073,1267,0,0,"The Bahamas",TPCP
2014-11-01T00:00:00,TPCP,GHCND:BF000078073,482,0,0,"The Bahamas",TPCP
2014-12-01T00:00:00,TPCP,GHCND:BF000078073,3,0,0,"The Bahamas",TPCP
2015-01-01T00:00:00,TPCP,GHCND:BF000078073,32,0,0,"The Bahamas",TPCP
2015-02-01T00:00:00,TPCP,GHCND:BF000078073,457,0,0,"The Bahamas",TPCP
2015-03-01T00:00:00,TPCP,GHCND:BF000078073,460,0,0,"The Bahamas",TPCP
2015-04-01T00:00:00,TPCP,GHCND:BF000078073,448,0,0,"The Bahamas",TPCP
2015-05-01T00:00:00,TPCP,GHCND:BF000078073,1260,0,0,"The Bahamas",TPCP
2015-06-01T00:00:00,TPCP,GHCND:BF000078073,1393,0,0,"The Bahamas",TPCP
2015-07-01T00:00:00,TPCP,GHCND:BF000078073,207,0,0,"The Bahamas",TPCP
2015-08-01T00:00:00,TPCP,GHCND:BF000078073,859,0,0,"The Bahamas",TPCP
2015-09-01T00:00:00,TPCP,GHCND:BF000078073,380,0,0,"The Bahamas",TPCP
2015-10-01T00:00:00,TPCP,GHCND:BF000078073,778,0,0,"The Bahamas",TPCP
2015-11-01T00:00:00,TPCP,GHCND:BF000078073,370,0,0,"The Bahamas",TPCP
2010-01-01T00:00:00,TPCP,GHCND:BF000078073,143,0,0,"The Bahamas",TPCP
2010-02-01T00:00:00,TPCP,GHCND:BF000078073,767,0,0,"The Bahamas",TPCP
2010-03-01T00:00:00,TPCP,GHCND:BF000078073,353,0,0,"The Bahamas",TPCP
2010-04-01T00:00:00,TPCP,GHCND:BF000078073,877,0,0,"The Bahamas",TPCP
2010-05-01T00:00:00,TPCP,GHCND:BF000078073,775,0,0,"The Bahamas",TPCP
2010-06-01T00:00:00,TPCP,GHCND:BF000078073,739,0,0,"The Bahamas",TPCP
2010-07-01T00:00:00,TPCP,GHCND:BF000078073,1757,0,0,"The Bahamas",TPCP
2010-08-01T00:00:00,TPCP,GHCND:BF000078073,1957,0,0,"The Bahamas",TPCP
2010-09-01T00:00:00,TPCP,GHCND:BF000078073,2002,0,0,"The Bahamas",TPCP
2010-10-01T00:00:00,TPCP,GHCND:BF000078073,1273,0,0,"The Bahamas",TPCP
2010-11-01T00:00:00,TPCP,GHCND:BF000078073,518,0,0,"The Bahamas",TPCP
2010-12-01T00:00:00,TPCP,GHCND:BF000078073,213,0,0,"The Bahamas",TPCP
2011-01-01T00:00:00,TPCP,GHCND:BF000078073,335,0,0,"The Bahamas",TPCP
2011-02-01T00:00:00,TPCP,GHCND:BF000078073,46,0,0,"The Bahamas",TPCP
2011-03-01T00:00:00,TPCP,GHCND:BF000078073,20,0,0,"The Bahamas",TPCP
2011-04-01T00:00:00,TPCP,GHCND:BF000078073,315,0,0,"The Bahamas",TPCP
2011-05-01T00:00:00,TPCP,GHCND:BF000078073,242,0,0,"The Bahamas",TPCP
2011-06-01T00:00:00,TPCP,GHCND:BF000078073,716,0,0,"The Bahamas",TPCP
2011-07-01T00:00:00,TPCP,GHCND:BF000078073,911,0,0,"The Bahamas",TPCP
2011-08-01T00:00:00,TPCP,GHCND:BF000078073,2352,0,0,"The Bahamas",TPCP
2011-09-01T00:00:00,TPCP,GHCND:BF000078073,1031,0,0,"The Bahamas",TPCP
2011-10-01T00:00:00,TPCP,GHCND:BF000078073,1835,0,0,"The Bahamas",TPCP
2011-11-01T00:00:00,TPCP,GHCND:BF000078073,393,0,0,"The Bahamas",TPCP
2011-12-01T00:00:00,TPCP,GHCND:BF000078073,117,0,0,"The Bahamas",TPCP
2012-01-01T00:00:00,TPCP,GHCND:BF000078073,66,0,0,"The Bahamas",TPCP
2012-02-01T00:00:00,TPCP,GHCND:BF000078073,321,0,0,"The Bahamas",TPCP
2012-03-01T00:00:00,TPCP,GHCND:BF000078073,477,0,0,"The Bahamas",TPCP
2012-04-01T00:00:00,TPCP,GHCND:BF000078073,2066,0,0,"The Bahamas",TPCP
2012-05-01T00:00:00,TPCP,GHCND:BF000078073,2570,0,0,"The Bahamas",TPCP
2012-06-01T00:00:00,TPCP,GHCND:BF000078073,184,0,0,"The Bahamas",TPCP
2012-07-01T00:00:00,TPCP,GHCND:BF000078073,2896,0,0,"The Bahamas",TPCP
2012-08-01T00:00:00,TPCP,GHCND:BF000078073,816,0,0,"The Bahamas",TPCP
2012-09-01T00:00:00,TPCP,GHCND:BF000078073,1649,0,0,"The Bahamas",TPCP
2012-10-01T00:00:00,TPCP,GHCND:BF000078073,1517,0,0,"The Bahamas",TPCP
2012-11-01T00:00:00,TPCP,GHCND:BF000078073,183,0,0,"The Bahamas",TPCP
2012-12-01T00:00:00,TPCP,GHCND:BF000078073,61,0,0,"The Bahamas",TPCP
2013-01-01T00:00:00,TPCP,GHCND:BF000078073,25,0,0,"The Bahamas",TPCP
2013-02-01T00:00:00,TPCP,GHCND:BF000078073,660,0,0,"The Bahamas",TPCP
2013-03-01T00:00:00,TPCP,GHCND:BF000078073,148,0,0,"The Bahamas",TPCP
2013-04-01T00:00:00,TPCP,GHCND:BF000078073,107,0,0,"The Bahamas",TPCP
2013-05-01T00:00:00,TPCP,GHCND:BF000078073,2086,0,0,"The Bahamas",TPCP
2013-06-01T00:00:00,TPCP,GHCND:BF000078073,1161,0,0,"The Bahamas",TPCP
2013-07-01T00:00:00,TPCP,GHCND:BF000078073,793,0,0,"The Bahamas",TPCP
2013-08-01T00:00:00,TPCP,GHCND:BF000078073,1223,0,0,"The Bahamas",TPCP
2013-09-01T00:00:00,TPCP,GHCND:BF000078073,1503,0,0,"The Bahamas",TPCP
2013-10-01T00:00:00,TPCP,GHCND:BF000078073,995,0,0,"The Bahamas",TPCP
2013-11-01T00:00:00,TPCP,GHCND:BF000078073,937,0,0,"The Bahamas",TPCP
2013-12-01T00:00:00,TPCP,GHCND:BF000078073,115,0,0,"The Bahamas",TPCP
2014-01-01T00:00:00,TPCP,GHCND:BF000078073,214,0,0,"The Bahamas",TPCP
2014-02-01T00:00:00,TPCP,GHCND:BF000078073,358,0,0,"The Bahamas",TPCP
2014-03-01T00:00:00,TPCP,GHCND:BF000078073,54,0,0,"The Bahamas",TPCP
2014-04-01T00:00:00,TPCP,GHCND:BF000078073,1041,0,0,"The Bahamas",TPCP
2014-05-01T00:00:00,TPCP,GHCND:BF000078073,161,0,0,"The Bahamas",TPCP
2014-06-01T00:00:00,TPCP,GHCND:BF000078073,1133,0,0,"The Bahamas",TPCP
2014-07-01T00:00:00,TPCP,GHCND:BF000078073,761,0,0,"The Bahamas",TPCP
2014-08-01T00:00:00,TPCP,GHCND:BF000078073,1792,0,0,"The Bahamas",TPCP
2014-09-01T00:00:00,TPCP,GHCND:BF000078073,313,0,0,"The Bahamas",TPCP
2014-10-01T00:00:00,TPCP,GHCND:BF000078073,1267,0,0,"The Bahamas",TPCP
2014-11-01T00:00:00,TPCP,GHCND:BF000078073,482,0,0,"The Bahamas",TPCP
2014-12-01T00:00:00,TPCP,GHCND:BF000078073,3,0,0,"The Bahamas",TPCP
2015-01-01T00:00:00,TPCP,GHCND:BF000078073,32,0,0,"The Bahamas",TPCP
2015-02-01T00:00:00,TPCP,GHCND:BF000078073,457,0,0,"The Bahamas",TPCP
2015-03-01T00:00:00,TPCP,GHCND:BF000078073,460,0,0,"The Bahamas",TPCP
2015-04-01T00:00:00,TPCP,GHCND:BF000078073,448,0,0,"The Bahamas",TPCP
2015-05-01T00:00:00,TPCP,GHCND:BF000078073,1260,0,0,"The Bahamas",TPCP
2015-06-01T00:00:00,TPCP,GHCND:BF000078073,1393,0,0,"The Bahamas",TPCP
2015-07-01T00:00:00,TPCP,GHCND:BF000078073,207,0,0,"The Bahamas",TPCP
2015-08-01T00:00:00,TPCP,GHCND:BF000078073,859,0,0,"The Bahamas",TPCP
2015-09-01T00:00:00,TPCP,GHCND:BF000078073,380,0,0,"The Bahamas",TPCP
2015-10-01T00:00:00,TPCP,GHCND:BF000078073,778,0,0,"The Bahamas",TPCP
2015-11-01T00:00:00,TPCP,GHCND:BF000078073,370,0,0,"The Bahamas",TPCP
2010-01-01T00:00:00,TPCP,GHCND:BF000078073,143,0,0,"The Bahamas",TPCP
2010-02-01T00:00:00,TPCP,GHCND:BF000078073,767,0,0,"The Bahamas",TPCP
2010-03-01T00:00:00,TPCP,GHCND:BF000078073,353,0,0,"The Bahamas",TPCP
2010-04-01T00:00:00,TPCP,GHCND:BF000078073,877,0,0,"The Bahamas",TPCP
