date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2011-10-01T00:00:00,TPCP,GHCND:DRM00078458,329,0,0,"Dominican Republic",TPCP
2011-10-01T00:00:00,TPCP,GHCND:DRM00078479,862,0,0,"Dominican Republic",TPCP
2011-10-01T00:00:00,TPCP,GHCND:DRM00078482,2553,0,0,"Dominican Republic",TPCP
2011-11-01T00:00:00,TPCP,GHCND:DRM00078458,4180,0,0,"Dominican Republic",TPCP
2011-11-01T00:00:00,TPCP,GHCND:DRM00078479,2039,0,0,"Dominican Republic",TPCP
2011-11-01T00:00:00,TPCP,GHCND:DRM00078482,949,0,0,"Dominican Republic",TPCP
2011-12-01T00:00:00,TPCP,GHCND:DRM00078458,1959,0,0,"Dominican Republic",TPCP
2011-12-01T00:00:00,TPCP,GHCND:DRM00078479,1113,0,0,"Dominican Republic",TPCP
2011-12-01T00:00:00,TPCP,GHCND:DRM00078482,25,0,0,"Dominican Republic",TPCP
2012-01-01T00:00:00,TPCP,GHCND:DRM00078458,1648,0,0,"Dominican Republic",TPCP
2012-01-01T00:00:00,TPCP,GHCND:DRM00078479,965,0,0,"Dominican Republic",TPCP
2012-01-01T00:00:00,TPCP,GHCND:DRM00078482,181,0,0,"Dominican Republic",TPCP
2012-02-01T00:00:00,TPCP,GHCND:DRM00078458,1122,0,0,"Dominican Republic",TPCP
2012-02-01T00:00:00,TPCP,GHCND:DRM00078479,905,0,0,"Dominican Republic",TPCP
2012-02-01T00:00:00,TPCP,GHCND:DRM00078482,156,0,0,"Dominican Republic",TPCP
2012-03-01T00:00:00,TPCP,GHCND:DRM00078458,2411,0,0,"Dominican Republic",TPCP
2012-03-01T00:00:00,TPCP,GHCND:DRM00078479,1458,0,0,"Dominican Republic",TPCP
2012-03-01T00:00:00,TPCP,GHCND:DRM00078482,108,0,0,"Dominican Republic",TPCP
2012-04-01T00:00:00,TPCP,GHCND:DRM00078458,3796,0,0,"Dominican Republic",TPCP
2012-04-01T00:00:00,TPCP,GHCND:DRM00078479,1166,0,0,"Dominican Republic",TPCP
2012-04-01T00:00:00,TPCP,GHCND:DRM00078482,1114,0,0,"Dominican Republic",TPCP
2012-05-01T00:00:00,TPCP,GHCND:DRM00078458,1744,0,0,"Dominican Republic",TPCP
2012-05-01T00:00:00,TPCP,GHCND:DRM00078479,1060,0,0,"Dominican Republic",TPCP
2012-05-01T00:00:00,TPCP,GHCND:DRM00078482,1429,0,0,"Dominican Republic",TPCP
2012-06-01T00:00:00,TPCP,GHCND:DRM00078458,295,0,0,"Dominican Republic",TPCP
2012-06-01T00:00:00,TPCP,GHCND:DRM00078479,433,0,0,"Dominican Republic",TPCP
2012-06-01T00:00:00,TPCP,GHCND:DRM00078482,1361,0,0,"Dominican Republic",TPCP
2012-07-01T00:00:00,TPCP,GHCND:DRM00078458,330,0,0,"Dominican Republic",TPCP
2012-07-01T00:00:00,TPCP,GHCND:DRM00078479,430,0,0,"Dominican Republic",TPCP
2012-07-01T00:00:00,TPCP,GHCND:DRM00078482,1090,0,0,"Dominican Republic",TPCP
2012-08-01T00:00:00,TPCP,GHCND:DRM00078458,1812,0,0,"Dominican Republic",TPCP
2012-08-01T00:00:00,TPCP,GHCND:DRM00078479,1367,0,0,"Dominican Republic",TPCP
2012-08-01T00:00:00,TPCP,GHCND:DRM00078482,4937,0,0,"Dominican Republic",TPCP
2012-09-01T00:00:00,TPCP,GHCND:DRM00078458,61,0,0,"Dominican Republic",TPCP
2012-09-01T00:00:00,TPCP,GHCND:DRM00078479,49,0,0,"Dominican Republic",TPCP
2012-09-01T00:00:00,TPCP,GHCND:DRM00078482,1003,0,0,"Dominican Republic",TPCP
2012-10-01T00:00:00,TPCP,GHCND:DRM00078458,800,0,0,"Dominican Republic",TPCP
2012-10-01T00:00:00,TPCP,GHCND:DRM00078479,1203,0,0,"Dominican Republic",TPCP
2012-10-01T00:00:00,TPCP,GHCND:DRM00078482,1629,0,0,"Dominican Republic",TPCP
2012-11-01T00:00:00,TPCP,GHCND:DRM00078458,4394,0,0,"Dominican Republic",TPCP
2012-11-01T00:00:00,TPCP,GHCND:DRM00078479,1033,0,0,"Dominican Republic",TPCP
2012-11-01T00:00:00,TPCP,GHCND:DRM00078482,191,0,0,"Dominican Republic",TPCP
2012-12-01T00:00:00,TPCP,GHCND:DRM00078458,2173,0,0,"Dominican Republic",TPCP
2012-12-01T00:00:00,TPCP,GHCND:DRM00078479,1103,0,0,"Dominican Republic",TPCP
2012-12-01T00:00:00,TPCP,GHCND:DRM00078482,150,0,0,"Dominican Republic",TPCP
2013-01-01T00:00:00,TPCP,GHCND:DRM00078458,1624,0,0,"Dominican Republic",TPCP
2013-01-01T00:00:00,TPCP,GHCND:DRM00078479,206,0,0,"Dominican Republic",TPCP
2013-02-01T00:00:00,TPCP,GHCND:DRM00078458,158,0,0,"Dominican Republic",TPCP
2013-02-01T00:00:00,TPCP,GHCND:DRM00078479,63,0,0,"Dominican Republic",TPCP
2013-02-01T00:00:00,TPCP,GHCND:DRM00078482,67,0,0,"Dominican Republic",TPCP
2013-03-01T00:00:00,TPCP,GHCND:DRM00078458,204,0,0,"Dominican Republic",TPCP
2013-03-01T00:00:00,TPCP,GHCND:DRM00078479,214,0,0,"Dominican Republic",TPCP
2013-03-01T00:00:00,TPCP,GHCND:DRM00078482,52,0,0,"Dominican Republic",TPCP
2013-04-01T00:00:00,TPCP,GHCND:DRM00078458,235,0,0,"Dominican Republic",TPCP
2013-04-01T00:00:00,TPCP,GHCND:DRM00078479,147,0,0,"Dominican Republic",TPCP
2013-04-01T00:00:00,TPCP,GHCND:DRM00078482,412,0,0,"Dominican Republic",TPCP
2013-05-01T00:00:00,TPCP,GHCND:DRM00078458,955,0,0,"Dominican Republic",TPCP
2013-05-01T00:00:00,TPCP,GHCND:DRM00078479,977,0,0,"Dominican Republic",TPCP
2013-05-01T00:00:00,TPCP,GHCND:DRM00078482,422,0,0,"Dominican Republic",TPCP
2013-06-01T00:00:00,TPCP,GHCND:DRM00078458,533,0,0,"Dominican Republic",TPCP
2013-06-01T00:00:00,TPCP,GHCND:DRM00078479,260,0,0,"Dominican Republic",TPCP
2013-06-01T00:00:00,TPCP,GHCND:DRM00078482,467,0,0,"Dominican Republic",TPCP
2013-07-01T00:00:00,TPCP,GHCND:DRM00078458,290,0,0,"Dominican Republic",TPCP
2013-07-01T00:00:00,TPCP,GHCND:DRM00078479,62,0,0,"Dominican Republic",TPCP
2013-07-01T00:00:00,TPCP,GHCND:DRM00078482,31,0,0,"Dominican Republic",TPCP
2013-08-01T00:00:00,TPCP,GHCND:DRM00078458,231,0,0,"Dominican Republic",TPCP
2013-08-01T00:00:00,TPCP,GHCND:DRM00078479,882,0,0,"Dominican Republic",TPCP
2013-08-01T00:00:00,TPCP,GHCND:DRM00078482,493,0,0,"Dominican Republic",TPCP
2013-09-01T00:00:00,TPCP,GHCND:DRM00078458,876,0,0,"Dominican Republic",TPCP
2013-09-01T00:00:00,TPCP,GHCND:DRM00078479,1516,0,0,"Dominican Republic",TPCP
2013-09-01T00:00:00,TPCP,GHCND:DRM00078482,214,0,0,"Dominican Republic",TPCP
2013-10-01T00:00:00,TPCP,GHCND:DRM00078458,384,0,0,"Dominican Republic",TPCP
2013-10-01T00:00:00,TPCP,GHCND:DRM00078479,1288,0,0,"Dominican Republic",TPCP
2013-10-01T00:00:00,TPCP,GHCND:DRM00078482,685,0,0,"Dominican Republic",TPCP
2013-11-01T00:00:00,TPCP,GHCND:DRM00078458,841,0,0,"Dominican Republic",TPCP
2013-11-01T00:00:00,TPCP,GHCND:DRM00078479,305,0,0,"Dominican Republic",TPCP
2013-11-01T00:00:00,TPCP,GHCND:DRM00078482,111,0,0,"Dominican Republic",TPCP
2013-12-01T00:00:00,TPCP,GHCND:DRM00078458,1095,0,0,"Dominican Republic",TPCP
2013-12-01T00:00:00,TPCP,GHCND:DRM00078479,749,0,0,"Dominican Republic",TPCP
2013-12-01T00:00:00,TPCP,GHCND:DRM00078482,107,0,0,"Dominican Republic",TPCP
2014-01-01T00:00:00,TPCP,GHCND:DRM00078458,912,0,0,"Dominican Republic",TPCP
2014-01-01T00:00:00,TPCP,GHCND:DRM00078479,500,0,0,"Dominican Republic",TPCP
2014-01-01T00:00:00,TPCP,GHCND:DRM00078482,181,0,0,"Dominican Republic",TPCP
2014-02-01T00:00:00,TPCP,GHCND:DRM00078458,984,0,0,"Dominican Republic",TPCP
2014-02-01T00:00:00,TPCP,GHCND:DRM00078479,1603,0,0,"Dominican Republic",TPCP
2014-02-01T00:00:00,TPCP,GHCND:DRM00078482,48,0,0,"Dominican Republic",TPCP
2014-03-01T00:00:00,TPCP,GHCND:DRM00078458,463,0,0,"Dominican Republic",TPCP
2014-03-01T00:00:00,TPCP,GHCND:DRM00078479,106,0,0,"Dominican Republic",TPCP
2014-03-01T00:00:00,TPCP,GHCND:DRM00078482,106,0,0,"Dominican Republic",TPCP
2014-04-01T00:00:00,TPCP,GHCND:DRM00078458,481,0,0,"Dominican Republic",TPCP
2014-04-01T00:00:00,TPCP,GHCND:DRM00078479,428,0,0,"Dominican Republic",TPCP
2014-04-01T00:00:00,TPCP,GHCND:DRM00078482,249,0,0,"Dominican Republic",TPCP
2014-05-01T00:00:00,TPCP,GHCND:DRM00078458,683,0,0,"Dominican Republic",TPCP
2014-05-01T00:00:00,TPCP,GHCND:DRM00078479,986,0,0,"Dominican Republic",TPCP
2014-05-01T00:00:00,TPCP,GHCND:DRM00078482,908,0,0,"Dominican Republic",TPCP
2014-06-01T00:00:00,TPCP,GHCND:DRM00078458,89,0,0,"Dominican Republic",TPCP
2014-06-01T00:00:00,TPCP,GHCND:DRM00078479,513,0,0,"Dominican Republic",TPCP
2014-06-01T00:00:00,TPCP,GHCND:DRM00078482,91,0,0,"Dominican Republic",TPCP
2014-07-01T00:00:00,TPCP,GHCND:DRM00078458,87,0,0,"Dominican Republic",TPCP
2014-07-01T00:00:00,TPCP,GHCND:DRM00078479,196,0,0,"Dominican Republic",TPCP
2014-07-01T00:00:00,TPCP,GHCND:DRM00078482,385,0,0,"Dominican Republic",TPCP
2014-08-01T00:00:00,TPCP,GHCND:DRM00078458,1690,0,0,"Dominican Republic",TPCP
2014-08-01T00:00:00,TPCP,GHCND:DRM00078479,1313,0,0,"Dominican Republic",TPCP
2014-08-01T00:00:00,TPCP,GHCND:DRM00078482,1681,0,0,"Dominican Republic",TPCP
2014-09-01T00:00:00,TPCP,GHCND:DRM00078458,1878,0,0,"Dominican Republic",TPCP
2014-09-01T00:00:00,TPCP,GHCND:DRM00078479,595,0,0,"Dominican Republic",TPCP
2014-09-01T00:00:00,TPCP,GHCND:DRM00078482,424,0,0,"Dominican Republic",TPCP
2014-10-01T00:00:00,TPCP,GHCND:DRM00078458,2040,0,0,"Dominican Republic",TPCP
2014-10-01T00:00:00,TPCP,GHCND:DRM00078479,141,0,0,"Dominican Republic",TPCP
2014-10-01T00:00:00,TPCP,GHCND:DRM00078482,227,0,0,"Dominican Republic",TPCP
2014-11-01T00:00:00,TPCP,GHCND:DRM00078458,2433,0,0,"Dominican Republic",TPCP
2014-11-01T00:00:00,TPCP,GHCND:DRM00078479,633,0,0,"Dominican Republic",TPCP
2014-11-01T00:00:00,TPCP,GHCND:DRM00078482,1679,0,0,"Dominican Republic",TPCP
2014-12-01T00:00:00,TPCP,GHCND:DRM00078458,1783,0,0,"Dominican Republic",TPCP
2014-12-01T00:00:00,TPCP,GHCND:DRM00078479,1471,0,0,"Dominican Republic",TPCP
2014-12-01T00:00:00,TPCP,GHCND:DRM00078482,0,0,0,"Dominican Republic",TPCP
2015-01-01T00:00:00,TPCP,GHCND:DRM00078458,2121,0,0,"Dominican Republic",TPCP
2015-01-01T00:00:00,TPCP,GHCND:DRM00078479,216,0,0,"Dominican Republic",TPCP
2015-01-01T00:00:00,TPCP,GHCND:DRM00078482,267,0,0,"Dominican Republic",TPCP
2015-02-01T00:00:00,TPCP,GHCND:DRM00078458,2042,0,0,"Dominican Republic",TPCP
2015-02-01T00:00:00,TPCP,GHCND:DRM00078479,2793,0,0,"Dominican Republic",TPCP
2015-02-01T00:00:00,TPCP,GHCND:DRM00078482,1105,0,0,"Dominican Republic",TPCP
2015-03-01T00:00:00,TPCP,GHCND:DRM00078458,762,0,0,"Dominican Republic",TPCP
2015-03-01T00:00:00,TPCP,GHCND:DRM00078479,144,0,0,"Dominican Republic",TPCP
2015-03-01T00:00:00,TPCP,GHCND:DRM00078482,221,0,0,"Dominican Republic",TPCP
2015-04-01T00:00:00,TPCP,GHCND:DRM00078458,332,0,0,"Dominican Republic",TPCP
2015-04-01T00:00:00,TPCP,GHCND:DRM00078479,193,0,0,"Dominican Republic",TPCP
2015-04-01T00:00:00,TPCP,GHCND:DRM00078482,32,0,0,"Dominican Republic",TPCP
2015-05-01T00:00:00,TPCP,GHCND:DRM00078458,220,0,0,"Dominican Republic",TPCP
2015-05-01T00:00:00,TPCP,GHCND:DRM00078479,363,0,0,"Dominican Republic",TPCP
2015-05-01T00:00:00,TPCP,GHCND:DRM00078482,107,0,0,"Dominican Republic",TPCP
2015-06-01T00:00:00,TPCP,GHCND:DRM00078458,272,0,0,"Dominican Republic",TPCP
2015-06-01T00:00:00,TPCP,GHCND:DRM00078479,448,0,0,"Dominican Republic",TPCP
2015-06-01T00:00:00,TPCP,GHCND:DRM00078482,147,0,0,"Dominican Republic",TPCP
2015-07-01T00:00:00,TPCP,GHCND:DRM00078458,6,0,0,"Dominican Republic",TPCP
2015-07-01T00:00:00,TPCP,GHCND:DRM00078479,811,0,0,"Dominican Republic",TPCP
2015-07-01T00:00:00,TPCP,GHCND:DRM00078482,51,0,0,"Dominican Republic",TPCP
2015-08-01T00:00:00,TPCP,GHCND:DRM00078458,429,0,0,"Dominican Republic",TPCP
2015-08-01T00:00:00,TPCP,GHCND:DRM00078479,1297,0,0,"Dominican Republic",TPCP
2015-08-01T00:00:00,TPCP,GHCND:DRM00078482,869,0,0,"Dominican Republic",TPCP
2015-09-01T00:00:00,TPCP,GHCND:DRM00078458,430,0,0,"Dominican Republic",TPCP
2015-09-01T00:00:00,TPCP,GHCND:DRM00078479,297,0,0,"Dominican Republic",TPCP
2015-09-01T00:00:00,TPCP,GHCND:DRM00078482,200,0,0,"Dominican Republic",TPCP
2015-10-01T00:00:00,TPCP,GHCND:DRM00078458,1049,0,0,"Dominican Republic",TPCP
2015-10-01T00:00:00,TPCP,GHCND:DRM00078479,518,0,0,"Dominican Republic",TPCP
2015-10-01T00:00:00,TPCP,GHCND:DRM00078482,753,0,0,"Dominican Republic",TPCP
2015-11-01T00:00:00,TPCP,GHCND:DRM00078458,2462,0,0,"Dominican Republic",TPCP
2015-11-01T00:00:00,TPCP,GHCND:DRM00078479,1017,0,0,"Dominican Republic",TPCP
2015-11-01T00:00:00,TPCP,GHCND:DRM00078482,265,0,0,"Dominican Republic",TPCP
2010-01-01T00:00:00,TPCP,GHCND:DRM00078458,2691,0,0,"Dominican Republic",TPCP
2010-01-01T00:00:00,TPCP,GHCND:DRM00078479,335,0,0,"Dominican Republic",TPCP
2010-01-01T00:00:00,TPCP,GHCND:DRM00078482,318,0,0,"Dominican Republic",TPCP
2010-02-01T00:00:00,TPCP,GHCND:DRM00078458,1535,0,0,"Dominican Republic",TPCP
2010-02-01T00:00:00,TPCP,GHCND:DRM00078479,262,0,0,"Dominican Republic",TPCP
2010-02-01T00:00:00,TPCP,GHCND:DRM00078482,20,0,0,"Dominican Republic",TPCP
2010-03-01T00:00:00,TPCP,GHCND:DRM00078458,838,0,0,"Dominican Republic",TPCP
2010-03-01T00:00:00,TPCP,GHCND:DRM00078479,193,0,0,"Dominican Republic",TPCP
2010-03-01T00:00:00,TPCP,GHCND:DRM00078482,452,0,0,"Dominican Republic",TPCP
2010-04-01T00:00:00,TPCP,GHCND:DRM00078458,1589,0,0,"Dominican Republic",TPCP
2010-04-01T00:00:00,TPCP,GHCND:DRM00078479,986,0,0,"Dominican Republic",TPCP
2010-04-01T00:00:00,TPCP,GHCND:DRM00078482,193,0,0,"Dominican Republic",TPCP
2010-05-01T00:00:00,TPCP,GHCND:DRM00078458,1565,0,0,"Dominican Republic",TPCP
2010-05-01T00:00:00,TPCP,GHCND:DRM00078479,1530,0,0,"Dominican Republic",TPCP
2010-05-01T00:00:00,TPCP,GHCND:DRM00078482,2293,0,0,"Dominican Republic",TPCP
2010-06-01T00:00:00,TPCP,GHCND:DRM00078458,1883,0,0,"Dominican Republic",TPCP
2010-06-01T00:00:00,TPCP,GHCND:DRM00078479,1590,0,0,"Dominican Republic",TPCP
2010-06-01T00:00:00,TPCP,GHCND:DRM00078482,1688,0,0,"Dominican Republic",TPCP
2010-07-01T00:00:00,TPCP,GHCND:DRM00078458,2340,0,0,"Dominican Republic",TPCP
2010-07-01T00:00:00,TPCP,GHCND:DRM00078479,2445,0,0,"Dominican Republic",TPCP
2010-07-01T00:00:00,TPCP,GHCND:DRM00078482,1082,0,0,"Dominican Republic",TPCP
2010-08-01T00:00:00,TPCP,GHCND:DRM00078458,889,0,0,"Dominican Republic",TPCP
2010-08-01T00:00:00,TPCP,GHCND:DRM00078479,743,0,0,"Dominican Republic",TPCP
2010-08-01T00:00:00,TPCP,GHCND:DRM00078482,429,0,0,"Dominican Republic",TPCP
2010-09-01T00:00:00,TPCP,GHCND:DRM00078458,1918,0,0,"Dominican Republic",TPCP
2010-09-01T00:00:00,TPCP,GHCND:DRM00078479,1179,0,0,"Dominican Republic",TPCP
2010-09-01T00:00:00,TPCP,GHCND:DRM00078482,677,0,0,"Dominican Republic",TPCP
2010-10-01T00:00:00,TPCP,GHCND:DRM00078458,1302,0,0,"Dominican Republic",TPCP
2010-10-01T00:00:00,TPCP,GHCND:DRM00078479,1843,0,0,"Dominican Republic",TPCP
2010-10-01T00:00:00,TPCP,GHCND:DRM00078482,207,0,0,"Dominican Republic",TPCP
2010-11-01T00:00:00,TPCP,GHCND:DRM00078458,2405,0,0,"Dominican Republic",TPCP
2010-11-01T00:00:00,TPCP,GHCND:DRM00078479,1041,0,0,"Dominican Republic",TPCP
2010-11-01T00:00:00,TPCP,GHCND:DRM00078482,1875,0,0,"Dominican Republic",TPCP
2010-12-01T00:00:00,TPCP,GHCND:DRM00078458,1294,0,0,"Dominican Republic",TPCP
2010-12-01T00:00:00,TPCP,GHCND:DRM00078479,635,0,0,"Dominican Republic",TPCP
2010-12-01T00:00:00,TPCP,GHCND:DRM00078482,103,0,0,"Dominican Republic",TPCP
2011-01-01T00:00:00,TPCP,GHCND:DRM00078458,337,0,0,"Dominican Republic",TPCP
2011-01-01T00:00:00,TPCP,GHCND:DRM00078479,500,0,0,"Dominican Republic",TPCP
2011-01-01T00:00:00,TPCP,GHCND:DRM00078482,227,0,0,"Dominican Republic",TPCP
2011-02-01T00:00:00,TPCP,GHCND:DRM00078458,923,0,0,"Dominican Republic",TPCP
2011-02-01T00:00:00,TPCP,GHCND:DRM00078479,364,0,0,"Dominican Republic",TPCP
2011-02-01T00:00:00,TPCP,GHCND:DRM00078482,69,0,0,"Dominican Republic",TPCP
2011-03-01T00:00:00,TPCP,GHCND:DRM00078458,305,0,0,"Dominican Republic",TPCP
2011-03-01T00:00:00,TPCP,GHCND:DRM00078479,170,0,0,"Dominican Republic",TPCP
2011-03-01T00:00:00,TPCP,GHCND:DRM00078482,712,0,0,"Dominican Republic",TPCP
2011-04-01T00:00:00,TPCP,GHCND:DRM00078458,265,0,0,"Dominican Republic",TPCP
2011-04-01T00:00:00,TPCP,GHCND:DRM00078479,280,0,0,"Dominican Republic",TPCP
2011-04-01T00:00:00,TPCP,GHCND:DRM00078482,481,0,0,"Dominican Republic",TPCP
2011-05-01T00:00:00,TPCP,GHCND:DRM00078458,1926,0,0,"Dominican Republic",TPCP
2011-05-01T00:00:00,TPCP,GHCND:DRM00078479,1094,0,0,"Dominican Republic",TPCP
2011-05-01T00:00:00,TPCP,GHCND:DRM00078482,584,0,0,"Dominican Republic",TPCP
2011-06-01T00:00:00,TPCP,GHCND:DRM00078458,706,0,0,"Dominican Republic",TPCP
2011-06-01T00:00:00,TPCP,GHCND:DRM00078479,1074,0,0,"Dominican Republic",TPCP
2011-06-01T00:00:00,TPCP,GHCND:DRM00078482,1480,0,0,"Dominican Republic",TPCP
2011-07-01T00:00:00,TPCP,GHCND:DRM00078458,1522,0,0,"Dominican Republic",TPCP
2011-07-01T00:00:00,TPCP,GHCND:DRM00078479,1385,0,0,"Dominican Republic",TPCP
2011-07-01T00:00:00,TPCP,GHCND:DRM00078482,2115,0,0,"Dominican Republic",TPCP
2011-08-01T00:00:00,TPCP,GHCND:DRM00078458,1246,0,0,"Dominican Republic",TPCP
2011-08-01T00:00:00,TPCP,GHCND:DRM00078479,4183,0,0,"Dominican Republic",TPCP
2011-08-01T00:00:00,TPCP,GHCND:DRM00078482,2345,0,0,"Dominican Republic",TPCP
2011-09-01T00:00:00,TPCP,GHCND:DRM00078458,1532,0,0,"Dominican Republic",TPCP
2011-09-01T00:00:00,TPCP,GHCND:DRM00078479,1140,0,0,"Dominican Republic",TPCP
2011-09-01T00:00:00,TPCP,GHCND:DRM00078482,789,0,0,"Dominican Republic",TPCP
2011-10-01T00:00:00,TPCP,GHCND:DRM00078458,329,0,0,"Dominican Republic",TPCP
2011-10-01T00:00:00,TPCP,GHCND:DRM00078479,862,0,0,"Dominican Republic",TPCP
2011-10-01T00:00:00,TPCP,GHCND:DRM00078482,2553,0,0,"Dominican Republic",TPCP
2011-11-01T00:00:00,TPCP,GHCND:DRM00078458,4180,0,0,"Dominican Republic",TPCP
2011-11-01T00:00:00,TPCP,GHCND:DRM00078479,2039,0,0,"Dominican Republic",TPCP
2011-11-01T00:00:00,TPCP,GHCND:DRM00078482,949,0,0,"Dominican Republic",TPCP
2011-12-01T00:00:00,TPCP,GHCND:DRM00078458,1959,0,0,"Dominican Republic",TPCP
2011-12-01T00:00:00,TPCP,GHCND:DRM00078479,1113,0,0,"Dominican Republic",TPCP
2011-12-01T00:00:00,TPCP,GHCND:DRM00078482,25,0,0,"Dominican Republic",TPCP
2012-01-01T00:00:00,TPCP,GHCND:DRM00078458,1648,0,0,"Dominican Republic",TPCP
2012-01-01T00:00:00,TPCP,GHCND:DRM00078479,965,0,0,"Dominican Republic",TPCP
2012-01-01T00:00:00,TPCP,GHCND:DRM00078482,181,0,0,"Dominican Republic",TPCP
2012-02-01T00:00:00,TPCP,GHCND:DRM00078458,1122,0,0,"Dominican Republic",TPCP
2012-02-01T00:00:00,TPCP,GHCND:DRM00078479,905,0,0,"Dominican Republic",TPCP
2012-02-01T00:00:00,TPCP,GHCND:DRM00078482,156,0,0,"Dominican Republic",TPCP
2012-03-01T00:00:00,TPCP,GHCND:DRM00078458,2411,0,0,"Dominican Republic",TPCP
2012-03-01T00:00:00,TPCP,GHCND:DRM00078479,1458,0,0,"Dominican Republic",TPCP
2012-03-01T00:00:00,TPCP,GHCND:DRM00078482,108,0,0,"Dominican Republic",TPCP
2012-04-01T00:00:00,TPCP,GHCND:DRM00078458,3796,0,0,"Dominican Republic",TPCP
2012-04-01T00:00:00,TPCP,GHCND:DRM00078479,1166,0,0,"Dominican Republic",TPCP
2012-04-01T00:00:00,TPCP,GHCND:DRM00078482,1114,0,0,"Dominican Republic",TPCP
2012-05-01T00:00:00,TPCP,GHCND:DRM00078458,1744,0,0,"Dominican Republic",TPCP
2012-05-01T00:00:00,TPCP,GHCND:DRM00078479,1060,0,0,"Dominican Republic",TPCP
2012-05-01T00:00:00,TPCP,GHCND:DRM00078482,1429,0,0,"Dominican Republic",TPCP
2012-06-01T00:00:00,TPCP,GHCND:DRM00078458,295,0,0,"Dominican Republic",TPCP
2012-06-01T00:00:00,TPCP,GHCND:DRM00078479,433,0,0,"Dominican Republic",TPCP
2012-06-01T00:00:00,TPCP,GHCND:DRM00078482,1361,0,0,"Dominican Republic",TPCP
2012-07-01T00:00:00,TPCP,GHCND:DRM00078458,330,0,0,"Dominican Republic",TPCP
2012-07-01T00:00:00,TPCP,GHCND:DRM00078479,430,0,0,"Dominican Republic",TPCP
2012-07-01T00:00:00,TPCP,GHCND:DRM00078482,1090,0,0,"Dominican Republic",TPCP
2012-08-01T00:00:00,TPCP,GHCND:DRM00078458,1812,0,0,"Dominican Republic",TPCP
2012-08-01T00:00:00,TPCP,GHCND:DRM00078479,1367,0,0,"Dominican Republic",TPCP
2012-08-01T00:00:00,TPCP,GHCND:DRM00078482,4937,0,0,"Dominican Republic",TPCP
2012-09-01T00:00:00,TPCP,GHCND:DRM00078458,61,0,0,"Dominican Republic",TPCP
2012-09-01T00:00:00,TPCP,GHCND:DRM00078479,49,0,0,"Dominican Republic",TPCP
2012-09-01T00:00:00,TPCP,GHCND:DRM00078482,1003,0,0,"Dominican Republic",TPCP
2012-10-01T00:00:00,TPCP,GHCND:DRM00078458,800,0,0,"Dominican Republic",TPCP
2012-10-01T00:00:00,TPCP,GHCND:DRM00078479,1203,0,0,"Dominican Republic",TPCP
2012-10-01T00:00:00,TPCP,GHCND:DRM00078482,1629,0,0,"Dominican Republic",TPCP
2012-11-01T00:00:00,TPCP,GHCND:DRM00078458,4394,0,0,"Dominican Republic",TPCP
2012-11-01T00:00:00,TPCP,GHCND:DRM00078479,1033,0,0,"Dominican Republic",TPCP
2012-11-01T00:00:00,TPCP,GHCND:DRM00078482,191,0,0,"Dominican Republic",TPCP
2012-12-01T00:00:00,TPCP,GHCND:DRM00078458,2173,0,0,"Dominican Republic",TPCP
2012-12-01T00:00:00,TPCP,GHCND:DRM00078479,1103,0,0,"Dominican Republic",TPCP
2012-12-01T00:00:00,TPCP,GHCND:DRM00078482,150,0,0,"Dominican Republic",TPCP
2013-01-01T00:00:00,TPCP,GHCND:DRM00078458,1624,0,0,"Dominican Republic",TPCP
2013-01-01T00:00:00,TPCP,GHCND:DRM00078479,206,0,0,"Dominican Republic",TPCP
2013-02-01T00:00:00,TPCP,GHCND:DRM00078458,158,0,0,"Dominican Republic",TPCP
2013-02-01T00:00:00,TPCP,GHCND:DRM00078479,63,0,0,"Dominican Republic",TPCP
2013-02-01T00:00:00,TPCP,GHCND:DRM00078482,67,0,0,"Dominican Republic",TPCP
2013-03-01T00:00:00,TPCP,GHCND:DRM00078458,204,0,0,"Dominican Republic",TPCP
2013-03-01T00:00:00,TPCP,GHCND:DRM00078479,214,0,0,"Dominican Republic",TPCP
2013-03-01T00:00:00,TPCP,GHCND:DRM00078482,52,0,0,"Dominican Republic",TPCP
2013-04-01T00:00:00,TPCP,GHCND:DRM00078458,235,0,0,"Dominican Republic",TPCP
2013-04-01T00:00:00,TPCP,GHCND:DRM00078479,147,0,0,"Dominican Republic",TPCP
2013-04-01T00:00:00,TPCP,GHCND:DRM00078482,412,0,0,"Dominican Republic",TPCP
2013-05-01T00:00:00,TPCP,GHCND:DRM00078458,955,0,0,"Dominican Republic",TPCP
2013-05-01T00:00:00,TPCP,GHCND:DRM00078479,977,0,0,"Dominican Republic",TPCP
2013-05-01T00:00:00,TPCP,GHCND:DRM00078482,422,0,0,"Dominican Republic",TPCP
2013-06-01T00:00:00,TPCP,GHCND:DRM00078458,533,0,0,"Dominican Republic",TPCP
2013-06-01T00:00:00,TPCP,GHCND:DRM00078479,260,0,0,"Dominican Republic",TPCP
2013-06-01T00:00:00,TPCP,GHCND:DRM00078482,467,0,0,"Dominican Republic",TPCP
2013-07-01T00:00:00,TPCP,GHCND:DRM00078458,290,0,0,"Dominican Republic",TPCP
2013-07-01T00:00:00,TPCP,GHCND:DRM00078479,62,0,0,"Dominican Republic",TPCP
2013-07-01T00:00:00,TPCP,GHCND:DRM00078482,31,0,0,"Dominican Republic",TPCP
